Address: 0x01138F14
[028843] ChoosingSellWeaponEmitter
[028844] ChoosingUpgradeWeaponEmitter
[028845] ChoseCharacter
[028846] ChoseHero
[028847] ChosenElements
[028848] ChosenIndex
[028849] Cigar
[028850] CigarSmokingEffectComp
[028851] CigarSmokingEffectComponent
[028852] CigarSmokingEffectCompSocket
[028853] CinematicCompleted
[028854] CinematicCompletedAnim
[028855] circle_MAT
[028856] circle_PS
[028857] CircleColour
[028858] CircleComponent
[028859] circleHighlight_o
[028860] CircleSlice
[028861] ClampItemBoxInfo
[028862] clampSpawn
[028863] class_BackButton
[028864] class_CancelButton
[028865] class_Description
[028866] class_DescriptionLarge
[028867] class_Name
[028868] class_NextButton
[028869] class_OkButton
[028870] class_Panel
[028871] class_PreviousButton
[028872] class_RenderTarget
[028873] ClassesToAffect
[028874] ClassesToIgnoreForStatChanges
[028875] classInfo
[028876] ClassNameColor
[028877] classNum
[028878] ClassSelection
[028879] classString
[028880] ClassTab
[028881] ClassTargetingMultiplier
[028882] ClassTargetingMultipliers
[028883] ClassToTextureMapping
[028884] classType
[028885] ClassTypesToSpringOn
[028886] CleaningUpPlayer
[028887] CleanMeUp
[028888] CleanUpActionWheel
[028889] CleanUpBindings
[028890] CleanupOnlineSubsystemSession
[028891] CleanupSession
[028892] CleanupTags
[028893] ClearAbilityCoolDown
[028894] ClearActiveFolderString
[028895] ClearAggro
[028896] ClearAnotherExtraMovementSpeedMultiplier
[028897] ClearAnotherExtraStrengthMultiplier
[028898] ClearAttachedComponents
[028899] ClearCachedMessage
[028900] ClearDeviceCacheForUser
[028901] ClearDeviceSelectionDelegates
[028902] ClearElementalEffect
[028903] ClearEnchantments
[028904] ClearEnemyEntries
[028905] ClearFilter
[028906] ClearIgnoreAttackRangeOffset
[028907] ClearInitialAttractor
[028908] ClearInstigator
[028909] ClearInvisibleButtons
[028910] ClearLeaderboardDelegate
[028911] ClearList
[028912] ClearListItem
[028913] ClearLocalCollection
[028914] ClearLocalIgnoreAttractor
[028915] ClearLoginSuccessMsg
[028916] ClearPendingPurchases
[028917] ClearPlayerControllerInputs
[028918] ClearSelectorObjects
[028919] ClearStoredStats
[028920] ClearTalkingDelegates
[028921] ClearText
[028922] ClearTutorialFlags
[028923] ClearWaveTimeline
[028924] ClickCount
[028925] clickedDel
[028926] ClickedEditBox
[028927] ClickedForUpgrade
[028928] ClickedForUpgradeAnimation
[028929] ClickedForUpgradePro
[028930] ClickToJoinString
[028931] Client_Activate
[028932] Client_AddRemoteHeroEquipment
[028933] Client_RemoveRemoteHeroEquipment
[028934] Client_SetRemoteHero
[028935] Client_UpdateRemoteHeroEquipment
[028936] ClientAboutToTravel
[028937] ClientActivateNetworkEvent
[028938] ClientActivation
[028939] ClientAddBuff
[028940] ClientAddBuffToGame
[028941] ClientAddManaToBank
[028942] ClientAddManaToBankHDI
[028943] ClientAddOrUpdateEquipmentData
[028944] ClientAddPlayerStats
[028945] ClientAddRemoteHeroEquipment
[028946] ClientAddRemoteID
[028947] ClientAddRemoteIDToIgnore
[028948] ClientAddToRecentPlayersList
[028949] ClientAddToScore
[028950] ClientAddTradeEquipment
[028951] ClientAttemptPurchase
[028952] ClientBeginStatRecording
[028953] ClientCancelAbility
[028954] ClientCheckAttackAnimationForZero
[028955] ClientCheckBase
[028956] ClientCheckInstigator
[028957] ClientCheckPushToTalk
[028958] ClientCheckToApplyLocalLevelUps
[028959] ClientCompletedAbility
[028960] ClientDeleteFolder
[028961] ClientDisableMovementReplication
[028962] ClientDoStepTowardsTarget
[028963] ClientDoUnlockAchievment
[028964] ClientEndGame
[028965] ClientEnteredBuildPhase
[028966] ClientEnteredCombatPhase
[028967] ClientExecCommand
[028968] ClientExecRPC
[028969] ClientExplodeLocation
[028970] ClientExplodeNormal
[028971] ClientFolderDeleted
[028972] ClientForceNoInterpolation
[028973] ClientGetPlayerStatName
[028974] ClientInitCompatibilityChecks
[028975] ClientKismetCustomEventID
[028976] ClientKismetCustomEventName
[028977] ClientMaxStepHeight
[028978] ClientNetOpenUIScene
[028979] ClientNotifyDirectorControl
[028980] ClientNotifyTakeHit
[028981] ClientOnActivate
[028982] ClientOpenUI
[028983] clientPlayerStatsTimer
[028984] clientPlayerStatsWriteDelay
[028985] ClientPostLogin
[028986] ClientProcessEquipmentManualReplication
[028987] ClientProcessReplicateEquipmentData
[028988] ClientProjectileDeath
[028989] ClientPurchaseAuthorized
[028990] ClientReceivePlayerStatBlock
[028991] ClientReceiveStatBlock
[028992] ClientRegisterProjectileKillAtIndex
[028993] ClientRemoveEquipmentData
[028994] ClientRemoveRemoteHeroEquipment
[028995] ClientRemoveTradeEquipment
[028996] ClientReportGameStat
[028997] ClientRequestFinalTradeConfirmation
[028998] ClientRotationInterpSpeed
[028999] ClientSendingPlayerStats
[029000] ClientSendingStats
[029001] ClientSendMyStats
[029002] ClientSetCurrentSession
[029003] ClientSetRemoteHeroInfo
[029004] ClientSetRemoteID
[029005] ClientSetRichPresence
[029006] ClientSetupColors
[029007] ClientSetupFolder
[029008] ClientSetUserNickname
[029009] ClientSetWeaponInstigator
[029010] ClientSingleSetMovement
[029011] ClientStartRepairingState
[029012] ClientStartSummoningState
[029013] ClientStartUpgradingState
[029014] ClientTeleported
[029015] ClientTriggerEvent
[029016] ClientUpdateLeaderBoardString
[029017] ClientUpdateRemoteHeroEquipment
[029018] ClientUpdateTradeEquipment
[029019] ClientWeaponFired
[029020] ClientWriteMidGameLeaderboardStats
[029021] ClipAmmo
[029022] clipPanel
[029023] clipRight
[029024] CloseAllGlobalUIScenes
[029025] CloseAllGlobalUIScenesForPlayer
[029026] CloseAllGlobalUIScenesOfClass
[029027] CloseAllHeroUI
[029028] CloseAllInputProcessingScenes
[029029] CloseAllPauseUI
[029030] CloseAllUIScenesOfClass
[029031] CloseAnyEquipmentInfoGUI
[029032] CloseButton
[029033] CloseButtonString
[029034] CloseByPauseMenu
[029035] CloseCue
[029036] closeDel
[029037] CloseDeletionConfirmation
[029038] CloseDunDefMessageBox
[029039] CloseEquipmentScenes
[029040] CloseExtraPauseMenuScenes
[029041] CloseForgeUI
[029042] CloseForItemBox
[029043] CloseHeroInfoButton
[029044] CloseKillCountUI
[029045] CloseLoadingScreen
[029046] CloseOnPlayerTakeDamage
[029047] CloseSceneInputCommand
[029048] CloseSearchMessage
[029049] closestDistance
[029050] ClosestDistSq
[029051] closestNode
[029052] ClosestPoint
[029053] ClosestPointOnBox
[029054] ClosestPointOnPrimitive
[029055] ClosestRange
[029056] closeString
[029057] ClosestTarget
[029058] closestTracedActorDistance
[029059] closestTracedActorDistanceSq
[029060] closestTracedEnemyDistanceSq
[029061] closestTraceHitLoc
[029062] CloseTradeScenes
[029063] CloseUIWhenCompletedKillCount
[029064] CloseWithAnimation
[029065] CloseWithoutAnimation
[029066] cloud
[029067] CloudAOEMultiplierExponent
[029068] CloudDamageMultiplierExponent
[029069] CloudEffectRadius
[029070] CloudEffectRateMultiplierExponent
[029071] CloudLifeSpan
[029072] CloudLifeSpanMultiplierExponent
[029073] CloudRadius
[029074] cloudsMerge_1_2_3_o
[029075] cObject
[029076] CollapseOptionList
[029077] Collected
[029078] CollectedEmitterTemplate
[029079] COLLECTIONGROUP
[029080] CollideWithOtherTokensTime
[029081] collisionChannel
[029082] CollisionMaxSize
[029083] CollisionMesh
[029084] CollisionMinSize
[029085] colon
[029086] color_Accessory
[029087] color_NextButton
[029088] color_NextTemplate
[029089] color_Panel
[029090] color_PreviousButton
[029091] color_PreviousTemplate
[029092] color_Primary
[029093] color_RenderTarget
[029094] color_Secondary
[029095] color_selectedSlider
[029096] color_TemplateName
[029097] ColorableMiniMapIconMat
[029098] ColorableMiniMapIconMatInst
[029099] Coloration
[029100] ColorFlashingBasePercent
[029101] ColorMaterialColorParamNames
[029102] colorName
[029103] ColorPreview
[029104] colorSet
[029105] colorTemp
[029106] colorTemplates
[029107] colScale
[029108] column
[029109] column0
[029110] column1
[029111] column2
[029112] column3
[029113] columnData
[029114] ColumnPositions
[029115] columnString
[029116] combatInt
[029117] combatOnly
[029118] CombatPhaseActiveAnimation
[029119] CombatPhaseAnimation
[029120] CombatPhaseIcon
[029121] CombatPhaseLabel
[029122] combatStart
[029123] CombatStartTime
[029124] combatStop
[029125] combatString
[029126] CombatTime
[029127] ComboBoxElementSelected
[029128] ComboboxFlags
[029129] ComboElements
[029130] CommandName
[029131] compare
[029132] CompareDamageResistance
[029133] CompareEquipmentStat
[029134] CompareHeroStat
[029135] comparer
[029136] compareSets
[029137] compareStats
[029138] compareStatsAgainstOtherEquipment
[029139] CompareTransformedString
[029140] CompareType
[029141] CompareValue
[029142] ComparisonImages
[029143] comparisonIndex
[029144] ComparisonRatingExponent
[029145] ComparisonSimilarRatingAllowance
[029146] ComparisonToolTipFocusTime
[029147] ComparisonToolTipTranslationOffset
[029148] competetiveSpectator
[029149] CompetitiveDamageMultiplier
[029150] CompetitiveFloatingNameDistanceMultiplier
[029151] CompetitiveHealthMultiplier
[029152] CompetitiveLabel
[029153] CompetitivePlayerList
[029154] CompetitiveScoreLabel
[029155] CompetitiveScoreLimitLabel
[029156] CompletedAbility
[029157] CompletedAnimBlendTimeIn
[029158] CompletedAnimBlendTimeOut
[029159] CompletedAnimSpeed
[029160] CompletedCharacterAnimation
[029161] CompletedCharacterEmitter
[029162] CompletedIcon_Easy
[029163] CompletedIcon_Empty
[029164] CompletedIcon_Hard
[029165] CompletedIcon_Insane
[029166] CompletedIcon_Insanity
[029167] CompletedIcon_Medium
[029168] CompletedIcon_Nightmare
[029169] CompletedNotificationLabel
[029170] CompletedProgressBar
[029171] CompletedSound
[029172] CompletedWeaponEmitter
[029173] completionWidth
[029174] compList
[029175] componentsToHide
[029176] ComponentsToRemove
[029177] compressedCheck
[029178] compressedString
[029179] compTag
[029180] ComputeIDString
[029181] ComputeMinimumLevelRequirement
[029182] ComputeNewCameraSpin
[029183] CON_AN
[029184] CON_EX
[029185] CON_MAX
[029186] CON_RUNE
[029187] CON_VAL
[029188] ConcatWithBool
[029189] ConcatWithFloat
[029190] ConcatWithInt
[029191] ConcatWithObject
[029192] ConcatWithString
[029193] ConfirmationButtons
[029194] ConfirmButton
[029195] ConfirmButtonInterval
[029196] ConfirmBuyEquipmentItem
[029197] ConfirmCreateHero
[029198] ConfirmDelay
[029199] ConfirmDeleteButton
[029200] ConfirmDeletionButton
[029201] ConfirmedHero
[029202] ConfirmedMine
[029203] ConfirmedString
[029204] ConfirmedTheirs
[029205] ConfirmItemCostLabel
[029206] ConfirmProceedToNextLevelSound_Cue
[029207] ConfirmReadyToProceedSound
[029208] ConfirmString
[029209] ConfirmTextColor
[029210] ConfirmTimer
[029211] ConfirmTradeButton
[029212] ConglomerateEventAlongTimeline
[029213] connected
[029214] ConnectEyeString
[029215] ConnectionErrorMsg
[029216] ConnectionFailed
[029217] ConnectNavString
[029218] connectUrl
[029219] consoleBuild
[029220] ConsoleCursorTowerPlacementSensitivity
[029221] ConsoleEditBoxPopupDescription
[029222] ConsoleEditBoxPopupTitleText
[029223] ConsolePointerFocusForceFeedbackWaveForm
[029224] consumable
[029225] ConsumableType
[029226] ConsumesInputWhenActive
[029227] containers
[029228] ContextId
[029229] contexts
[029230] ContinousDistanceBetween
[029231] ContinousInterp
[029232] ContinueDrawing
[029233] ContinueDrawingToolTip
[029234] ControlEmulatorPlayer1
[029235] ControlEmulatorPlayer2
[029236] ControlEmulatorPlayer3
[029237] ControlEmulatorPlayer4
[029238] ControllerArchetypeToUse
[029239] ControllerFront
[029240] ControllerImage
[029241] ControllerImages
[029242] controllerInputs
[029243] ControllerIter
[029244] ControllerPending
[029245] ControllerTop
[029246] controllingMatinee
[029247] ControlLookAtBoneName
[029248] ControlSchemeCheckbox
[029249] ControlSchemeLabel
[029250] ControlSchemeName
[029251] ConvertCanvasCoordToWorldCoord
[029252] ConvertCenterMapCoordToCanvasCoord
[029253] ConvertKeyNameToSymbol
[029254] ConvertSaveInfoToNetInfo
[029255] ConvertToHDInt
[029256] ConvertToItemBox
[029257] ConvertWorldCoordToCenterMapCoord
[029258] CooldownDuration
[029259] CoolDownFinished
[029260] CoolDownTextOffsetY
[029261] cooldownTime
[029262] CooldownTimeHeal
[029263] CooldownTimeSpawn
[029264] coords
[029265] CopterNumMultipliers
[029266] CopyRandomizersFromTemplate
[029267] CopyRandomizerValuesFromTemplate
[029268] Core_Info
[029269] Core_Options
[029270] coreDamaged
[029271] coreData
[029272] coreEvents
[029273] CoreFirstHitSound
[029274] CoreHealWaveInterval
[029275] coreIndex
[029276] CoreIndicateDamageTime
[029277] CoreLight
[029278] coreName
[029279] coreOptions
[029280] CoreParticleEffect
[029281] CoreSetup
[029282] coresUnlocked
[029283] CoreTookDamage
[029284] CoreUnderAttackMessageColor
[029285] CoreUnderAttackMessageString
[029286] CoreUnlockEntries
[029287] CoreUnlockEntry
[029288] CoreUnlockInfo
[029289] CoreUnlocks
[029290] coreVFX
[029291] correctStatPoints
[029292] corruptData
[029293] CorruptSaveMsg
[029294] CorruptSaveTitle
[029295] CosmeticSet
[029296] CosmeticSetAnimEvent
[029297] CosmeticSetAnimEventInfo
[029298] CosmeticSetAttachmentInfo
[029299] CosmeticSetBonus
[029300] CosmeticSetBonusCheckbox
[029301] CosmeticSetBonusLabel
[029302] CosmeticSetComponentInfos
[029303] CostIncrease
[029304] CostOfExpBonus
[029305] CostOfIncrement
[029306] CostOfRename
[029307] CostOfRepairMaxHealthMultiplier
[029308] CostOfRepairMaxManaMultiplier
[029309] CostOfRespec
[029310] CostOfTotalRepair
[029311] CostOfTotalRepairWorthPercent
[029312] CostumeAnimSet
[029313] CostumeBuyButton
[029314] costumeIndex
[029315] CostumeIndexOverride
[029316] CostumeMesh
[029317] CostumeName
[029318] CostumeUniqueID
[029319] CostumeUnlockDescriptionLabel
[029320] Cough
[029321] coughAnimName
[029322] Coughing
[029323] CoughingAnimName
[029324] CouldntJoinMsg
[029325] CountAwards
[029326] CountDownTimer
[029327] CountDynamicActorsWithArchetype
[029328] CountedAsAlive
[029329] CountedAsDead
[029330] CountedInFloorStats
[029331] CountItemsInFolder
[029332] CovertEquipementsToSaveInfos
[029333] CreateButton
[029334] CreatedAtPhaseID
[029335] CreatedBuff
[029336] CreatedContainer
[029337] CreatedFolderID
[029338] CreateEnemy
[029339] CreateEquipmentFromNetInfo
[029340] CreateFailedMsg
[029341] CreateFolder
[029342] CreateFolder_Helper
[029343] CreateFromArray
[029344] CreateHero
[029345] CreateHero_Cue
[029346] CreateHeroFromNetInfo
[029347] CreateHeroFromSaveInfo
[029348] CreateHeroIfNone
[029349] CreateHeroInGame_UI
[029350] CreateHeroInGameUIScene
[029351] CreateHeroSound
[029352] CreateHeroUIScene
[029353] CreateHUD
[029354] CreateHUDScene
[029355] CreateInventoryFromTemplate
[029356] CreateLobbyEquipment
[029357] CreateLobbyLevelDroppedEquipment
[029358] CreateLoginURL
[029359] createMessage
[029360] CreateNewFolder
[029361] CreateNewHero
[029362] CreateNewHeroButton
[029363] CreateNewHeroIfNone
[029364] CreatePlayerForController
[029365] CreatePlayerForInvte
[029366] CreatePrivateMatch
[029367] CreateProxyBuffer
[029368] CreateTokenButton
[029369] CreateTokenEditBoxPopupTemplate
[029370] CreateUniqueSessionID
[029371] CreatingMsg
[029372] CreatorHero
[029373] CreatorHeroInPlayIcon
[029374] CreatorInActivePlayDamageMultiplier
[029375] creatorName
[029376] CreditsButton
[029377] CreditsString
[029378] CRT_Equals
[029379] CRT_GreaterThan
[029380] CRT_LessThan
[029381] CRT_MAX
[029382] CRT_None
[029383] CrushedDamageInterval
[029384] CrushedDamageMultiplier
[029385] crystalCam
[029386] CrystalCore
[029387] CrystalCoreData
[029388] CrystalCoreEntry
[029389] CrystalCoreHealthMultiplier
[029390] CrystalCoreInfo
[029391] CrystalCoreOptions
[029392] CrystalCores
[029393] CrystalCoreSettings
[029394] cSelectUI
[029395] CueToPlay
[029396] cumulativeInstances
[029397] curAchievements
[029398] curActor
[029399] curAwardEntry
[029400] curAwardStat
[029401] curButton
[029402] curCharacter
[029403] curColor
[029404] curComp
[029405] curDifficulty
[029406] curDifficultyMask
[029407] curDrawColor
[029408] CurentFlameLinedirection
[029409] curEntry
[029410] curGameIndex
[029411] curHero
[029412] curHighScore
[029413] curHighWave
[029414] curId
[029415] curIndex
[029416] curItem
[029417] curLevelProgress
[029418] curMaterial
[029419] curMIC
[029420] curMovie
[029421] curObjects
[029422] curPanel
[029423] curPawn
[029424] curPlayer
[029425] curPlayerAchievements
[029426] curPlayerIndex
[029427] curPlayerStats
[029428] curProgress
[029429] curRandomValue
[029430] currentAbilityStatModifiers
[029431] CurrentActorLevelUpStatModifiers
[029432] CurrentAltTowerUnits
[029433] CurrentAngleDecalOpacity
[029434] CurrentBarIntensity
[029435] currentBuffer
[029436] CurrentBuffs
[029437] CurrentCameraPitch
[029438] CurrentCameraPitchOffset
[029439] CurrentCameraRotationOffset
[029440] CurrentCameraSpin
[029441] currentCampaignEntry
[029442] CurrentCampaignEntryTag
[029443] CurrentCastingAbility
[029444] CurrentCenterDrawPosX
[029445] CurrentCenterDrawPosY
[029446] currentChainLength
[029447] CurrentCircleAngle
[029448] CurrentCircleAngleAllowance
[029449] CurrentCircleIndex
[029450] currentCommandStateName
[029451] currentConfig
[029452] CurrentControllingAbility
[029453] CurrentCostumeIndex
[029454] CurrentDecalMaterial
[029455] CurrentDecalOpacity
[029456] currentDesiredXSpeed
[029457] currentDesiredYSpeed
[029458] CurrentDifficulty
[029459] currentDistance
[029460] currentDot
[029461] CurrentDrawMapScale
[029462] CurrentEnemyForHealthbar
[029463] CurrentEnemyHealthBarOpacity
[029464] CurrentEntryOffset
[029465] currentEquipment
[029466] CurrentEquipmentLabel
[029467] currentEquipmentOfType
[029468] CurrentFireballTemplate
[029469] currentFitting
[029470] currentFittingScale
[029471] CurrentFlameLinePos
[029472] CurrentFlightDestination
[029473] CurrentFocus
[029474] CurrentFocusSelection
[029475] CurrentFolder
[029476] CurrentGameDifficulty
[029477] CurrentGameVersion
[029478] CurrentGlowColor
[029479] CurrentHealthBlipAmount
[029480] CurrentHealthBlipFadeOutSpeed
[029481] currentHero
[029482] currentInfo
[029483] CurrentInnerCloudColor
[029484] CurrentInnerFontColor
[029485] CurrentInterpSpeed
[029486] currentInvisibleSightRange
[029487] currentItem
[029488] CurrentItemCount
[029489] CurrentItemFolder
[029490] currentItemQualityFilter
[029491] currentItemQualityOutlineFilter
[029492] CurrentKillCountUI
[029493] CurrentKnockbackRange
[029494] CurrentLeaderboardHeroName
[029495] CurrentLeaderboardNickName
[029496] currentLength
[029497] CurrentLevel
[029498] currentLevelEntry
