Address: 0x011420B4
[026497] AutoAdjustCamera
[026498] AutoAdjustCameraCheckbox
[026499] AutoAdjustCameraForPhase
[026500] AUTOAIM_EXPENSIVE_FUNCTIONS
[026501] AutoAimDotWeight
[026502] autoAimTarget
[026503] AutoBindToPlayer
[026504] AutoCreateSomeHeroes
[026505] AutoFadeOutLifeSpan
[026506] AutoFocusControl
[026507] AutoKamikaze
[026508] AutoOpenForTrader
[026509] AutoPickTargetDotWeight
[026510] AutoSelectCampaignLevel
[026511] AutoSelectDotWeighting
[026512] AutoSelectUpgradeLevelWeighting
[026513] AutoShowLevelUp
[026514] AutoShowLevelUpCheckbox
[026515] AutoSplit
[026516] AutoSplitLabel
[026517] autoTopSceneStack
[026518] AutoTowerPlacementMeshScaleBase
[026519] AutoTurnAutoAimRange
[026520] auxTrackPos
[026521] AvailableInFullVersionLabel
[026522] AvailableProTips
[026523] AvailableResolutions
[026524] average
[026525] AverageDistanceBetweenCoresOnAMap
[026526] AveragingTimeForDPS
[026527] AwaitResurrection
[026528] award
[026529] awardCount
[026530] AwardDescription
[026531] awardEntries
[026532] AwardInterval
[026533] awardList
[026534] AwardName
[026535] AwardRenderEntry
[026536] awards
[026537] awardsString
[026538] awardStatClassIndex
[026539] awardStatIndex
[026540] awardString
[026541] AwardTexture
[026542] AwardType
[026543] AwardWaveCompletion
[026544] awardXL
[026545] awardYL
[026546] aWeapon
[026547] aWheel
[026548] aWorldInfo
[026549] AxisInfo
[026550] b1
[026551] b_Wick
[026552] BabyPhoenixMaxAlive
[026553] BabyPhoenixSpawnInterval
[026554] BabyPhoenixTemplate
[026555] bAchievementUnlocked
[026556] BackButton
[026557] BackButtonClicked
[026558] backEquipToCheck
[026559] BackgroundImage
[026560] BackgroundImages
[026561] backgroundIndex
[026562] BackgroundTex
[026563] backgroundToUse
[026564] backlayer
[026565] backup
[026566] backupOldItemNames
[026567] BackupUserEquipmentName
[026568] BackupUserForgerName
[026569] bActivated
[026570] bActivatedMobileTouchHold
[026571] bActivateForLocalPlayers
[026572] bActivateRemoteLightAndParticleSystem
[026573] bActivationTriggerClientKismet
[026574] bActivationTriggerServerKismet
[026575] bActuallyDoSet
[026576] bAddAdditionalActionWheelEntriesFromHero
[026577] bAddAggroFromBumpingTarget
[026578] bAdded
[026579] bAddedManaForDamage
[026580] bAddedTowerUnits
[026581] bAddFromHeroMana
[026582] bAdditivePass
[026583] bAddKey
[026584] bAddManaForDamage
[026585] bAddStackOnTimerReset
[026586] bAddToEnemyCap
[026587] BadString
[026588] BadString_Cue
[026589] BadStringAnimation
[026590] bAffectEnemies
[026591] bAffectInstigator
[026592] bAffectPlayers
[026593] bAffectsOwner
[026594] bAffectWaveBonusDamageCauser
[026595] bail
[026596] BallBouncePawnVelocityDamping
[026597] BallBouncesMax
[026598] BallBouncesMaxPawns
[026599] BallBounceVelocityDamping
[026600] BallBounceZVelocityDamping
[026601] bAllow
[026602] bAllowActivation
[026603] bAllowActivationInCombatPhase
[026604] bAllowAllMobileKeys
[026605] bAllowAnimOverride
[026606] bAllowArbritraryWaveSkipping
[026607] bAllowAttacking
[026608] bAllowAttraction
[026609] bAllowBanking
[026610] bAllowBasingOnTowers
[026611] bAllowBuffs
[026612] bAllowCharging
[026613] bAllowChoosingUntargetableTargets
[026614] bAllowClientSideDamage
[026615] bAllowClientsToProceedToNextLevel
[026616] bAllowCollectingOwnTokens
[026617] bAllowCollectionAtMaxManaPower
[026618] bAllowCoughing
[026619] bAllowDarkness
[026620] bAllowDesummoning
[026621] bAllowDragging
[026622] bAllowDroppedDestruction
[026623] bAllowedPickup
[026624] bAllowEnemyDrain
[026625] bAllowEnrage
[026626] bAllowEnsnare
[026627] bAllowEscapeToCancel
[026628] bAllowFamiliarBoosting
[026629] bAllowFastTransitions
[026630] bAllowFocus
[026631] bAllowFreeLookSpectator
[026632] bAllowFriendlyImpact
[026633] bAllowHarpoonPassThrough
[026634] bAllowHorizontalIncrementalScrolling
[026635] bAllowHover
[026636] bAllowImpactDecals
[026637] bAllowInvincibility
[026638] bAllowLanding
[026639] bAllowLeaderboard
[026640] bAllowMageHealing
[026641] bAllowMobilePlayers
[026642] bAllowMomentumOverride
[026643] bAllowMoveWhileBuilding
[026644] bAllowMultipleRefreshSpeedLifeSpan
[026645] bAllowNegativeStatusAffect
[026646] bAllowNegativeStatusAffects
[026647] bAllowNonOwnerItemPickups
[026648] bAllowOtherAnimationsAfterDeath
[026649] bAllowOverlapWithCore
[026650] bAllowOverlordPickup
[026651] bAllowPawnBoosting
[026652] bAllowPlayerSpawns
[026653] bAllowPushing
[026654] bAllowReflect
[026655] bAllowRename
[026656] bAllowRespawns
[026657] bAllowRotation
[026658] bAllowSameTarget
[026659] bAllowSellingToExceedSoftManaCap
[026660] bAllowShocking
[026661] bAllowShootProjectile
[026662] bAllowSlowByHero
[026663] bAllowSpawnAtCursor
[026664] bAllowSpawnInCombatPhase
[026665] bAllowSpawnOutsideOfView
[026666] bAllowSuction
[026667] bAllowTargetingWhileInvincible
[026668] bAllowTowerBuff
[026669] bAllowTranscendentGear
[026670] bAllowVerticalIncrementalScrolling
[026671] bAllowVisibilityToggleInWaitingMode
[026672] bAllowWeakenByHero
[026673] bAllTowersAffectTowerUnits
[026674] bAlsoShootProjectile
[026675] bAltFireAutoTarget
[026676] bAlwaysDrawMuteIcon
[026677] bAlwaysExplodeOnDestruction
[026678] bAlwaysForceMainHandWeap
[026679] bAlwaysUseRandomDamageType
[026680] BankAllMana
[026681] BankDescriptionLabel
[026682] bankedMana
[026683] BankedManaColor
[026684] BankedManaLabel
[026685] BankedManaString
[026686] Banker_Icon
[026687] bankerString
[026688] bankMana
[026689] BankManaLabel
[026690] BankManaNotifyAmountAdded
[026691] BankManaNotifyTotal
[026692] BanPlayerButton
[026693] bAnyChecked
[026694] bAnyNotOwned
[026695] bAppending
[026696] bApplyBuffsOnAoe
[026697] bApplyToInvincibleTargets
[026698] BarbStanceDamageMulti
[026699] BarColorParamName
[026700] barColorToUse
[026701] BarIntensityLerpSpeed
[026702] BarInvestingIntensity
[026703] barKeep
[026704] BarMaterial
[026705] BarMIC
[026706] BarNormalIntensity
[026707] BaseAirSpeed
[026708] BaseAltDamage
[026709] BaseBkgColor
[026710] BaseBlockingDamageResistance
[026711] BaseBoost
[026712] BaseBoostRange
[026713] BaseChargeSpeed
[026714] baseCollisionHeight
[026715] baseCollisionRadius
[026716] baseDamageForScaling
[026717] BaseDamageToHealRatio
[026718] BaseDamageToManaRatio
[026719] baseDesirability
[026720] baseDesire
[026721] BasedOn
[026722] BasedOnHeroTemplate
[026723] BasedOnMesh
[026724] BasedOnName
[026725] baseEquipMult
[026726] BaseForceRandomizationQuality
[026727] BaseForgerName
[026728] BaseGroundSpeed
[026729] BaseHealAmount
[026730] BaseHero
[026731] BaseKnockbackMomentum
[026732] BaseKnockbackMomentumAdditive
[026733] BaseKnockbackRange
[026734] BaseKnockbackRangeAdditive
[026735] BaselineQualityComparisonTypeDamage
[026736] BaseLocOffset
[026737] BaseMaxHealth
[026738] BaseMeleeDamageType
[026739] BaseMeshScale
[026740] BaseNumProjectiles
[026741] BaseOnInstigator
[026742] BaseOnInstigatorMesh
[026743] BaseOnInstigatorMeshAttachName
[026744] BaseOnOwner
[026745] basePointWorth
[026746] BaseRate
[026747] BaseReloadSpeed
[026748] BaseRotOffset
[026749] BaseShootAnimationSpeed
[026750] BaseShotsPerSecond
[026751] BaseTargetingCursorScaleDistance
[026752] BaseTargetingCursorScaleMax
[026753] BaseTargetingCursorScaleMin
[026754] BaseTargetingCursorSize
[026755] BaseTotalAmmo
[026756] BaseValue
[026757] BaseValueDivsor
[026758] BaseValueExponent
[026759] BaseValueLevelLinearMultiplier
[026760] BaseValueLinearMultiplier
[026761] baseWorth
[026762] bAtMaxBank
[026763] bAtMaxItemLimit
[026764] bAttachAdditionalParticleComponent
[026765] bAttachEffectToPawnMesh
[026766] bAttachToActor
[026767] bAttachToOtherSKAttachment
[026768] bAttackForceClientZeroVelocity
[026769] bAutoChooseNewTarget
[026770] bAutoControlSimulatedPosition
[026771] bAutoDestroyed
[026772] bAutoFocusControl
[026773] bAutoLock
[026774] bAutoLockEquipment
[026775] bAutoLockInItemBox
[026776] bAutoScaleTowerPlacementMesh
[026777] bAutoSelectHero
[026778] bBanked
[026779] bBankMana
[026780] bBaseOnPawnOwner
[026781] bBaseValueOnly
[026782] bBeenMixRandomized
[026783] bBindingDisabled
[026784] bBlackPanelVisible
[026785] bBlockedLastHit
[026786] bBoolAddMainHandWeap
[026787] bBounceOff
[026788] bBounceOffPawns
[026789] bBounceOffWalls
[026790] bBuffActive
[026791] bBuffDeadTarget
[026792] bBuffEnabled
[026793] bBuffKilled
[026794] bBuildEffectActive
[026795] bCalcBestTargetBasedOnDistance
[026796] bCalledBaseChange
[026797] bCallingOut
[026798] bCallSetSetTargetInFindTargetIfSame
[026799] bCameraLeftPressed
[026800] bCameraRightPressed
[026801] bCanBeEquipped
[026802] bCanBePlayerEnemy
[026803] bCanBeUpgraded
[026804] bCanBuffBoss
[026805] bCanForceSpawns
[026806] bCanHeal
[026807] bCanHover
[026808] bCanModifyParticleColour
[026809] bCanProc
[026810] bCanSpawn
[026811] bCanStack
[026812] bCantBeDropped
[026813] bCantBeSold
[026814] bCanTick
[026815] bCantPutInItemBox
[026816] bCantSave
[026817] bCantUseHeroAbilities
[026818] bCap
[026819] bCensorItems
[026820] bCenterToolTipX
[026821] bCenterToolTipY
[026822] bCenterX
[026823] bChainIgnore
[026824] bChangeTargetWhenCurrentTargetDies
[026825] bCharged
[026826] bCheatsEnabled
[026827] bCheckAttackRange
[026828] bCheckBeaten
[026829] bCheckDeltaZ
[026830] bCheckDetonationTouchUponReset
[026831] bCheckForComparison
[026832] bCheckForStatusEffect
[026833] bCheckForTokensAtMaxMana
[026834] bCheckIfTargetWithinPreventionVolumes
[026835] bCheckRequirements
[026836] bCheckTargetElementalType
[026837] bChooseHealingTarget
[026838] bChooseRandomProjectileTemplate
[026839] bChooseRandomRewardEntry
[026840] bChooseThebestReward
[026841] bClampDifficultyToInsane
[026842] bClampLookAtPitch
[026843] bClampLookAtYaw
[026844] bCleaningUpPlayer
[026845] bClearAttachmentsOnDeath
[026846] bClearFocus
[026847] bClearIgnoreTargetsOnAttack
[026848] bClearOffset
[026849] bClearPlayerIgnoreOnBump
[026850] bClearStateNameInTick
[026851] bClearValueOnLostFocus
[026852] bClientGotoRotationState
[026853] bClientHasEntryObject
[026854] bClientHasSetRotation
[026855] bClientInitialized
[026856] bClientSideDamage
[026857] bClientUseRotationInterpolation
[026858] bCloseAllOtherScenes
[026859] bClosedByPauseMenu
[026860] bCloseNextFrame
[026861] bCombatPhase
[026862] bCompareHealthPercentage
[026863] bCompareStats
[026864] bConfirm
[026865] bConsoleCommandHack
[026866] bConsoleDefault
[026867] bConstantLocInterpUseZLerp
[026868] bConsumeItems
[026869] bConsumeManaOverTime
[026870] bControlHeld
[026871] bConvert
[026872] bCountAnyLockingOwner
[026873] bCountAnyLockingUIOwner
[026874] bCrystalCoreInvincible
[026875] bCtrlDown
[026876] bCumulative
[026877] bCurrentlySwappingHero
[026878] bCursorTrailParticles
[026879] bDamageInterruptsAttacking
[026880] bDamageOnTouch
[026881] bDataListReturnDLCMissionsOnly
[026882] bDataListReturnExpansionAsRegularCampaign
[026883] bDataListReturnLostMissionsOnly
[026884] bDataListReturnModMissionsAsRegularMissions
[026885] bDataListReturnModMissionsOnly
[026886] bDebugAutoBindToPlayer
[026887] bDebuggingTargets
[026888] bDefaultChaseCamera
[026889] bDelayNextAvaiableActivation
[026890] bDestroyAllManaTokensBeforeDrop
[026891] bDestroyBuffOnOwnerDeath
[026892] bDestroyBuffOnTargetDeath
[026893] bDestroyTrapResultUponSelling
[026894] bDevMode
[026895] bDidAddManaForDamage
[026896] bDidCompletion
[026897] bDidDrawCursor
[026898] bDidFirstSpawn
[026899] bDidLowHealthEffects
[026900] bDidMeleeHealing
[026901] bDidOnetimeEffect
[026902] bDidRespec
[026903] bDidSetPlayerTargetableStatus
[026904] bDidShootMeleeProjectile
[026905] bDidSpawnEffect
[026906] bDirectTarget
[026907] bDisableAbilityInBuildPhase
[026908] bDisableAbilityInCombatPhase
[026909] bDisableActivation
[026910] bDisableAddingXP
[026911] bDisableAllDescriptionQualityNames
[026912] bDisableAllQualityNames
[026913] bDisableArmorBuffs
[026914] bDisableBloodRage
[026915] bDisableCameraParticles
[026916] bDisableCameraShake
[026917] bDisableCircularSlice
[026918] bDisableCoreHealthIncrease
[026919] bDisableEnemyDrain
[026920] bDisableEnemyIcons
[026921] bDisableEnemyInitialInvincibility
[026922] bDisableEnemyInvincibility
[026923] bDisableFairy
[026924] bDisableFamiliarAbilities
[026925] bDisableHardcoreMode
[026926] bDisableHawkStance
[026927] bDisableHeroBoost
[026928] bDisableHysteresis
[026929] bDisableInPureStrategy
[026930] bDisableInstantUpgrade
[026931] bDisableInvincibilityAbilities
[026932] bDisableInvisibility
[026933] bDisableItemDrops
[026934] bDisableJump
[026935] bDisableJumpAnimation
[026936] bDisableLightningStance
[026937] bDisableManaBombForAssault
[026938] bDisableMeleeAttacking
[026939] bDisableMiniMapEnemyIcons
[026940] bDisableMoveTower
[026941] bDisableMyDroppedManaAttraction
[026942] bDisableOgreSpawnRateClamping
[026943] bDisableOvercharge
[026944] bDisablePetHealing
[026945] bDisablePhaseShift
[026946] bDisablePiercingShot
[026947] bDisableProtonBlast
[026948] bDisableRandomization
[026949] bdisableRateScaling
[026950] bDisableRemoteBoost
[026951] bDisableRuthlessModifiers
[026952] bDisableRuthlessOgreReductionForChallenge
[026953] bDisableSiphonStance
[026954] bDisableSkelControl
[026955] bDisableSlamDash
[026956] bDisableSlowgreAcceleration
[026957] bDisableStepTowardsTarget
[026958] bDisableTheRandomization
[026959] bDisableTowerAbilities
[026960] bDisableTowerBoost
[026961] bDisableTowerPlacementAndRepair
[026962] bDisableVoiceChat
[026963] bDisableWaveScalingForNumPlayers
[026964] bDisableWeaponry
[026965] bDisableWheelOfFortuna
[026966] bDisplayCDPortal
[026967] bDisplayClassDescriptionWhenLocked
[026968] bDisplayClassNameWhenLocked
[026969] bDisplayCosmeticSet
[026970] bDisplayCosmeticSetBonus
[026971] bDisplayDps
[026972] bDisplayedSaveNotification
[026973] bDisplayingLeaderboardEntry
[026974] bDisplayMiniMap
[026975] bDisplayOnBottom
[026976] bDisplayRandomHeroNameWhenLocked
[026977] bDisplayStringScaleToFit
[026978] bDisplayToolTipAsPercentage
[026979] bDisplayVersionString
[026980] bDistributeMana
[026981] bDistributeManaUponDroppedDestruction
[026982] bDoActivate
[026983] bDoAdditivePass
[026984] bDoAFKShopMode
[026985] bDoCameraShake
[026986] bDoCameraShakeControllerVibration
[026987] bDoClampMeshZTranslation
[026988] bDoDamageFlashing
[026989] bDoEnable
[026990] bDoesShootAnimOverride
[026991] bDoesStatForceRequirement
[026992] bDoesStatHaveLevelRequirement
[026993] bDoesUnlockPreStringUseSpace
[026994] bDoFamiliarAbilities
[026995] bDoForceFeedbackOnAttack
[026996] bDoForcePlaySelectionSound
[026997] bDoForceValue
[026998] bDoingHealing
[026999] bDoInitialRespawn
[027000] bDoInterp
[027001] bDoLevelVictory
[027002] bDoLineChecks
[027003] bDoMaterialModificationOnDeath
[027004] bDoMeleeHealing
[027005] bDoMissionTagOverride
[027006] bDoNegativeAggroForUnreachableTargets
[027007] bDontActuallyDraw
[027008] bDontAdd
[027009] bDontAllowBackToTitleScreen
[027010] bDontApplyUpdatedHeroStats
[027011] bDontCalculateLevelRequirement
[027012] bDontCancelDeletion
[027013] bDontChargeOrSave
[027014] bDontCheckChildClass
[027015] bDontCheckCollidingActors
[027016] bDontCheckForDuplicates
[027017] bDontCheckImpactedActor
[027018] bDontCheckMana
[027019] bDontCheckTargetingDesirability
[027020] bDontClearIgnoreList
[027021] bDontCloseLoadingScreen
[027022] bDontCountMana
[027023] bDontDestroyOverLimit
[027024] bDontDisplayFloatingNumber
[027025] bDontDisplayPetSize
[027026] bDontDrawActivationIcon
[027027] bDontDrawIcon
[027028] bDontDrawOverlays
[027029] bDontDrawPrimaryIcon
[027030] bDontDrawSecondaryIcon
[027031] bDontDrawToggleIcon
[027032] bDontEvenSpaceInMixMode
[027033] bDontExplodeOnMaxBounces
[027034] bDontFlush
[027035] bDontHandleInput
[027036] bDontHandleOKClick
[027037] bDontHideEquipmentAttachmentInFPV
[027038] bDontHideHud
[027039] bDontHideInFirstPersonPOV
[027040] bDontHurtRespawningPlayers
[027041] bDontIgnoreEquipmentMinUpgradeLevels
[027042] bDontIncludeAbilities
[027043] bDontIncludeTierName
[027044] bDontKillMySpawnsOnDeath
[027045] bDontLookAtTarget
[027046] bDontOutputToLinkedVariable
[027047] bDontPlay
[027048] bDontPlayAnim
[027049] bDontPlayAnimation
[027050] bDontPlayAttackSoundOnShoot
[027051] bDontPlayDestroyedEffect
[027052] bDontPlaySpawnSound
[027053] bDontRecurse
[027054] bDontRefreshEquipmentDropEntries
[027055] bDontRefreshEquipmentUI
[027056] bDontRefreshHeroList
[027057] bDontRefreshItemBoxLists
[027058] bDontReplicate
[027059] bDontRequireOnline
[027060] bDontResetFocus
[027061] bDontScaleUpOnSpawnIn
[027062] bDontSetAsTarget
[027063] bDontSetCamera
[027064] bDontShootProjectileAtCore
[027065] bDontShowIfTemplateAlreadyOpen
[027066] bDontSpawnMuzzleFlashInFPV
[027067] bDontSpringTrap
[027068] bDontUseInvincibleRadius
[027069] bDontUseLevelName
[027070] bDontUseLobbyEquipments
[027071] bDontUseMissionRandomizerMultiplier
[027072] bDontUseSizeScalar
[027073] bDontUseStatsInSurvival
[027074] bDoObstructionJumpJump
[027075] bDoResolutionChange
[027076] bDoSave
[027077] bDoShotsPerSecondBonusCap
[027078] bDoSpawnNotification
[027079] bDoSpawnNotifications
[027080] bDoSpawnTreasure
[027081] bDoStuckChecks
[027082] bDoTargetStatRefresh
[027083] bDoTranscendentLevelBoost
[027084] bDoubleFamiliarActive
[027085] bDoUpdateSFXAndMusic
[027086] bDoUseTurnBlender
[027087] bDoWeaponFiredEffect
[027088] bDowngradeTowers
[027089] bDoWrap
[027090] bDrawCursorParticles
[027091] bDrawCustomTextBox
[027092] bDrawFullElementBackground
[027093] bDrawHealthBarAtMaxHealth
[027094] bDrawHotkeyNumber
[027095] bDrawIconBackground
[027096] bDrawingDraggable
[027097] bDrawLeftArrow
[027098] bDrawNumDetonations
[027099] bDrawRightArrow
[027100] bDrawRotatedMiniMapIcon
[027101] bDrawTextName
[027102] bDrawToolTip
[027103] bDrawToolTipBG
[027104] bDropEquipment
[027105] bDropEquipmentUponPlayerDeath
[027106] bDropMana
[027107] bDropManaDisableMassiveTokenOnNormalDif
[027108] bDropManaUponDeath
[027109] bDroppedEquipmentQualityStatsEnabled
[027110] bDroppingTokensOverLimit
[027111] bDunDefCheckForEncroachers
[027112] bDunDefEncroachersOnlyCheckEnemies
[027113] BeakProjectileLaunchEffect
[027114] BeakSpawnOffset
[027115] BeamEmitterTemplate
[027116] BeamEnd
[027117] BeamParticleEffect
[027118] BeamParticleEffectComp
