Address: 0x011420B4
[047526] ChanceForImmediatePoundTheGround
[047527] chanceToSpawnActor
[047528] ChanceToSpawnString
[047529] ChangeSpeed
[047530] ChangeWeapon_Cue
[047531] Channel  0
[047532] Channel  1
[047533] Channel  2
[047534] ChannelingProjectileDamageMultiplier
[047535] ChannelingProjectileFireSpeed
[047536] ChannelingProjectileLocationOffset
[047537] ChannelingProjectileTemplate
[047538] ChannelingRangeMultiplier
[047539] CharacterEnemy
[047540] CharacterFriend
[047541] characters_MAT
[047542] characters_MAT_Squire
[047543] CharacterSkins_alt_mat
[047544] CharacterSkins_mask_DoubleSided_mat
[047545] CharacterSkins_mask_mat
[047546] CharacterSkins_mat
[047547] Charge_Ready_Cue
[047548] Charge_Ready_Start_Cue
[047549] Charge_Start
[047550] Charge_Stop_Damage
[047551] Charge_Stop_Wall
[047552] ChargeAbortAnimName
[047553] ChargeAbortTime
[047554] ChargeAnimationName
[047555] ChargeAnimationSpeed
[047556] ChargeBar
[047557] ChargeBarColor
[047558] ChargeBarColorAllowActivate
[047559] ChargeBarExponent
[047560] chargeBarMIC
[047561] ChargeBarOffset
[047562] ChargeBarRot
[047563] ChargeDelay
[047564] ChargeDistanceCheckInterval
[047565] ChargeFailAnimName
[047566] ChargeHit
[047567] ChargeHurtList
[047568] ChargeMaxDistance
[047569] ChargeMaxDistanceSq
[047570] ChargeMin_HandUp
[047571] ChargeMinDistance
[047572] ChargeOrigin
[047573] ChargePushSize
[047574] chargeSocket
[047575] ChargeSpeeds
[047576] ChargeStart
[047577] ChargeStopDamage
[047578] ChargeStopDamagePercent
[047579] ChargeStopDamageWhileWinding
[047580] ChargeTarget
[047581] ChargeTargetJitterSize
[047582] chargeWave_vFX
[047583] ChargeWindupAnimName
[047584] Charging
[047585] ChargingAnim
[047586] ChargingAnimName
[047587] ChargingHitWallForwardTraceOffset
[047588] ChargingManaAttractionRadiusMultiplier
[047589] ChargingNetUpdateFrequency
[047590] CharTextures
[047591] Chatter
[047592] ChatterEnemy
[047593] ChatterEnemytell
[047594] ChatterFriend
[047595] CheckActiveDamage
[047596] CheckAllowedCastingStart
[047597] CheckAllowMelee
[047598] CheckAllReady
[047599] CheckAllTowers
[047600] checkAnimDuration
[047601] CheckAttackSight
[047602] checkBoostType
[047603] checkbox_on_nobg
[047604] CheckCastTimeout
[047605] CheckCooldown
[047606] CheckCrystalDeaths
[047607] CheckCurrentCastTarget
[047608] CheckCustomOpenMouthAttacks
[047609] checkDistance
[047610] CheckDjinnProximity
[047611] CheckDoShoot
[047612] CheckDoStanceAttack
[047613] CheckDropOffLoS
[047614] CheckDropOffLoSExtent
[047615] CheckFleeDistance
[047616] CheckForBeamAttack
[047617] CheckForBurp
[047618] CheckForCastingMovement
[047619] CheckForCustomClosedMouthAttacks
[047620] CheckForDropOffRange
[047621] CheckForFire
[047622] CheckForFlame
[047623] CheckForFlee
[047624] CheckForLazer
[047625] CheckForMelee
[047626] CheckForMeteorAttack
[047627] CheckForNearbyPlayers
[047628] CheckForSuperTongue
[047629] CheckForSweep
[047630] CheckForTaunt
[047631] CheckGCopterProximity
[047632] checkGlyph
[047633] CheckGround
[047634] CheckIndirectReachabilitwy
[047635] CheckKrakenProximity
[047636] CheckMaterial
[047637] CheckPattern
[047638] CheckPlayerCloseness
[047639] CheckPlayers
[047640] CheckPlayingCustomAnim
[047641] CheckProjectileAttack
[047642] CheckReadyPlayers
[047643] CheckSpawnCount
[047644] CheckSpecialCoreDmg
[047645] CheckSpellDamageAmount
[047646] CheckStatus
[047647] CheckStomp
[047648] CheckStuck
[047649] checkTarg
[047650] checkTentacle
[047651] CheckTouchingActor
[047652] CheckTowerViability
[047653] CheckValidAngle
[047654] CheckValidGoldTarget
[047655] Cheer
[047656] Cheese_Normal
[047657] Cheese_Projectile
[047658] CheeseProj
[047659] CheeseTexture
[047660] CheeseTexture_Mat
[047661] ChessFXPieces_MAT
[047662] ChessSet
[047663] Chest
[047664] chest_bj
[047665] ChestCrystal
[047666] chestDown
[047667] ChestSocket
[047668] chestUp
[047669] Chicken
[047670] Chicken_Anims
[047671] chicken_fam_color
[047672] chicken_fam_icon_color
[047673] chicken_fam_icon_merge
[047674] chicken_fam_merge
[047675] chicken_fam_merge_alt
[047676] chicken_icon_MIC
[047677] chicken_MIC
[047678] chicken_MIC_mega
[047679] Chicken_RoboChicken_MIC_Base
[047680] Chicken_RoboChicken_MIC_BaseColor
[047681] Chicken_RoboChicken_MIC_Normal
[047682] Chicken_RoboChicken_MIC_OcclusionRoughnessMetallic
[047683] Chicken_SK
[047684] Chicken_SK_Mega
[047685] chicken_spear
[047686] chicken_spear_MERGE
[047687] chicken_spear_SKEL
[047688] ChickenBallBlaster
[047689] ChickenChangeInterval
[047690] ChickenChangeNotificationInterval
[047691] chickenEgg_MAT
[047692] ChickenEquip_cue
[047693] chickenExplode_vFX
[047694] ChickenGun
[047695] ChickenIcon
[047696] ChickenIconPositionHeightScale
[047697] ChickenIconPositionOffset
[047698] ChickenIconSize
[047699] ChickenMelee_cue
[047700] ChickenMessageColor
[047701] ChickenMessageYouColor
[047702] ChickenPlayer
[047703] chickenProjectile_d
[047704] ChickenProjectile_ElectricEgg
[047705] ChickenProjectile_FireEgg
[047706] chickenProjectile_LIT_MAT
[047707] chickenProjectile_MAT
[047708] ChickenProjectile_PoisonEgg
[047709] ChickenProjectile_RegularEgg
[047710] chickenProjectile_SM
[047711] ChickenRanged_cue
[047712] ChickenSelect2
[047713] ChickenSelect3
[047714] ChickenSelect4
[047715] ChickenSelect5
[047716] ChickenSoundEffect
[047717] Chickenspear_Icon_COLOR
[047718] Chickenspear_Icon_MERGE
[047719] ChickenSpear_Icon_MIC
[047720] ChickenSpear_MIC
[047721] ChickenSpear_vFX
[047722] ChickenSpearPickup_MIC
[047723] ChickenSplosionRings
[047724] ChickenSplosionRings_MAT
[047725] chickenTrail_vFX
[047726] chickenTrailV2_vFX
[047727] Child3
[047728] Child4
[047729] Child5
[047730] Child6
[047731] childCoords
[047732] ChildDetonate
[047733] ChildDetonationState
[047734] ChildDoDowngrade
[047735] childDot
[047736] ChildDoUpgrade
[047737] ChildEndDetonate
[047738] ChildNode
[047739] childPos
[047740] chkTower
[047741] Chomp_vFX
[047742] ChooseAttack
[047743] ChooseTarget
[047744] ChooseTowerString
[047745] ChooseWhereToPlaceString
[047746] ChoosingTowerWeaponEmitter
[047747] ChosenBuff
[047748] ChosenBuffs
[047749] chosenPattern
[047750] christmas_bracer
[047751] christmas_crystal_core
[047752] christmas_crystal_core_d
[047753] christmas_crystal_core_m
[047754] christmas_crystal_core_mat
[047755] christmas_crystal_core_mic
[047756] christmas_crystal_core_n
[047757] Christmas_vfx
[047758] ChristmasBracers
[047759] ChristmasBracers_Icon_COLOR
[047760] ChristmasBracers_Icon_MIC
[047761] ChristmasBracers_MIC
[047762] ChristmasBracers_NRM
[047763] ChristmasBracers_Pickup_MIC
[047764] ChristmasBracers_Pickup_vFX
[047765] ChristmasBracers_SK
[047766] ChristmasBracers_SM
[047767] ChristmasElephant
[047768] ChristmasElephant_Anims
[047769] ChristmasElephant_C
[047770] ChristmasElephant_Icon
[047771] ChristmasElephant_M
[047772] ChristmasElephant_MIC
[047773] ChristmasElephant_SK
[047774] christmaslightbracer
[047775] ChristmasMission
[047776] ChristmasSnowMan
[047777] ChristmasSnowManpet_anims
[047778] Chromatic_Gemstone_AnimSet
[047779] Chromatic_Gemstone_ICON_C
[047780] Chromatic_Gemstone_ICON_M
[047781] Chromatic_Gemstone_Icon_MIC
[047782] Chromatic_Gemstone_Mat
[047783] Chromatic_Gemstone_NRML
[047784] Chromatic_Gemstone_Rainbow_Icon_MIC
[047785] Chromatic_Gemstone_SK
[047786] Chromatic_Gemstone_ZONE
[047787] cinematic_cutthroat
[047788] cinematic_landing
[047789] Circle
[047790] Circle_Gradient
[047791] circle_MIC
[047792] circle_n1
[047793] circleFrame
[047794] circleGradient
[047795] circularslice
[047796] circularSlice_vFX
[047797] circularSlice_Wheel
[047798] circularSliceDown_vFX
[047799] circularSliceVerticle_vFX
[047800] ClampRSocket
[047801] ClampRSocket2
[047802] ClampSocket
[047803] ClapBubble_vFX
[047804] ClapBubbleImpact_vFX
[047805] classCheck
[047806] ClassesToIgnore
[047807] ClassificationType
[047808] ClassToAffect
[047809] ClavaDropped_Pickup_vFX
[047810] Claws_Closed
[047811] Claws_Open
[047812] CleanUpSummon
[047813] ClearAirControl
[047814] ClearBeamTrippers
[047815] ClearChainedList
[047816] ClearChargeHurtList
[047817] ClearCrystalsRefs
[047818] ClearCurrentSpellTarget
[047819] ClearDamageList
[047820] ClearDeletedTowers
[047821] ClearDropOffActor
[047822] ClearDropPoints
[047823] ClearHitList
[047824] ClearOutBoosters
[047825] ClearPawnFXOverrides
[047826] clearPoint
[047827] ClearPortal
[047828] ClearPreviewPoints
[047829] ClearPuzzleSolver
[047830] ClearSpawnEffect
[047831] ClearStanceStun
[047832] ClearStunnedList
[047833] Cleaver_COLOR
[047834] Cleaver_icon_color
[047835] Cleaver_icon_merge
[047836] Cleaver_icon_MIC
[047837] Cleaver_MERGE
[047838] Cleaver_MIC
[047839] Cleaver_pickup_MIC
[047840] Cleaver_Pickup_vFX
[047841] Cleaver_SK
[047842] Cleaver_SM
[047843] clickStart
[047844] ClientCloseDoors
[047845] ClientCompletedSpecial
[047846] ClientForceCancel
[047847] ClientOpenDoors
[047848] ClientStartMovingState
[047849] CliffCity_DLC
[047850] CliffCity_DLC_Weapons
[047851] CLightsHat
[047852] CLightsHat_d
[047853] CLightsHat_mat
[047854] CLightsHatmat_mat
[047855] CLightsHattexture_d
[047856] CLightsHattmesh_SKEL
[047857] Clip
[047858] clockImpact_vFX
[047859] ClockMuzzleFlash_vFX
[047860] clockProjectile_vFX
[047861] ClockWork_d
[047862] ClockWork_icon_c
[047863] ClockWork_icon_m
[047864] ClockWork_Icon_MIC
[047865] ClockWork_MERGE
[047866] ClockWork_MIC
[047867] ClockWork_n
[047868] ClockWork_Pickup_MIC
[047869] Clockwork_Pickup_vFX
[047870] ClockworkSK
[047871] ClockworkSM
[047872] CloseHeroInfoSwoosh_Cue
[047873] CloseMouth
[047874] CloseMouthAnim
[047875] closestDistanceSq
[047876] closestDropOffPoint
[047877] ClosestMeleeDistSq
[047878] ClosestRangedDistSq
[047879] closestVisibleTower
[047880] ClosestWebDistSq
[047881] ClosingMouth
[047882] Cloud_AnimSet
[047883] Cloud_AnimTree
[047884] Cloud_D
[047885] cloud_MAT
[047886] cloud_MIC
[047887] cloud_n
[047888] cloud_o
[047889] Cloud_PA
[047890] Cloud_Placement_MIC
[047891] Cloud_SK
[047892] Cloud_spawn_MIC
[047893] Cloud_VertexPainted_SM
[047894] Cloud_Wheel
[047895] CloudBracersCosmeticBonus
[047896] CloudBracersCSBEmitter
[047897] Cloudcast
[047898] CloudD
[047899] CloudDistortion
[047900] CloudEndTime
[047901] cloudlMuzzleFlash_vFX
[047902] CloudMatTest
[047903] Clouds02_n
[047904] clouds_a
[047905] Clouds_d
[047906] Clouds_Mat
[047907] Clouds_n
[047908] clouds_o
[047909] CloudTower_Icon
[047910] CloudTower_spawnIn_vFX
[047911] Club
[047912] ClubCardProjectile_vFX
[047913] CMD_ATTACK
[047914] CMD_FOLLOW
[047915] CMD_HOLD_DEFENSIVE
[047916] CMD_HOLD_OFFENSIVE
[047917] CMD_IDLE
[047918] CMD_MAX
[047919] CMD_MOVE_DEFENSIVE
[047920] CMD_MOVE_OFFENSIVE
[047921] CmdIcon_Attack
[047922] CmdIcon_Follow
[047923] CmdIcon_HoldDef
[047924] CmdIcon_HoldOff
[047925] CmdIcon_MoveDef
[047926] CmdIcon_MoveOf
[047927] Coal_and_Diamond_Pets
[047928] Coal_Equipment
[047929] Coal_Equipment_Small
[047930] Coal_icon_c
[047931] Coal_icon_m
[047932] Coal_icon_MIC
[047933] Coal_MAT_pickup
[047934] Coal_mic_pickup
[047935] Coal_Radioactive_Equipment
[047936] coal_sk
[047937] coal_sm
[047938] CoalPet
[047939] CoalPickup_vFX
[047940] CoalPickup_vFX_Small
[047941] CoastalBazaar_accomplishmenticon
[047942] CoastalBazaar_accomplishmenticon_NM
[047943] coconut_impact
[047944] Cog
[047945] COG_jnt
[047946] cogMaul_icon_color
[047947] cogMaul_icon_merge
[047948] CogMaul_Icon_MIC
[047949] CogMaul_MERGE
[047950] CogMaul_MIC
[047951] CogMaul_Pickup_MIC
[047952] Cogmaul_Pickup_vFX
[047953] CogMaul_SK
[047954] CogMaul_SM
[047955] CogMaule_COLOR
[047956] CogMaule_EMISSIVE
[047957] CogSword
[047958] CogSword_Anims
[047959] CogSword_d
[047960] CogSword_icon_c
[047961] CogSword_icon_m
[047962] CogSword_Icon_MIC
[047963] CogSword_loop
[047964] CogSword_MERGE
[047965] CogSword_MIC
[047966] CogSword_n
[047967] CogSword_Pickup_MIC
[047968] CogSword_Pickup_vFX
[047969] CogSword_sm
[047970] CogSwordLOOP_Cue
[047971] Cold_DB_MAT
[047972] ColdCloud
[047973] coldLava
[047974] CollectedGoldenToken
[047975] collision_1UU_SM
[047976] CollisionBoxes
[047977] CollisionCube
[047978] CollisionWidth
[047979] color Tester
[047980] Color-Crystal
[047981] Color_Old
[047982] ColorableBishop_icon_mic
[047983] ColorableFenix
[047984] ColorableFenix_Icon_MIC
[047985] ColorableFenix_MIC
[047986] ColorableHero_MAT
[047987] ColorableUI_noclamp
[047988] ColorBase Layers Desaturation
[047989] ColoredPeckers
[047990] ColoredPeckers_Icon_N_MIC
[047991] ColoredPeckers_MIC
[047992] ColoredPeckers_SK
[047993] ColorizedMoon
[047994] colorizedTendrils_MAT
[047995] colorizedTendrils_MIC
[047996] ColorLerpBegin
[047997] ColorLerping
[047998] ColorLerpTime
[047999] ColorPanel0
[048000] ColorPanel1
[048001] ColorPanel2
[048002] ColorPanel3
[048003] ColorPanel4
[048004] colorPreview_o
[048005] CombatPhaseString
[048006] CombatStartSFX
[048007] CombatStartSFX_Cue
[048008] ComboExpiryTime
[048009] comboSlam
[048010] ComboSlamShockwave
[048011] comboSlashTrail_vFX
[048012] comboWeapon
[048013] Command_Attack
[048014] Command_AttackTarget
[048015] Command_DeSelectUnits
[048016] Command_Follow
[048017] Command_FollowTarget
[048018] Command_FollowTarget_Stop
[048019] Command_HoldDefensive
[048020] Command_HoldOffensive
[048021] Command_Move_D
[048022] Command_Move_D_Stop
[048023] Command_Move_O
[048024] Command_Move_O_Stop
[048025] Command_MoveDefensive
[048026] Command_MoveOffensive
[048027] Command_SelectAllUnits
[048028] Command_SelectUnits
[048029] commandActor
[048030] CommandAttack_vFX
[048031] commanders
[048032] CommandFinishAnim
[048033] CommandFollow_vFX
[048034] commandFollow_Wheel
[048035] CommandFollowTarget_vFX
[048036] commandFollowTarget_Wheel
[048037] CommandHoldDef_vFX
[048038] commandHoldDefensive_Wheel
[048039] CommandHoldOff_vFX
[048040] commandHoldOffensive_Wheel
[048041] commandInstigator
[048042] commandInstigators
[048043] commandMain_Wheel
[048044] commandMoveDefensive_Wheel
[048045] commandMoveOffensive_Wheel
[048046] commandPoint
[048047] CommandRadius_MIC
[048048] companionCube_Anims
[048049] companionCube_d
[048050] CompanionCube_icon_c
[048051] CompanionCube_icon_m
[048052] companionCube_m
[048053] CompanionCube_mic
[048054] companionCube_n
[048055] companionCube_SK
[048056] companionCubeIcon_MIC
[048057] CompetitiveArchetypes
[048058] CompletedSpecial
[048059] CompletedStunDelayTime
[048060] Confetti_Color
[048061] Confetti_MAT
[048062] Confetti_Var01_MIC
[048063] Confetti_Var02_MIC
[048064] confettiExport
[048065] Conquistador_portrait_icon_c
[048066] Conquistador_portrait_icon_m
[048067] ConquistaMonk
[048068] ConquistaMonk_d
[048069] ConquistaMonk_merge
[048070] ConquistaMonk_MIC
[048071] ConquistaMonk_n
[048072] ConquistaMonk_portrait_icon_mic
[048073] ConquistaMonk_preview_mic
[048074] ConquistamonkSKnew
[048075] ConsoleBufferTextStyle
[048076] ConsoleTextStyle
[048077] Consumables_FX
[048078] Cont_Selection
[048079] ContagionBuffs
[048080] Controllers
[048081] Cool
[048082] CoolDownFinished2
[048083] CoolDownFinished_Cue
[048084] copter_icon_easy
[048085] copter_icon_gold
[048086] copter_icon_hard
[048087] copter_icon_insane
[048088] copter_icon_medium
[048089] copter_icon_nightmare
[048090] copter_icon_Ruthless
[048091] CopterProxDistance
[048092] CopterPushForce
[048093] core01_01_SM
[048094] core01_02_SM
[048095] core01_03_SM
[048096] Core01_Color
[048097] core01_Inside_MIC
[048098] Core01_Mask
[048099] core01_Masked_MIC
[048100] core01_MIC
[048101] core01_vFX
[048102] core02_01_SM
[048103] core02_02_SM
[048104] Core02_Color
[048105] Core02_Mask
[048106] core02_Masked_MIC
[048107] core02_MIC
[048108] core02_vFX
[048109] core03_01_SM
[048110] core03_02_SM
[048111] Core03_Color
[048112] Core03_Mask
[048113] core03_MIC
[048114] Core03_TransMask
[048115] core03_vFX
[048116] core04_01_SM
[048117] core04_01_SM_HI
[048118] core04_02_SM
[048119] Core04_Color
[048120] Core04_Color_n
[048121] Core04_Mask
[048122] core04_Masked_MIC
[048123] core04_MIC
[048124] core04_vFX
[048125] core05_01_SM
[048126] core05_02_SM
[048127] Core05_Color
[048128] Core05_Mask
[048129] core05_Masked_MIC
[048130] core05_MIC
[048131] core05_vFX
[048132] Core06_Color
[048133] core06_MIC
[048134] core06_SM
[048135] core06_vFX
[048136] core07_01_SM
[048137] core07_02_SM
[048138] Core07_Color
[048139] Core07_Mask
[048140] core07_Masked_MIC
[048141] core07_MIC
[048142] core07_vFX
[048143] Core08_Color
[048144] Core08_Mask01
[048145] Core08_Mask02
[048146] core08_MIC
[048147] core08_SM
[048148] core08_vFX
[048149] Core09_Color
[048150] Core09_Mask01
[048151] core09_MIC
[048152] core09_SM
[048153] core09_vFX
[048154] Core10_Color
[048155] Core10_Mask
[048156] core10_MIC
[048157] core10_SM
[048158] core10_vFX
[048159] Core11_Color
[048160] Core11_Mask
[048161] core11_MIC
[048162] core11_SM
[048163] core11_vFX
[048164] Core12_Color
[048165] Core12_Mask
[048166] core12_MIC
[048167] core12_SM
[048168] core12_vFX
[048169] Core13_Color
[048170] Core13_Mask
[048171] core13_MIC
[048172] core13_SM
[048173] core13_vFX
[048174] Core14_Color
[048175] Core14_Mask
[048176] core14_MIC
[048177] core14_SM
[048178] core14_vFX
[048179] Core15_Color
[048180] Core15_Mask
[048181] core15_MIC
[048182] core15_SM
[048183] core15_vFX
[048184] Core16_Color
[048185] Core16_Mask
[048186] core16_MIC
[048187] core16_SM
[048188] core16_vFX
[048189] Core17_Color
[048190] Core17_Mask
[048191] core17_MIC
[048192] core17_SM
[048193] core17_vFX
[048194] Core18_Color
[048195] Core18_Mask
[048196] core18_MIC
[048197] core18_SM
[048198] core18_vFX
[048199] Core19_Color
[048200] Core19_Mask
[048201] core19_MIC
[048202] core19_SM
[048203] core19_vFX
[048204] Core20_Color
[048205] Core20_Mask
[048206] core20_MIC
[048207] core20_SM
[048208] core20_vFX
[048209] Core21_Color
[048210] Core21_Mask
[048211] core21_MIC
[048212] core21_SM
[048213] core21_vFX
[048214] Core22_Color
[048215] Core22_Mask
[048216] core22_MIC
[048217] core22_SM
[048218] core22_vFX
[048219] core23_Color
[048220] Core23_Mask
[048221] core23_MIC
[048222] core23_SM
[048223] core23_vFX
[048224] Core24_Color
[048225] Core24_Mask
[048226] core24_MIC
[048227] core24_SM
[048228] core24_vFX
[048229] Core25_Color
[048230] Core25_Mask
[048231] core25_MIC
[048232] core25_SM
[048233] core25_vFX
[048234] Core_WaveSkipping
[048235] coreActivatedEffect_vFX
[048236] CoreAttackIcon
[048237] CoreAttackLabel
[048238] CoreAttackWarningWaypoint
[048239] CoreDamageMultiplier
[048240] coreDestroyedEffect_vFX
[048241] CoreDMG
[048242] CoreDrop
[048243] CoreHeal
[048244] CoreHealEffect
[048245] coreIcon
[048246] coreImpact_vFX
[048247] coreLocked_vFX
[048248] coreParent_Masked_MAT
[048249] coreParent_MAT
[048250] CoreTargetDistractionDistance
[048251] CoreTargetDistractionDistanceSq
[048252] CoreTextures
[048253] coreTrendy_vFX
[048254] Corgi
[048255] Corgi_D
[048256] Corgi_HeadBand_D
[048257] Corgi_HeadBand_MIC
[048258] Corgi_HeadBand_N
[048259] Corgi_Icon_C
[048260] Corgi_Icon_M
[048261] Corgi_Icon_MIC
[048262] Corgi_M
[048263] Corgi_MIC
[048264] Corgi_N
[048265] Corgi_SK
[048266] Corgi_SK_Anims
[048267] Corner
[048268] CornucopiaBrooch_D
[048269] CornucopiaBrooch_icon_d
[048270] CornucopiaBrooch_icon_m
[048271] CornucopiaBrooch_Icon_MIC
[048272] CornucopiaBrooch_joint01
[048273] CornucopiaBrooch_Merge
[048274] CornucopiaBrooch_mic
[048275] CornucopiaBrooch_pickup_mic
[048276] CornucopiaBrooch_SK
[048277] CornucopiaBrooch_SM
[048278] CosmeticBonus
[048279] CosmeticSets
[048280] CostInterval
[048281] CostPerBuffSpawn
[048282] costPerReflect
[048283] CostPerWeb
[048284] costToUpgrade
[048285] CovergroupIcon
[048286] CovergroupIcon_Mat
[048287] CoverIcons
[048288] CoverNodeCrouch
[048289] CoverNodeCrouchLocked
[048290] CoverNodeMid
[048291] CoverNodeMidLocked
[048292] CoverNodeNone
[048293] CoverNodeNoneLocked
[048294] CoverNodeStanding
[048295] CoverNodeStandingLocked
[048296] CrazyBellyBeamDmgType
[048297] CrazyBellyLazers
[048298] CrazyEyesTime
[048299] CrazyEyeTime
[048300] CrazyLazerEyeDmgType
[048301] CrazyMoonbase
[048302] Creasent_D
[048303] CreateBuffInfo
[048304] CreateContainedInventoryFromTemplate
[048305] CreateFolderButton
[048306] CreateNewPreviewPoint
[048307] CreationSound
[048308] Creeper_017_D
[048309] Creeper_017_M
[048310] Crescent_MAT
[048311] crNM
[048312] Cross_Mat
[048313] Crossbow
[048314] crossbow01_Anims
[048315] crossbow01_COLOR
[048316] crossbow01_DLC_Pickup_vFX
[048317] crossbow01_DLC_SK
[048318] crossbow01_DLC_SM
[048319] crossbow01_ELECTRIC_vFX
[048320] crossbow01_FIRE_vFX
[048321] crossbow01_icon_color
[048322] crossbow01_icon_merge
[048323] crossbow01_Icon_MIC
[048324] crossbow01_MERGE
[048325] crossbow01_MIC
[048326] crossbow01_muzzleFlash_vFX
[048327] crossbow01_NRM
[048328] crossbow01_POISON_vFX
[048329] crossbow01_SK
[048330] crossbow01Pickup_SM
[048331] crossbow01Pickup_vFX
[048332] crossbow02_Anims
[048333] crossbow02_COLOR
[048334] crossbow02_DLC_Pickup_vFX
[048335] crossbow02_DLC_SK
[048336] crossbow02_DLC_SM
[048337] crossbow02_ELECTRIC_vFX
