Address: 0x01138F14
[047464] CornucopiaBrooch_pickup_mic
[047465] CornucopiaBrooch_SK
[047466] CornucopiaBrooch_SM
[047467] CosmeticBonus
[047468] CosmeticSets
[047469] CostPerBuffSpawn
[047470] costPerReflect
[047471] CostPerWeb
[047472] costToUpgrade
[047473] CovergroupIcon
[047474] CovergroupIcon_Mat
[047475] CoverIcons
[047476] CoverNodeCrouch
[047477] CoverNodeCrouchLocked
[047478] CoverNodeMid
[047479] CoverNodeMidLocked
[047480] CoverNodeNone
[047481] CoverNodeNoneLocked
[047482] CoverNodeStanding
[047483] CoverNodeStandingLocked
[047484] CrazyBellyBeamDmgType
[047485] CrazyBellyLazers
[047486] CrazyEyesTime
[047487] CrazyEyeTime
[047488] CrazyLazerEyeDmgType
[047489] CrazyMoonbase
[047490] Creasent_D
[047491] CreateContainedInventoryFromTemplate
[047492] CreateFolderButton
[047493] CreateNewPreviewPoint
[047494] CreationSound
[047495] Creeper_017_D
[047496] Creeper_017_M
[047497] Crescent_MAT
[047498] crNM
[047499] Cross_Mat
[047500] Crossbow
[047501] crossbow01_Anims
[047502] crossbow01_COLOR
[047503] crossbow01_DLC_Pickup_vFX
[047504] crossbow01_DLC_SK
[047505] crossbow01_DLC_SM
[047506] crossbow01_ELECTRIC_vFX
[047507] crossbow01_FIRE_vFX
[047508] crossbow01_icon_color
[047509] crossbow01_icon_merge
[047510] crossbow01_Icon_MIC
[047511] crossbow01_MERGE
[047512] crossbow01_MIC
[047513] crossbow01_muzzleFlash_vFX
[047514] crossbow01_NRM
[047515] crossbow01_POISON_vFX
[047516] crossbow01_SK
[047517] crossbow01Pickup_SM
[047518] crossbow01Pickup_vFX
[047519] crossbow02_Anims
[047520] crossbow02_COLOR
[047521] crossbow02_DLC_Pickup_vFX
[047522] crossbow02_DLC_SK
[047523] crossbow02_DLC_SM
[047524] crossbow02_ELECTRIC_vFX
[047525] crossbow02_EMISSIVE
[047526] crossbow02_FIRE_vFX
[047527] crossbow02_icon_color
[047528] crossbow02_icon_merge
[047529] crossbow02_Icon_MIC
[047530] crossbow02_MERGE
[047531] crossbow02_MIC
[047532] crossbow02_NRM
[047533] crossbow02_POISON_vFX
[047534] crossbow02_SK
[047535] crossbow02Pickup_SM
[047536] crossbow02Pickup_vFX
[047537] crossbow03_COLOR
[047538] crossbow03_DLC_Pickup_vFX
[047539] crossbow03_DLC_SK
[047540] crossbow03_DLC_SM
[047541] crossbow03_EMISSIVE
[047542] crossbow03_icon_color
[047543] crossbow03_icon_merge
[047544] crossbow03_Icon_MIC
[047545] crossbow03_MERGE
[047546] crossbow03_MIC
[047547] crossbow03_muzzleFlash_vFX
[047548] crossbow03_NRM
[047549] crossbow03_projectile_vFX
[047550] crossbow03_SK
[047551] crossbow03Pickup_SM
[047552] crossbow03Pickup_vFX
[047553] crossbow04_COLOR
[047554] crossbow04_DLC_Pickup_vFX
[047555] crossbow04_DLC_SK
[047556] crossbow04_DLC_SM
[047557] crossbow04_icon_color
[047558] crossbow04_icon_merge
[047559] crossbow04_Icon_MIC
[047560] crossbow04_MERGE
[047561] crossbow04_MIC
[047562] crossbow04_NRM
[047563] crossbow04_SK
[047564] crossbow04Pickup_SM
[047565] crossbow04Pickup_vFX
[047566] crossbow05_COLOR
[047567] crossbow05_DLC_Pickup_vFX
[047568] crossbow05_DLC_SK
[047569] crossbow05_DLC_SM
[047570] crossbow05_icon_color
[047571] crossbow05_icon_merge
[047572] crossbow05_Icon_MIC
[047573] crossbow05_MERGE
[047574] crossbow05_MIC
[047575] crossbow05_NRM
[047576] crossbow05_SK
[047577] crossbow05Pickup_SM
[047578] crossbow05Pickup_vFX
[047579] crossbow06_COLOR
[047580] crossbow06_DLC_Pickup_vFX
[047581] crossbow06_DLC_SK
[047582] crossbow06_DLC_SM
[047583] crossbow06_ELECTRIC_vFX
[047584] crossbow06_EMISSIVE
[047585] crossbow06_FIRE_vFX
[047586] crossbow06_icon_color
[047587] crossbow06_icon_merge
[047588] crossbow06_Icon_MIC
[047589] crossbow06_MERGE
[047590] crossbow06_MIC
[047591] crossbow06_NRM
[047592] crossbow06_POISON_vFX
[047593] crossbow06_SK
[047594] crossbow06Pickup_SM
[047595] crossbow06Pickup_vFX
[047596] crossbow07_COLOR
[047597] crossbow07_DLC_Pickup_vFX
[047598] crossbow07_DLC_SK
[047599] crossbow07_DLC_SM
[047600] crossbow07_EMISSIVE
[047601] crossbow07_icon_color
[047602] crossbow07_icon_merge
[047603] crossbow07_Icon_MIC
[047604] crossbow07_MERGE
[047605] crossbow07_MIC
[047606] crossbow07_NRM
[047607] crossbow07_SK
[047608] crossbow07Pickup_SM
[047609] crossbow07Pickup_vFX
[047610] crossbow08_Anims
[047611] crossbow08_COLOR
[047612] crossbow08_DLC_Pickup_vFX
[047613] crossbow08_DLC_SK
[047614] crossbow08_DLC_SM
[047615] crossbow08_EMISSIVE
[047616] crossbow08_icon_color
[047617] crossbow08_icon_merge
[047618] crossbow08_Icon_MIC
[047619] crossbow08_MERGE
[047620] crossbow08_MIC
[047621] crossbow08_muzzleFlash_vFX
[047622] crossbow08_NRM
[047623] crossbow08_Projectile_SM
[047624] crossbow08_SK
[047625] crossbow08Pickup_SM
[047626] crossbow08Pickup_vFX
[047627] crossbow09_COLOR
[047628] crossbow09_Icon_MIC
[047629] crossbow09_MERGE
[047630] crossbow09_MIC
[047631] crossbow09_NRM
[047632] crossbow09_SK
[047633] crossbow09Pickup_SM
[047634] crossbow09Pickup_vFX
[047635] crossbow10_COLOR
[047636] crossbow10_Icon_MIC
[047637] crossbow10_MERGE
[047638] crossbow10_MIC
[047639] crossbow10_NRM
[047640] crossbow10_SK
[047641] crossbow10Pickup_SM
[047642] crossbow10Pickup_vFX
[047643] crossbow11_COLOR
[047644] crossbow11_ELECTRIC_vFX
[047645] crossbow11_FIRE_vFX
[047646] crossbow11_Icon_MIC
[047647] crossbow11_MERGE
[047648] crossbow11_MIC
[047649] crossbow11_NRM
[047650] crossbow11_POISON_vFX
[047651] crossbow11_SK
[047652] crossbow11Pickup_SM
[047653] crossbow11Pickup_vFX
[047654] Crossbow_AssaultPack
[047655] crossbowAnims
[047656] CrossBowAnimSet
[047657] crossbowImpactDissolve_DMITV
[047658] crossbowMuzzleFlash_vFX
[047659] crossbowPickup01_MIC
[047660] crossbowPickup02_Grenade_MIC
[047661] crossbowPickup02_MIC
[047662] crossbowPickup03_MIC
[047663] crossbowPickup04_MIC
[047664] crossbowPickup05_MIC
[047665] crossbowPickup06_MIC
[047666] crossbowPickup07_MIC
[047667] crossbowPickup08_MIC
[047668] crossbowPickup09_MIC
[047669] crossbowPickup10_MIC
[047670] crossbowPickup11_MIC
[047671] Crossbows
[047672] CrossbowStyle1
[047673] CrossbowStyle10
[047674] CrossbowStyle11
[047675] CrossbowStyle1_EMH
[047676] CrossbowStyle1_EMH_Ruthless
[047677] CrossbowStyle2
[047678] CrossbowStyle2_Boss
[047679] CrossbowStyle2_Boss_Ruthless
[047680] CrossbowStyle2_DLC_Boss
[047681] CrossbowStyle2_DLC_Boss_LD
[047682] CrossbowStyle2_DLC_Boss_Ruthless
[047683] CrossbowStyle2_EMH
[047684] CrossbowStyle3
[047685] CrossbowStyle3_DLC_EMH
[047686] CrossbowStyle3_DLC_EMH_LD
[047687] CrossbowStyle3_DLC_EMHv2
[047688] CrossbowStyle3_EMH
[047689] CrossbowStyle3_EMH_Ruthless
[047690] CrossbowStyle3_Ruthless
[047691] CrossbowStyle4
[047692] CrossbowStyle4_DLC
[047693] CrossbowStyle4_DLC_LD
[047694] CrossbowStyle4_DLC_Ruthless
[047695] CrossbowStyle4_EMH
[047696] CrossbowStyle4_EMH_Ruthless
[047697] CrossbowStyle4_Ruthless
[047698] CrossbowStyle5
[047699] CrossbowStyle5_Ruthless
[047700] CrossbowStyle6
[047701] CrossbowStyle6_EMH
[047702] CrossbowStyle7
[047703] CrossbowStyle7_EMH
[047704] CrossbowStyle7_EMH_LD
[047705] CrossbowStyle7_EMHv2
[047706] CrossbowStyle7_Ruthless
[047707] CrossbowStyle8
[047708] CrossbowStyle8_Boss
[047709] CrossbowStyle8_Boss_LD
[047710] CrossbowStyle8_Boss_Ruthless
[047711] CrossbowStyle8_EMH
[047712] CrossbowStyle8_EMH_LD
[047713] CrossbowStyle8_EMH_Ruthless
[047714] CrossbowStyle9
[047715] CrossbowWeapon_AssaultPack
[047716] CrossbowWeapon_LampGun
[047717] CrossbowWeapon_Style1
[047718] CrossbowWeapon_Style10
[047719] CrossbowWeapon_Style11
[047720] CrossbowWeapon_Style1_Child
[047721] CrossbowWeapon_Style2
[047722] CrossbowWeapon_Style3
[047723] CrossbowWeapon_Style4
[047724] CrossbowWeapon_Style5
[047725] CrossbowWeapon_Style6
[047726] CrossbowWeapon_Style7
[047727] CrossbowWeapon_Style8
[047728] CrossbowWeapon_Style9
[047729] CrossbowWeaponBase
[047730] CrowSpear_MERGE
[047731] CrowStaff_d
[047732] CrowStaff_e
[047733] crys_icon_color
[047734] crys_icon_merge
[047735] Crys_Icon_MIC
[047736] Crys_MIC
[047737] Crys_pickup_MIC
[047738] Crys_Pickup_vFX
[047739] Crysknife_COLOR
[047740] Crysknife_EMISSIVE
[047741] Crysknife_MERGE
[047742] Crysknife_SK
[047743] Crysknife_SM
[047744] CrysKnife_Swing
[047745] Crystal
[047746] Crystal Normal Dist Intensity
[047747] Crystal_Accessories
[047748] Crystal_Activate
[047749] Crystal_Activate_Cue
[047750] Crystal_Activeloop
[047751] Crystal_Activeloop_Cue
[047752] Crystal_archer_g
[047753] Crystal_Archer_MiniMapIcon
[047754] Crystal_Break
[047755] Crystal_chunk_archer_mic
[047756] Crystal_chunk_mage_mic
[047757] Crystal_chunk_mat
[047758] Crystal_chunk_ogre_mic
[047759] Crystal_chunk_orc_mic
[047760] Crystal_chunk_spider_mic
[047761] Crystal_chunk_Summoner_mic
[047762] Crystal_chunk_warrior_mic
[047763] Crystal_Death
[047764] Crystal_g
[047765] Crystal_Idle
[047766] crystal_loop
[047767] Crystal_mage_g
[047768] Crystal_Mage_MiniMapIcon
[047769] Crystal_n
[047770] Crystal_o
[047771] Crystal_ogre_g
[047772] Crystal_Ogre_MiniMapIcon
[047773] Crystal_orc_g
[047774] Crystal_Orc_MiniMapIcon
[047775] Crystal_Recovering
[047776] crystal_shield
[047777] crystal_shield_sk
[047778] Crystal_Spawner
[047779] Crystal_spider_g
[047780] Crystal_Spider_MiniMapIcon
[047781] crystal_summons_emerge
[047782] Crystal_Var04_SM
[047783] Crystal_vfx_MAT
[047784] Crystal_warrior_g
[047785] Crystal_Warrior_MiniMapIcon
[047786] Crystal_Weapon_Media
[047787] Crystal_Weapon_Media.Huntress.CrystalBow1SM
[047788] Crystal_Weapons
[047789] CrystalBirst_MAT_INST
[047790] CrystalBow02_e
[047791] CrystalBow02_MERGE
[047792] CrystalBow02_sk
[047793] CrystalBow02_sm
[047794] CrystalBow2_icon_c
[047795] CrystalBow2_icon_m
[047796] CrystalBow2_Icon_MIC
[047797] CrystalBow2_MIC
[047798] CrystalBow2_pickup_MIC
[047799] CrystalBow2_pickup_trans_MIC
[047800] CrystalBow2_trans_MIC
[047801] CrystalBow_anims
[047802] CrystalBow_d
[047803] CrystalBow_icon_c
[047804] CrystalBow_icon_m
[047805] CrystalBow_Icon_MIC
[047806] CrystalBow_MERGE
[047807] CrystalBow_MIC
[047808] CrystalBow_n
[047809] CrystalBow_pickup_MIC
[047810] CrystalBow_pickup_trans_MIC
[047811] CrystalBow_sk
[047812] CrystalBow_SM
[047813] CrystalBow_trans_MIC
[047814] CrystalBracer_d
[047815] CrystalBracer_icon_c
[047816] CrystalBracer_icon_m
[047817] CrystalBracer_Icon_MIC
[047818] CrystalBracer_m
[047819] CrystalBracer_MIC
[047820] CrystalBracer_pickup_MIC
[047821] CrystalBracers_Pickup_vFX
[047822] CrystalBuckler_Pickup_vFX
[047823] CrystalCirclePattern_SM
[047824] CrystalComponent
[047825] CrystalCore_Anim
[047826] CrystalCore_Attack
[047827] CrystalCore_COLOR
[047828] CrystalCore_Death
[047829] CrystalCore_EMISSIVE
[047830] CrystalCore_Hurt
[047831] CrystalCore_Icon_COLOR
[047832] CrystalCore_Icon_MERGE
[047833] CrystalCore_Icon_MIC
[047834] CrystalCore_LF
[047835] crystalcore_menorah_d
[047836] crystalcore_menorah_m
[047837] crystalcore_menorah_n
[047838] crystalcore_menorah_sm
[047839] CrystalCore_MERGE
[047840] CrystalCore_MIC
[047841] crystalcore_pumpkin_d
[047842] crystalcore_pumpkin_m
[047843] crystalcore_pumpkin_n
[047844] crystalcore_pumpkin_sm
[047845] CrystalCore_SK
[047846] CrystalCore_Spawn
[047847] CrystalCoreActor
[047848] CrystalCosmeticBonus
[047849] CrystalCSBEmitter
[047850] CrystalDamage4_Cue
[047851] CrystalDeco
[047852] CrystalDeco_MAT
[047853] CrystalDecoGlow_MAT
[047854] CrystalDecoGlow_MAT_INST
[047855] CrystalDestroyed1
[047856] CrystalDestroyed1_Cue
[047857] CrystalEmitter
[047858] CrystalEnemies_Mat
[047859] CrystalEnemyHurt_Medium_mic
[047860] CrystalFeather_d
[047861] CrystalFeather_icon_c
[047862] CrystalFeather_icon_m
[047863] CrystalFeather_Icon_MIC
[047864] CrystalFeather_m
[047865] CrystalFeather_MIC
[047866] CrystalFeather_pickup_MIC
[047867] CrystalFeather_Pickup_vFX
[047868] CrystalFeather_sk
[047869] CrystalFeather_sm
[047870] CrystalFirstHit
[047871] CrystalFirstHit_Cue
[047872] CrystalGun_Icon_C
[047873] CrystalGun_Icon_MIC
[047874] CrystalHeart
[047875] CrystalHeart_d
[047876] CrystalHeart_M
[047877] Crystalheart_Material
[047878] CrystalHeart_pickup_trans_MIC
[047879] CrystalHeart_SK
[047880] CrystalHeart_SM
[047881] CrystalHit1
[047882] CrystalHit2
[047883] CrystalHit4
[047884] CrystalHit5
[047885] CrystalHurtEffectTemplate
[047886] CrystalLevel_cm
[047887] CrystalLight_cm
[047888] CrystalMask_d
[047889] CrystalMask_icon_c
[047890] CrystalMask_icon_m
[047891] CrystalMask_Icon_MIC
[047892] CrystalMask_m
[047893] CrystalMask_MIC
[047894] CrystalMask_pickup_MIC
[047895] CrystalMask_Pickup_vFX
[047896] CrystalMesh
[047897] CrystalMonkStaff_d
[047898] CrystalMonkStaff_icon_c
[047899] CrystalMonkStaff_icon_m
[047900] CrystalMonkStaff_Icon_MIC
[047901] CrystalMonkStaff_m
[047902] CrystalMonkStaff_MIC
[047903] CrystalMonkStaff_Pickup_MIC
[047904] CrystalMonkStaff_Pickup_trans_MIC
[047905] CrystalMonkStaff_SK
[047906] CrystalMonkStaff_SM
[047907] CrystalMonkStaff_trans_MIC
[047908] CrystalNoiseSpeckle
[047909] CrystalOutcroppings_loop
[047910] Crystals
[047911] Crystals_d
[047912] Crystals_n
[047913] CrystalScaleDownTime
[047914] crystalsDestroyedThisPhase
[047915] CrystalShield_d
[047916] CrystalShield_icon_c
[047917] CrystalShield_icon_m
[047918] CrystalShield_Icon_MIC
[047919] CrystalShield_m
[047920] CrystalShield_MIC
[047921] CrystalShield_pickup_MIC
[047922] CrystalShineQuick_vFX
[047923] CrystalSocket
[047924] CrystalSocketName
[047925] CrystalSpear_d
[047926] CrystalSpear_icon_c
[047927] CrystalSpear_icon_m
[047928] CrystalSpear_Icon_MIC
[047929] CrystalSpear_MERGE
[047930] CrystalSpear_MIC
[047931] CrystalSpear_n
[047932] CrystalSpear_Pickup_MIC
[047933] CrystalSpear_Pickup_trans_MIC
[047934] CrystalSpear_SK
[047935] CrystalSpear_SM
[047936] CrystalSpear_trans_MIC
[047937] CrystalStaff01_MERGE
[047938] CrystalStaff01Original_d
[047939] CrystalStaff2_icon_c
[047940] CrystalStaff2_icon_m
[047941] CrystalStaff2_Icon_MIC
[047942] CrystalStaff2_MIC
[047943] CrystalStaff2_pickup_MIC
[047944] CrystalStaff2_pickup_trans_MIC
[047945] CrystalStaff2_sk
[047946] CrystalStaff2_sm
[047947] CrystalStaff2_trans_MIC
[047948] CrystalStaff_COLOR
[047949] CrystalStaff_icon_c
[047950] CrystalStaff_icon_m
[047951] CrystalStaff_Icon_MIC
[047952] CrystalStaff_MERGE
[047953] CrystalStaff_MIC
[047954] CrystalStaff_n
[047955] CrystalStaff_Pickup_MIC
[047956] CrystalStaff_Pickup_trans_MIC
[047957] CrystalStaff_SK
[047958] CrystalStaff_SM
[047959] CrystalStaff_trans_MIC
[047960] CrystalStaff_Weapon
[047961] CrystalSword02_icon_c
[047962] CrystalSword02_icon_m
[047963] CrystalSword02_Icon_MIC
[047964] CrystalSword02_MERGE
[047965] CrystalSword02_MIC
[047966] CrystalSword02_pickup_MIC
[047967] CrystalSword02_pickup_trans_MIC
[047968] CrystalSword02_sk
[047969] CrystalSword02_sm
[047970] CrystalSword02_trans_MIC
[047971] CrystalSword_e
[047972] CrystalSword_icon_c
[047973] CrystalSword_icon_m
[047974] CrystalSword_Icon_MIC
[047975] CrystalSword_MIC
[047976] CrystalSword_Pickup_MIC
[047977] CrystalSword_Pickup_trans_MIC
[047978] CrystalSword_SK
[047979] CrystalSword_SM
[047980] CrystalSword_trans_MIC
[047981] CrystalSwordMERGE
[047982] CrystalSwordOriginal_d
[047983] crystalTag
[047984] CrystalWeapon_g
[047985] CrystalWeaponLOOP_Cue
[047986] CSB_LifeTree_Acc
[047987] CTD_DDGRI
[047988] CTD_GameInfo
[047989] CTF_DDGRI
[047990] CTF_DDPC
[047991] CTF_DDPRI
[047992] CTF_decal2_MAT
[047993] CTF_Flag
[047994] CTF_FlagBase
[047995] CTF_GameInfo
[047996] CTF_MAX_TEAMS
[047997] CTF_MultiFlag_GameInfo
[047998] CTF_MyCurrentTowerUnits
[047999] CTF_MyMaxTowerUnits
[048000] CTF_PlayerAbility_PickupFlag
[048001] CTF_UIGameStats
[048002] CTF_UIGlobalHUD
[048003] ctfGRI
[048004] CTFM_DDGRI
[048005] CTFPauseMenuUI
[048006] CTFPickupFlagAbility
[048007] CTFPickupFlagAbilityTemplate
[048008] ctfPRI
[048009] CTFTeamData
[048010] CTFTeamDatas
[048011] Cube_002
[048012] cube_Attack_Cue
[048013] cube_Attack_vFX
[048014] Cube_Tex
[048015] CubeMaps
[048016] CubeMaterial
[048017] CuipdGoblin_Attack1
[048018] CuipdGoblin_Attack2
[048019] Cupid
[048020] Cupid_Anims
[048021] cupid_monk_d
[048022] cupid_monk_merge
[048023] cupid_monk_n
[048024] Cupid_portrait_icon_c
[048025] Cupid_portrait_icon_m
[048026] Cupid_portrait_icon_mic
[048027] CupidArrowProjectileHarpoon
[048028] cupidette_d
[048029] cupidette_merge
[048030] cupidette_n
[048031] Cupidette_SK
[048032] CupidGoblin_Death1
[048033] CupidGoblin_Death2
[048034] CupidGoblin_Equip
[048035] cupidGoblin_hover_vFX
[048036] CupidGoblin_Hurt
[048037] CupidGoblin_icon_MIC
[048038] CupidGoblin_Jump
[048039] cupidGoblin_MIC
[048040] curNumProcs
[048041] currentActiveTime
[048042] currentActor
[048043] currentAlpha
[048044] CurrentAmmo
[048045] currentAttackTargetIcon
[048046] currentAttackTime
[048047] currentBase
[048048] currentBeamTrippers
[048049] currentBellyImpactEmitter
[048050] currentBoost
[048051] currentBox
[048052] currentBurpTemplate
[048053] currentChainedActors
[048054] currentColor
[048055] currentColorLerp
[048056] currentComboMeleeSwingInfo
[048057] currentComboSwingIndex
[048058] currentCommand
[048059] currentCommandPoint
[048060] currentDamageActor
[048061] currentDamageAmt
[048062] currentDamageTaken
[048063] currentDeliveryItem
[048064] currentDistanceSq
[048065] currentDjinnsSpawnedThisSet
[048066] currentDmgAmt
[048067] currentDmgPct
[048068] currentDmgScale
[048069] currentDmgTargets
[048070] currentDropOffPoint
[048071] currentDropOffTime
[048072] currentExpansionTime
[048073] currentExtent
[048074] currentEyeDmgType
[048075] currentFlame
[048076] currentFleeIndex
[048077] currentFollowTargetIcon
[048078] currentGlowValue
[048079] CurrentGoldenEnemies
[048080] currentHealth
[048081] CurrentHealthLabel
[048082] currentHeldIndex
[048083] currentHeldPawn
[048084] currentHitIndex
[048085] currentHoldOffset
[048086] currentHurtAnim
[048087] currentInfoCheck
[048088] currentLamp
[048089] currentLazerTarget
[048090] currentLeftEyeBeamIndex
[048091] currentLeftEyeImpactEmitter
[048092] currentLocationPoint
[048093] currentLostTowers
[048094] currentManaCharge
[048095] CurrentManaLabel
[048096] currentMaskInfo
[048097] currentMaterial
[048098] currentMinMax
[048099] currentMod
[048100] currentMouseCoords
[048101] currentMousedActor
[048102] currentMovingTower
[048103] CurrentNonStunnedDmgScalar
[048104] currentNumActiveDjinns
[048105] CurrentNumberOfBabies
[048106] currentNumDropOffs
[048107] currentNumFiredProjectiles
[048108] currentNumPulses
[048109] currentOpacity
[048110] currentOverlayIcon
[048111] CurrentParticleSystem
[048112] currentPathIndex
[048113] currentPathPoint
[048114] currentPattern
[048115] currentPatternIdx
[048116] currentPhaseShiftAnim
[048117] currentPhaseStart
[048118] currentPickupItems
[048119] currentPiece
[048120] currentPlacementRadius
[048121] currentPoint
[048122] currentPointA
[048123] currentPointB
[048124] currentPortal
[048125] currentProjectileIndex
[048126] currentProjTemplate
[048127] currentRadius
[048128] currentRightEyeBeamIndex
[048129] currentRightEyeImpactEmitter
[048130] currentScale
[048131] currentScaleTime
[048132] currentScoreAccumulation
[048133] currentSelectedTowers
[048134] currentSmashAnim
[048135] currentSmashTarget
[048136] currentSocket
[048137] currentSocketLocation
[048138] currentSpawnedBabiesThisSet
[048139] currentSpawnedItems
[048140] currentSpawnLocation
[048141] currentSpawnRotation
[048142] currentSpeedScale
[048143] currentSpellTarget
[048144] CurrentStacks
[048145] currentStopIndex
[048146] currentStunnedEnemies
[048147] currentTakenStunnedDamage
[048148] currentTargetActor
[048149] currentTargetLoc
[048150] currentTeamTotal
[048151] CurrentTentacleProjectileBurst
[048152] currentTestPattern
[048153] currentTimeLimit
[048154] currentTotalActive
[048155] currentTowers
[048156] currentWeaponUpdateTime
[048157] currentWebPrepTime
[048158] currentYaw
[048159] CurseWheelIcon_Wheel
[048160] CursorImageStyle
[048161] CursorMoveTexture
[048162] Cursors
[048163] CursorSelectTexture
[048164] CustomAnimName
