Address: 0x011420B4
[047809] Core22_Mask
[047810] core22_MIC
[047811] core22_SM
[047812] core22_vFX
[047813] core23_Color
[047814] Core23_Mask
[047815] core23_MIC
[047816] core23_SM
[047817] core23_vFX
[047818] Core24_Color
[047819] Core24_Mask
[047820] core24_MIC
[047821] core24_SM
[047822] core24_vFX
[047823] Core25_Color
[047824] Core25_Mask
[047825] core25_MIC
[047826] core25_SM
[047827] core25_vFX
[047828] Core_WaveSkipping
[047829] coreActivatedEffect_vFX
[047830] CoreAttackIcon
[047831] CoreAttackLabel
[047832] CoreAttackWarningWaypoint
[047833] CoreDamageMultiplier
[047834] coreDestroyedEffect_vFX
[047835] CoreDMG
[047836] CoreDrop
[047837] CoreHeal
[047838] CoreHealEffect
[047839] coreIcon
[047840] coreImpact_vFX
[047841] coreLocked_vFX
[047842] coreParent_Masked_MAT
[047843] coreParent_MAT
[047844] CoreTargetDistractionDistance
[047845] CoreTargetDistractionDistanceSq
[047846] CoreTextures
[047847] coreTrendy_vFX
[047848] Corgi
[047849] Corgi_D
[047850] Corgi_HeadBand_D
[047851] Corgi_HeadBand_MIC
[047852] Corgi_HeadBand_N
[047853] Corgi_Icon_C
[047854] Corgi_Icon_M
[047855] Corgi_Icon_MIC
[047856] Corgi_M
[047857] Corgi_MIC
[047858] Corgi_N
[047859] Corgi_SK
[047860] Corgi_SK_Anims
[047861] Corner
[047862] CornucopiaBrooch_D
[047863] CornucopiaBrooch_icon_d
[047864] CornucopiaBrooch_icon_m
[047865] CornucopiaBrooch_Icon_MIC
[047866] CornucopiaBrooch_joint01
[047867] CornucopiaBrooch_Merge
[047868] CornucopiaBrooch_mic
[047869] CornucopiaBrooch_pickup_mic
[047870] CornucopiaBrooch_SK
[047871] CornucopiaBrooch_SM
[047872] CosmeticBonus
[047873] CosmeticSets
[047874] CostInterval
[047875] CostPerBuffSpawn
[047876] costPerReflect
[047877] CostPerWeb
[047878] costToUpgrade
[047879] CovergroupIcon
[047880] CovergroupIcon_Mat
[047881] CoverIcons
[047882] CoverNodeCrouch
[047883] CoverNodeCrouchLocked
[047884] CoverNodeMid
[047885] CoverNodeMidLocked
[047886] CoverNodeNone
[047887] CoverNodeNoneLocked
[047888] CoverNodeStanding
[047889] CoverNodeStandingLocked
[047890] CrazyBellyBeamDmgType
[047891] CrazyBellyLazers
[047892] CrazyEyesTime
[047893] CrazyEyeTime
[047894] CrazyLazerEyeDmgType
[047895] CrazyMoonbase
[047896] Creasent_D
[047897] CreateContainedInventoryFromTemplate
[047898] CreateFolderButton
[047899] CreateNewPreviewPoint
[047900] CreationSound
[047901] Creeper_017_D
[047902] Creeper_017_M
[047903] Crescent_MAT
[047904] crNM
[047905] Cross_Mat
[047906] Crossbow
[047907] crossbow01_Anims
[047908] crossbow01_COLOR
[047909] crossbow01_DLC_Pickup_vFX
[047910] crossbow01_DLC_SK
[047911] crossbow01_DLC_SM
[047912] crossbow01_ELECTRIC_vFX
[047913] crossbow01_FIRE_vFX
[047914] crossbow01_icon_color
[047915] crossbow01_icon_merge
[047916] crossbow01_Icon_MIC
[047917] crossbow01_MERGE
[047918] crossbow01_MIC
[047919] crossbow01_muzzleFlash_vFX
[047920] crossbow01_NRM
[047921] crossbow01_POISON_vFX
[047922] crossbow01_SK
[047923] crossbow01Pickup_SM
[047924] crossbow01Pickup_vFX
[047925] crossbow02_Anims
[047926] crossbow02_COLOR
[047927] crossbow02_DLC_Pickup_vFX
[047928] crossbow02_DLC_SK
[047929] crossbow02_DLC_SM
[047930] crossbow02_ELECTRIC_vFX
[047931] crossbow02_EMISSIVE
[047932] crossbow02_FIRE_vFX
[047933] crossbow02_icon_color
[047934] crossbow02_icon_merge
[047935] crossbow02_Icon_MIC
[047936] crossbow02_MERGE
[047937] crossbow02_MIC
[047938] crossbow02_NRM
[047939] crossbow02_POISON_vFX
[047940] crossbow02_SK
[047941] crossbow02Pickup_SM
[047942] crossbow02Pickup_vFX
[047943] crossbow03_COLOR
[047944] crossbow03_DLC_Pickup_vFX
[047945] crossbow03_DLC_SK
[047946] crossbow03_DLC_SM
[047947] crossbow03_EMISSIVE
[047948] crossbow03_icon_color
[047949] crossbow03_icon_merge
[047950] crossbow03_Icon_MIC
[047951] crossbow03_MERGE
[047952] crossbow03_MIC
[047953] crossbow03_muzzleFlash_vFX
[047954] crossbow03_NRM
[047955] crossbow03_projectile_vFX
[047956] crossbow03_SK
[047957] crossbow03Pickup_SM
[047958] crossbow03Pickup_vFX
[047959] crossbow04_COLOR
[047960] crossbow04_DLC_Pickup_vFX
[047961] crossbow04_DLC_SK
[047962] crossbow04_DLC_SM
[047963] crossbow04_icon_color
[047964] crossbow04_icon_merge
[047965] crossbow04_Icon_MIC
[047966] crossbow04_MERGE
[047967] crossbow04_MIC
[047968] crossbow04_NRM
[047969] crossbow04_SK
[047970] crossbow04Pickup_SM
[047971] crossbow04Pickup_vFX
[047972] crossbow05_COLOR
[047973] crossbow05_DLC_Pickup_vFX
[047974] crossbow05_DLC_SK
[047975] crossbow05_DLC_SM
[047976] crossbow05_icon_color
[047977] crossbow05_icon_merge
[047978] crossbow05_Icon_MIC
[047979] crossbow05_MERGE
[047980] crossbow05_MIC
[047981] crossbow05_NRM
[047982] crossbow05_SK
[047983] crossbow05Pickup_SM
[047984] crossbow05Pickup_vFX
[047985] crossbow06_COLOR
[047986] crossbow06_DLC_Pickup_vFX
[047987] crossbow06_DLC_SK
[047988] crossbow06_DLC_SM
[047989] crossbow06_ELECTRIC_vFX
[047990] crossbow06_EMISSIVE
[047991] crossbow06_FIRE_vFX
[047992] crossbow06_icon_color
[047993] crossbow06_icon_merge
[047994] crossbow06_Icon_MIC
[047995] crossbow06_MERGE
[047996] crossbow06_MIC
[047997] crossbow06_NRM
[047998] crossbow06_POISON_vFX
[047999] crossbow06_SK
[048000] crossbow06Pickup_SM
[048001] crossbow06Pickup_vFX
[048002] crossbow07_COLOR
[048003] crossbow07_DLC_Pickup_vFX
[048004] crossbow07_DLC_SK
[048005] crossbow07_DLC_SM
[048006] crossbow07_EMISSIVE
[048007] crossbow07_icon_color
[048008] crossbow07_icon_merge
[048009] crossbow07_Icon_MIC
[048010] crossbow07_MERGE
[048011] crossbow07_MIC
[048012] crossbow07_NRM
[048013] crossbow07_SK
[048014] crossbow07Pickup_SM
[048015] crossbow07Pickup_vFX
[048016] crossbow08_Anims
[048017] crossbow08_COLOR
[048018] crossbow08_DLC_Pickup_vFX
[048019] crossbow08_DLC_SK
[048020] crossbow08_DLC_SM
[048021] crossbow08_EMISSIVE
[048022] crossbow08_icon_color
[048023] crossbow08_icon_merge
[048024] crossbow08_Icon_MIC
[048025] crossbow08_MERGE
[048026] crossbow08_MIC
[048027] crossbow08_muzzleFlash_vFX
[048028] crossbow08_NRM
[048029] crossbow08_Projectile_SM
[048030] crossbow08_SK
[048031] crossbow08Pickup_SM
[048032] crossbow08Pickup_vFX
[048033] crossbow09_COLOR
[048034] crossbow09_Icon_MIC
[048035] crossbow09_MERGE
[048036] crossbow09_MIC
[048037] crossbow09_NRM
[048038] crossbow09_SK
[048039] crossbow09Pickup_SM
[048040] crossbow09Pickup_vFX
[048041] crossbow10_COLOR
[048042] crossbow10_Icon_MIC
[048043] crossbow10_MERGE
[048044] crossbow10_MIC
[048045] crossbow10_NRM
[048046] crossbow10_SK
[048047] crossbow10Pickup_SM
[048048] crossbow10Pickup_vFX
[048049] crossbow11_COLOR
[048050] crossbow11_ELECTRIC_vFX
[048051] crossbow11_FIRE_vFX
[048052] crossbow11_Icon_MIC
[048053] crossbow11_MERGE
[048054] crossbow11_MIC
[048055] crossbow11_NRM
[048056] crossbow11_POISON_vFX
[048057] crossbow11_SK
[048058] crossbow11Pickup_SM
[048059] crossbow11Pickup_vFX
[048060] Crossbow_AssaultPack
[048061] crossbowAnims
[048062] CrossBowAnimSet
[048063] crossbowImpactDissolve_DMITV
[048064] crossbowMuzzleFlash_vFX
[048065] crossbowPickup01_MIC
[048066] crossbowPickup02_Grenade_MIC
[048067] crossbowPickup02_MIC
[048068] crossbowPickup03_MIC
[048069] crossbowPickup04_MIC
[048070] crossbowPickup05_MIC
[048071] crossbowPickup06_MIC
[048072] crossbowPickup07_MIC
[048073] crossbowPickup08_MIC
[048074] crossbowPickup09_MIC
[048075] crossbowPickup10_MIC
[048076] crossbowPickup11_MIC
[048077] Crossbows
[048078] CrossbowStyle1
[048079] CrossbowStyle10
[048080] CrossbowStyle11
[048081] CrossbowStyle1_EMH
[048082] CrossbowStyle1_EMH_Ruthless
[048083] CrossbowStyle2
[048084] CrossbowStyle2_Boss
[048085] CrossbowStyle2_Boss_Ruthless
[048086] CrossbowStyle2_DLC_Boss
[048087] CrossbowStyle2_DLC_Boss_LD
[048088] CrossbowStyle2_DLC_Boss_Ruthless
[048089] CrossbowStyle2_EMH
[048090] CrossbowStyle3
[048091] CrossbowStyle3_DLC_EMH
[048092] CrossbowStyle3_DLC_EMH_LD
[048093] CrossbowStyle3_DLC_EMHv2
[048094] CrossbowStyle3_EMH
[048095] CrossbowStyle3_EMH_Ruthless
[048096] CrossbowStyle3_Ruthless
[048097] CrossbowStyle4
[048098] CrossbowStyle4_DLC
[048099] CrossbowStyle4_DLC_LD
[048100] CrossbowStyle4_DLC_Ruthless
[048101] CrossbowStyle4_EMH
[048102] CrossbowStyle4_EMH_Ruthless
[048103] CrossbowStyle4_Ruthless
[048104] CrossbowStyle5
[048105] CrossbowStyle5_Ruthless
[048106] CrossbowStyle6
[048107] CrossbowStyle6_EMH
[048108] CrossbowStyle7
[048109] CrossbowStyle7_EMH
[048110] CrossbowStyle7_EMH_LD
[048111] CrossbowStyle7_EMHv2
[048112] CrossbowStyle7_Ruthless
[048113] CrossbowStyle8
[048114] CrossbowStyle8_Boss
[048115] CrossbowStyle8_Boss_LD
[048116] CrossbowStyle8_Boss_Ruthless
[048117] CrossbowStyle8_EMH
[048118] CrossbowStyle8_EMH_LD
[048119] CrossbowStyle8_EMH_Ruthless
[048120] CrossbowStyle9
[048121] CrossbowWeapon_AssaultPack
[048122] CrossbowWeapon_LampGun
[048123] CrossbowWeapon_Style1
[048124] CrossbowWeapon_Style10
[048125] CrossbowWeapon_Style11
[048126] CrossbowWeapon_Style1_Child
[048127] CrossbowWeapon_Style2
[048128] CrossbowWeapon_Style3
[048129] CrossbowWeapon_Style4
[048130] CrossbowWeapon_Style5
[048131] CrossbowWeapon_Style6
[048132] CrossbowWeapon_Style7
[048133] CrossbowWeapon_Style8
[048134] CrossbowWeapon_Style9
[048135] CrossbowWeaponBase
[048136] CrowSpear_MERGE
[048137] CrowStaff_d
[048138] CrowStaff_e
[048139] crys_icon_color
[048140] crys_icon_merge
[048141] Crys_Icon_MIC
[048142] Crys_MIC
[048143] Crys_pickup_MIC
[048144] Crys_Pickup_vFX
[048145] Crysknife_COLOR
[048146] Crysknife_EMISSIVE
[048147] Crysknife_MERGE
[048148] Crysknife_SK
[048149] Crysknife_SM
[048150] CrysKnife_Swing
[048151] Crystal
[048152] Crystal Normal Dist Intensity
[048153] Crystal_Accessories
[048154] Crystal_Activate
[048155] Crystal_Activate_Cue
[048156] Crystal_Activeloop
[048157] Crystal_Activeloop_Cue
[048158] Crystal_archer_g
[048159] Crystal_Archer_MiniMapIcon
[048160] Crystal_Break
[048161] Crystal_chunk_archer_mic
[048162] Crystal_chunk_mage_mic
[048163] Crystal_chunk_mat
[048164] Crystal_chunk_ogre_mic
[048165] Crystal_chunk_orc_mic
[048166] Crystal_chunk_spider_mic
[048167] Crystal_chunk_Summoner_mic
[048168] Crystal_chunk_warrior_mic
[048169] Crystal_Death
[048170] Crystal_g
[048171] Crystal_Idle
[048172] crystal_loop
[048173] Crystal_mage_g
[048174] Crystal_Mage_MiniMapIcon
[048175] Crystal_MAT
[048176] Crystal_n
[048177] Crystal_o
[048178] Crystal_ogre_g
[048179] Crystal_Ogre_MiniMapIcon
[048180] Crystal_orc_g
[048181] Crystal_Orc_MiniMapIcon
[048182] Crystal_Recovering
[048183] crystal_shield
[048184] crystal_shield_sk
[048185] Crystal_Spawner
[048186] Crystal_spider_g
[048187] Crystal_Spider_MiniMapIcon
[048188] crystal_summons_emerge
[048189] Crystal_Var04_SM
[048190] Crystal_vfx_MAT
[048191] Crystal_warrior_g
[048192] Crystal_Warrior_MiniMapIcon
[048193] Crystal_Weapon_Media
[048194] Crystal_Weapon_Media.Huntress.CrystalBow1SM
[048195] Crystal_Weapons
[048196] CrystalBirst_MAT_INST
[048197] CrystalBow02_e
[048198] CrystalBow02_MERGE
[048199] CrystalBow02_sk
[048200] CrystalBow02_sm
[048201] CrystalBow2_icon_c
[048202] CrystalBow2_icon_m
[048203] CrystalBow2_Icon_MIC
[048204] CrystalBow2_MIC
[048205] CrystalBow2_pickup_MIC
[048206] CrystalBow2_pickup_trans_MIC
[048207] CrystalBow2_trans_MIC
[048208] CrystalBow_anims
[048209] CrystalBow_d
[048210] CrystalBow_icon_c
[048211] CrystalBow_icon_m
[048212] CrystalBow_Icon_MIC
[048213] CrystalBow_MERGE
[048214] CrystalBow_MIC
[048215] CrystalBow_n
[048216] CrystalBow_pickup_MIC
[048217] CrystalBow_pickup_trans_MIC
[048218] CrystalBow_sk
[048219] CrystalBow_SM
[048220] CrystalBow_trans_MIC
[048221] CrystalBracer_d
[048222] CrystalBracer_icon_c
[048223] CrystalBracer_icon_m
[048224] CrystalBracer_Icon_MIC
[048225] CrystalBracer_m
[048226] CrystalBracer_MIC
[048227] CrystalBracer_pickup_MIC
[048228] CrystalBracers_Pickup_vFX
[048229] CrystalBuckler_Pickup_vFX
[048230] CrystalCirclePattern
[048231] CrystalCirclePattern_SM
[048232] CrystalComponent
[048233] CrystalCore_Anim
[048234] CrystalCore_Attack
[048235] CrystalCore_COLOR
[048236] CrystalCore_Death
[048237] CrystalCore_EMISSIVE
[048238] CrystalCore_Hurt
[048239] CrystalCore_Icon_COLOR
[048240] CrystalCore_Icon_MERGE
[048241] CrystalCore_Icon_MIC
[048242] CrystalCore_LF
[048243] crystalcore_menorah_d
[048244] crystalcore_menorah_m
[048245] crystalcore_menorah_n
[048246] crystalcore_menorah_sm
[048247] CrystalCore_MERGE
[048248] CrystalCore_MIC
[048249] crystalcore_pumpkin_d
[048250] crystalcore_pumpkin_m
[048251] crystalcore_pumpkin_n
[048252] crystalcore_pumpkin_sm
[048253] CrystalCore_SK
[048254] CrystalCore_Spawn
[048255] CrystalCoreActor
[048256] CrystalCosmeticBonus
[048257] CrystalCSBEmitter
[048258] CrystalDamage4_Cue
[048259] CrystalDeco
[048260] CrystalDeco_MAT
[048261] CrystalDecoGlow_MAT
[048262] CrystalDecoGlow_MAT_INST
[048263] CrystalDestroyed1
[048264] CrystalDestroyed1_Cue
[048265] CrystalEmitter
[048266] CrystalEnemies_Mat
[048267] CrystalEnemyHurt_Medium_mic
[048268] CrystalFeather_d
[048269] CrystalFeather_icon_c
[048270] CrystalFeather_icon_m
[048271] CrystalFeather_Icon_MIC
[048272] CrystalFeather_m
[048273] CrystalFeather_MIC
[048274] CrystalFeather_pickup_MIC
[048275] CrystalFeather_Pickup_vFX
[048276] CrystalFeather_sk
[048277] CrystalFeather_sm
[048278] CrystalFirstHit
[048279] CrystalFirstHit_Cue
[048280] CrystalGun_Icon_C
[048281] CrystalGun_Icon_MIC
[048282] CrystalHeart
[048283] CrystalHeart_d
[048284] CrystalHeart_M
[048285] Crystalheart_Material
[048286] CrystalHeart_pickup_trans_MIC
[048287] CrystalHeart_SK
[048288] CrystalHeart_SM
[048289] CrystalHit1
[048290] CrystalHit2
[048291] CrystalHit4
[048292] CrystalHit5
[048293] CrystalHurtEffectTemplate
[048294] CrystalLevel_cm
[048295] CrystalLevelstarsonly_cm
[048296] CrystalLight_cm
[048297] CrystalMask_d
[048298] CrystalMask_icon_c
[048299] CrystalMask_icon_m
[048300] CrystalMask_Icon_MIC
[048301] CrystalMask_m
[048302] CrystalMask_MIC
[048303] CrystalMask_pickup_MIC
[048304] CrystalMask_Pickup_vFX
[048305] CrystalMesh
[048306] CrystalMonkStaff_d
[048307] CrystalMonkStaff_icon_c
[048308] CrystalMonkStaff_icon_m
[048309] CrystalMonkStaff_Icon_MIC
[048310] CrystalMonkStaff_m
[048311] CrystalMonkStaff_MIC
[048312] CrystalMonkStaff_Pickup_MIC
[048313] CrystalMonkStaff_Pickup_trans_MIC
[048314] CrystalMonkStaff_SK
[048315] CrystalMonkStaff_SM
[048316] CrystalMonkStaff_trans_MIC
[048317] CrystalNoiseSpeckle
[048318] CrystalOutcroppings_loop
[048319] Crystals
[048320] Crystals_d
[048321] Crystals_n
[048322] CrystalScaleDownTime
[048323] crystalsDestroyedThisPhase
[048324] CrystalShield_d
[048325] CrystalShield_icon_c
[048326] CrystalShield_icon_m
[048327] CrystalShield_Icon_MIC
[048328] CrystalShield_m
[048329] CrystalShield_MIC
[048330] CrystalShield_pickup_MIC
[048331] CrystalShineQuick_vFX
[048332] CrystalSocket
[048333] CrystalSocketName
[048334] CrystalSpear_d
[048335] CrystalSpear_icon_c
[048336] CrystalSpear_icon_m
[048337] CrystalSpear_Icon_MIC
[048338] CrystalSpear_MERGE
[048339] CrystalSpear_MIC
[048340] CrystalSpear_n
[048341] CrystalSpear_Pickup_MIC
[048342] CrystalSpear_Pickup_trans_MIC
[048343] CrystalSpear_SK
[048344] CrystalSpear_SM
[048345] CrystalSpear_trans_MIC
[048346] CrystalStaff01_MERGE
[048347] CrystalStaff01Original_d
[048348] CrystalStaff2_icon_c
[048349] CrystalStaff2_icon_m
[048350] CrystalStaff2_Icon_MIC
[048351] CrystalStaff2_MIC
[048352] CrystalStaff2_pickup_MIC
[048353] CrystalStaff2_pickup_trans_MIC
[048354] CrystalStaff2_sk
[048355] CrystalStaff2_sm
[048356] CrystalStaff2_trans_MIC
[048357] CrystalStaff_COLOR
[048358] CrystalStaff_icon_c
[048359] CrystalStaff_icon_m
[048360] CrystalStaff_Icon_MIC
[048361] CrystalStaff_MERGE
[048362] CrystalStaff_MIC
[048363] CrystalStaff_n
[048364] CrystalStaff_Pickup_MIC
[048365] CrystalStaff_Pickup_trans_MIC
[048366] CrystalStaff_SK
[048367] CrystalStaff_SM
[048368] CrystalStaff_trans_MIC
[048369] CrystalStaff_Weapon
[048370] CrystalSword02_icon_c
[048371] CrystalSword02_icon_m
[048372] CrystalSword02_Icon_MIC
[048373] CrystalSword02_MERGE
[048374] CrystalSword02_MIC
[048375] CrystalSword02_pickup_MIC
[048376] CrystalSword02_pickup_trans_MIC
[048377] CrystalSword02_sk
[048378] CrystalSword02_sm
[048379] CrystalSword02_trans_MIC
[048380] CrystalSword_e
[048381] CrystalSword_icon_c
[048382] CrystalSword_icon_m
[048383] CrystalSword_Icon_MIC
[048384] CrystalSword_MIC
[048385] CrystalSword_Pickup_MIC
[048386] CrystalSword_Pickup_trans_MIC
[048387] CrystalSword_SK
[048388] CrystalSword_SM
[048389] CrystalSword_trans_MIC
[048390] CrystalSwordMERGE
[048391] CrystalSwordOriginal_d
[048392] crystalTag
[048393] CrystalWeapon_g
[048394] CrystalWeaponLOOP_Cue
[048395] CSB_LifeTree_Acc
[048396] CTD_DDGRI
[048397] CTD_GameInfo
[048398] CTF_DDGRI
[048399] CTF_DDPC
[048400] CTF_DDPRI
[048401] CTF_decal2_MAT
[048402] CTF_Flag
[048403] CTF_FlagBase
[048404] CTF_GameInfo
[048405] CTF_MAX_TEAMS
[048406] CTF_MultiFlag_GameInfo
[048407] CTF_MyCurrentTowerUnits
[048408] CTF_MyMaxTowerUnits
[048409] CTF_PlayerAbility_PickupFlag
[048410] CTF_UIGameStats
[048411] CTF_UIGlobalHUD
[048412] ctfGRI
[048413] CTFM_DDGRI
[048414] CTFPauseMenuUI
[048415] CTFPickupFlagAbility
[048416] CTFPickupFlagAbilityTemplate
[048417] ctfPRI
[048418] CTFTeamData
[048419] CTFTeamDatas
[048420] Cube_002
[048421] cube_Attack_Cue
[048422] cube_Attack_vFX
[048423] Cube_Tex
[048424] CubeMaps
[048425] CubeMaterial
[048426] CuipdGoblin_Attack1
[048427] CuipdGoblin_Attack2
[048428] Cupid
[048429] Cupid_Anims
[048430] cupid_monk_d
[048431] cupid_monk_merge
[048432] cupid_monk_n
[048433] Cupid_portrait_icon_c
[048434] Cupid_portrait_icon_m
[048435] Cupid_portrait_icon_mic
[048436] CupidArrowProjectileHarpoon
[048437] cupidette_d
[048438] cupidette_merge
[048439] cupidette_n
[048440] Cupidette_SK
[048441] CupidGoblin_Death1
[048442] CupidGoblin_Death2
[048443] CupidGoblin_Equip
[048444] cupidGoblin_hover_vFX
[048445] CupidGoblin_Hurt
[048446] CupidGoblin_icon_MIC
[048447] CupidGoblin_Jump
[048448] cupidGoblin_MIC
[048449] curNumProcs
[048450] currentActiveTime
[048451] currentActor
[048452] currentAlpha
[048453] CurrentAmmo
[048454] currentAttackTargetIcon
[048455] currentAttackTime
[048456] currentBase
[048457] currentBeamTrippers
[048458] currentBellyImpactEmitter
[048459] currentBoost
[048460] currentBox
[048461] currentBurpTemplate
[048462] currentChainedActors
[048463] currentColor
[048464] currentColorLerp
[048465] currentComboMeleeSwingInfo
[048466] currentComboSwingIndex
[048467] currentCommand
[048468] currentCommandPoint
[048469] CurrentCost
[048470] currentDamageActor
[048471] currentDamageAmt
[048472] currentDamageTaken
[048473] currentDeliveryItem
[048474] currentDistanceSq
[048475] currentDjinnsSpawnedThisSet
[048476] currentDmgAmt
[048477] currentDmgPct
[048478] currentDmgScale
[048479] currentDmgTargets
[048480] currentDropOffPoint
[048481] currentDropOffTime
[048482] currentExpansionTime
[048483] currentExtent
[048484] currentEyeDmgType
[048485] currentFlame
[048486] currentFleeIndex
[048487] currentFollowTargetIcon
[048488] currentGlowValue
[048489] CurrentGoldenEnemies
[048490] currentHealth
[048491] CurrentHealthLabel
[048492] currentHeldIndex
[048493] currentHeldPawn
[048494] currentHitIndex
[048495] currentHoldOffset
[048496] currentHurtAnim
[048497] currentInfoCheck
[048498] currentLamp
[048499] currentLazerTarget
[048500] currentLeftEyeBeamIndex
[048501] currentLeftEyeImpactEmitter
[048502] currentLocationPoint
[048503] currentLostTowers
[048504] currentManaCharge
[048505] CurrentManaLabel
[048506] currentMaskInfo
[048507] currentMaterial
[048508] currentMinMax
[048509] currentMod
[048510] currentMouseCoords
[048511] currentMousedActor
[048512] currentMovingTower
[048513] CurrentNonStunnedDmgScalar
[048514] currentNumActiveDjinns
[048515] CurrentNumberOfBabies
[048516] currentNumDropOffs
[048517] currentNumFiredProjectiles
[048518] currentNumPulses
[048519] currentOpacity
[048520] currentOverlayIcon
