Address: 0x011420B4
[032928] fromDamageType
[032929] fromDroppedEquipment
[032930] fromEnemy
[032931] fromindex
[032932] fromMap
[032933] fromMultiplayerMenu
[032934] fromOtherActor
[032935] fromPC
[032936] fromPlayer
[032937] fromPos
[032938] fromTemplate
[032939] Frozen
[032940] FrustumRadius
[032941] FullAltChargeTime
[032942] FullchargeRefireInterval
[032943] FullChargeTime
[032944] FullDefenses
[032945] FullEquipmentSetOverlay
[032946] FullEquipmentSetOverlayOffsetX
[032947] FullEquipmentSetOverlayOffsetY
[032948] FullEquipmentSetOverlaySizeX
[032949] FullEquipmentSetOverlaySizeY
[032950] FullEquipmentSetStatIcon
[032951] FullEquipmentSetStatIcon_INST
[032952] FullEquipmentSetStatMultiplier
[032953] fullEquipmentShield_MIC
[032954] fullEquipmentSquare_MIC
[032955] FullGameMessage
[032956] fullPlayerName
[032957] FullScreen
[032958] FullScreenCheckbox
[032959] fullString
[032960] FullUsers
[032961] FullVersionString
[032962] FullyChargedEffect
[032963] FullyChargedMuzzleFlashEffectTemplate
[032964] FullyUpgradeTowerFromLevel
[032965] fullyUpgradeTowerLevel
[032966] FunctionType
[032967] FurnaceBoneControl
[032968] FurnaceCloseSound
[032969] FurnaceLoopSound
[032970] FurnaceLoopSoundComp
[032971] FurnaceSocket
[032972] FurnaseOpenSound
[032973] furthestRange
[032974] furthestRangeSq
[032975] furthestTarget
[032976] FuseEffect
[032977] FuseEffectSocket
[032978] FuseEffectTemplate
[032979] FuseLoopSound
[032980] FuseSocket
[032981] FX
[032982] fx1
[032983] fx2
[032984] fy1
[032985] fy2
[032986] GainedTopSceneAnimation
[032987] GainedTopSceneFocus
[032988] GAME_HUD_MESSAGE_TYPE
[032989] GameClient
[032990] GameDamageEntries
[032991] GameDamageEntry
[032992] GameEvent
[032993] GameFontExtraLarge
[032994] GameFontExtraLarge_PageA
[032995] GameFontExtraLarge_PageB
[032996] GameFontExtraLarge_PageC
[032997] GameFontExtraLarge_PageD
[032998] GameFontExtraLarge_PageE
[032999] GameFontExtraLarge_PageF
[033000] GameFontExtraLarge_PageG
[033001] GameFontLarge
[033002] GameFontLarge_PageA
[033003] GameFontLarge_PageB
[033004] GameFontLarge_PageC
[033005] GameFontLarge_PageD
[033006] GameFontLarge_PageE
[033007] GameFontLarge_PageF
[033008] GameFontLarge_PageG
[033009] GameFontMedium
[033010] GameFontMedium_PageA
[033011] GameInfo_Competitive
[033012] GameInfo_MainSixPlayer
[033013] GameInfo_PureStrategy
[033014] GameInfo_Special
[033015] GameInfoClasses
[033016] GameInfoClassName
[033017] GameInfoClassOverride
[033018] GameLimitProjectilesRangeMultiplier
[033019] GameLogicIntArray
[033020] GameLogicIntIndex
[033021] GameLogicIntValue
[033022] GameMode
[033023] gameModeIndex
[033024] gameModePanel
[033025] GameModeString
[033026] GameModeSwitchInt
[033027] GameModeToggling
[033028] GameOptions
[033029] GameOver
[033030] GameOverAnimation
[033031] GameOverBeat_Cue
[033032] GameOverDescriptionColors
[033033] gameOverDescriptionReason
[033034] GameOverDescriptionReasons
[033035] GameOverLabel
[033036] GameOverMusic
[033037] gameOverNumberAppend
[033038] GameOverPause
[033039] GameOverPhaseIcon
[033040] GameOverTimer
[033041] GameOverType
[033042] GamepadButtonIcon_DownArrow
[033043] GamepadButtons
[033044] GamepadButtonToOpenKeyboard
[033045] GamepadCameraZoomBlip_Cue
[033046] GamepadHighlightedEntry
[033047] gamepadImages
[033048] gamepadKeyBindings
[033049] GamepadLookDirection
[033050] gamePadLookX
[033051] gamePadLookY
[033052] GamepadMoveToFolderButton
[033053] GamepadPointingDirectionIcon
[033054] GamepadPointingDirectionIconInst
[033055] gamepadScrollFeedback
[033056] GamepadSpinnerColors
[033057] GamepadSpinnerDistancePercent
[033058] GamepadSpinnerSize
[033059] GamepadZoomSoundBlip
[033060] GamePlayerDamageMultiplier
[033061] GameplayInstanceID
[033062] GameplayLevel
[033063] GameplayPanel
[033064] gamerCardButton
[033065] gamerCardFeedbackLabel
[033066] gamercardLabel
[033067] GamerInfoButton
[033068] GameSaveVersion
[033069] gameSession
[033070] GameSettingsOverlayColor
[033071] GameSettingsOverlayFont
[033072] GameSettingsOverlayGradientColor
[033073] GameSetup_UI
[033074] GameSetupButton
[033075] gameSetupUI
[033076] GameSetupUITemplate
[033077] GameSpyLoginScene
[033078] GamespyVersionID
[033079] GameStat
[033080] GameStatMapping
[033081] GameStatsDelay
[033082] gameStatsTimer
[033083] GameStatsUITemplate
[033084] gameStatsWriteDelay
[033085] GameStorage
[033086] gameToCheck
[033087] gameToJoin
[033088] Gamma
[033089] GammaLabel
[033090] GammaSlider
[033091] gCloud
[033092] generalString
[033093] GeneralToggle
[033094] GenerateAllEquipmentURLs
[033095] GenerateBestItem
[033096] GenerateBuffID
[033097] GenerateCompressedValidURL
[033098] GenerateGUID
[033099] GeneratePathToPoint
[033100] GenerateRandomizerValue
[033101] GenerateStatObject
[033102] GenerateUniqueID
[033103] Generic
[033104] GenericBootToMenu
[033105] genericFeedbackString
[033106] GenericMediumButton
[033107] GenericPanelBackground_Wooden
[033108] GenericSpellTimer
[033109] GetAbilityByClass
[033110] GetAbilityByName
[033111] GetAbilityStatus
[033112] GetAbsoluteParentOverride
[033113] GetAchievementManager
[033114] GetAchievemntEntryIndex
[033115] GetActivationFailureString
[033116] GetActivationIcon
[033117] GetActivationIntervalRemaining
[033118] GetActivationOffset
[033119] GetActivationWeighting
[033120] GetActiveEquipmentOfType
[033121] GetActiveHero
[033122] GetActiveHeroIndex
[033123] GetActivePlayer
[033124] GetActiveTradeManager
[033125] GetActiveUIScene
[033126] GetActiveUISceneFromBaseClass
[033127] GetActiveUISceneFromClass
[033128] GetActiveUIScenesFromClass
[033129] GetActorLevelUpStatModifier
[033130] GetAFlightNavigationTarget
[033131] GetAForge
[033132] GetAggroDesirability
[033133] GetAimAtLocation
[033134] GetAirSpeed
[033135] GetAlphaNumeric
[033136] GetAltActivationString
[033137] GetAltCurrentTowerUnits
[033138] GetAltDamageIncreaseDisplay
[033139] GetAlternateActor
[033140] GetAlternateAggroActor
[033141] GetAltWeaponDamage
[033142] GetAMeleeSwingLocation
[033143] GetAmmo
[033144] GetAmmoBarColors
[033145] GetAmmoPercent
[033146] GetANavigationTarget
[033147] GetAngleDot
[033148] GetAnimSpeedMultiplier
[033149] GetAntiCheatInterval
[033150] GetArchetype
[033151] GetArchetypeStackDamageMulti
[033152] GetArmourRating
[033153] GetATarget
[033154] GetAttackAnimSpeedMultiplier
[033155] GetAttackDamage
[033156] GetAttackDuration
[033157] GetAttackInterval
[033158] GetAttackRange
[033159] GetAttackRangeOffset
[033160] GetAttackRate
[033161] GetAttackTime
[033162] GetAuraDamageMultiplier
[033163] GetAuraHealthMultiplier
[033164] GetAuraRangeMultiplier
[033165] GetAutoAimTarget
[033166] GetAutoAimWeight
[033167] GetAvailableResolutions
[033168] GetAward
[033169] GetBackgroundDrawColor
[033170] GetBackgroundImage
[033171] GetBankedMana
[033172] GetBankedManaItemBox
[033173] GetBankedManaString
[033174] GetBaseDamage
[033175] GetBeatenLevels
[033176] GetBestAdditionalBoostTarget
[033177] GetBestHealingTarget
[033178] GetBestOfEntry
[033179] GetBestOfMetadata
[033180] GetBestPresentToOpen
[033181] GetBestRepairTower
[033182] GetBestStartingWave
[033183] GetBestTarget
[033184] GetBestTower
[033185] GetBestTrapToDetonate
[033186] GetBestUpgradeTower
[033187] GetBinding
[033188] GetBindingDescription
[033189] GetBlockingDamageResistancePercent
[033190] GetBonusRequirementsString
[033191] GetBoostAmount
[033192] GetBoostedTargets
[033193] GetBoostRange
[033194] GetBuffDescription
[033195] GetBuffedStatValue
[033196] GetBufffromID
[033197] GetBuffIcon
[033198] GetBuffName
[033199] GetBuffStatValue
[033200] GetButtonAtIndex
[033201] GetButtonAtIndices
[033202] GetButtonForEntry
[033203] getCachedBuffStatModifiers
[033204] getCachedSortedItems
[033205] GetCalloutOverrideLoc
[033206] GetCameraParticleEnabled
[033207] GetCameraZoomPercent
[033208] GetCampaignLevelId
[033209] GetCampaignLevelIndex
[033210] GetCampaignLevelObjectForOnlineSubSystemInfo
[033211] GetCampaignLevelObjectForTag
[033212] GetCanBePlayerEnemy
[033213] GetCastingCancelAnimation
[033214] GetCastingCancelAnimationOverride
[033215] GetCastingCharacterAnimation
[033216] GetCastingCharacterEmitter
[033217] GetCastingMultiplier
[033218] GetCastingStateNameAbility
[033219] GetCastingStateNamePC
[033220] GetCastingWeaponEmitter
[033221] GetCastRateMultiplier
[033222] GetCenterLocation
[033223] GetCenterWheelEntry
[033224] GetChainIgnore
[033225] GetChanceToEnrage
[033226] GetCharacterAnimSet
[033227] GetCharacterForPlayerIndex
[033228] GetCharacterMesh
[033229] GetChargeSpeed
[033230] GetChooseCharacterForPlayer
[033231] GetClassFromString
[033232] GetClassRequirementString
[033233] GetCloseAnimation
[033234] GetClosestNodeMovementPoint
[033235] GetColorableMiniMapIconMat
[033236] GetColorForStatus
[033237] GetComboBoxElementSize
[033238] GetComboElementBackgroundImage
[033239] GetComparisonEquipment
[033240] GetComparisonIndex
[033241] GetCompetitivePlayerList
[033242] GetConfirmation
[033243] GetControllingMatinee
[033244] GetCooldownStartTime
[033245] GetCoreUnlockInfo
[033246] GetCoreUnlockString
[033247] GetCostOfExpBonus
[033248] GetCostOfRename
[033249] GetCostOfRespec
[033250] GetCostOfTotalRepair
[033251] GetCostToActivate
[033252] GetCostToRepair
[033253] GetCostToUpgradeTower
[033254] GetCreatorStatsFromBuffs
[033255] GetCrystalCoreHealthMultiplier
[033256] GetCrystalCoreSettings
[033257] GetCumulativeStats
[033258] GetCurrentCampaignLevelEntry
[033259] GetCurrentCampaignLevelIndex
[033260] GetCurrentCampaignLevelObject
[033261] GetCurrentCanvasSize
[033262] GetCurrentEnemyKillSpeed
[033263] GetCurrentHeroTemplate
[033264] GetCurrentKillCount
[033265] GetCurrentMapFileName
[033266] GetCurrentMatrixScale
[033267] GetCurrentMissionEquipmentRandomizerMultiplier
[033268] GetCurrentOnlineSessionName
[033269] GetCurrentRepairPercentage
[033270] GetCurrentStatsString
[033271] GetCurrentToolTipActors
[033272] GetCurrentTowerUnits
[033273] GetCursorPlacementTexture
[033274] GetCustomBuffData
[033275] GetCustomCreatorName
[033276] GetCustomEquipmentDrop
[033277] GetCustomName
[033278] GetDamage
[033279] GetDamageMult
[033280] GetDamageMultiplier
[033281] GetDamageResistance
[033282] GetDamageResistanceAndSign
[033283] GetDamageResistanceStatIndex
[033284] GetDamageType
[033285] GetDamageTypeEntry
[033286] GetDamageTypeFromIndex
[033287] GetDamageTypeIndex
[033288] GetDataContainer
[033289] GetDataList
[033290] GetDataListEntries
[033291] GetDataProps
[033292] GetDataString
[033293] getDefaultGameplayLevel
[033294] GetDefaultHero
[033295] GetDefaultOptions
[033296] GetDenialReasonString
[033297] GetDescription
[033298] GetDescriptiveName
[033299] GetDescriwptiveName
[033300] GetDesiredDirection
[033301] GetDesiredSphereRotationalPlacement
[033302] GetDifficulty
[033303] GetDifficultyEquipmentWeightMultiplier
[033304] GetDifficultyFromString
[033305] GetDifficultyScoreMultiplier
[033306] GetDifficultyWaveOffset
[033307] GetDisplayCost
[033308] GetDLCDataStore
[033309] GetDLCIdForLevel
[033310] GetDLCMask
[033311] GetDroppedEquipmentCheckRadius
[033312] GetDropProjectileSpawnTransformation
[033313] GetDunDefNickname
[033314] GetDunDefPRI
[033315] GetDunDefSceneClient
[033316] GetEffectSocketPosition
[033317] GetEffectsSocketName
[033318] GetElementalDamageIncreaseDisplay
[033319] GetElementalDamageModifier
[033320] GetElementalDamageType
[033321] GetElementalImpactEffect
[033322] GetElementalTrait
[033323] GetElementalWeaponEffect
[033324] GetElementsCount
[033325] GetElementString
[033326] GetEnemyClassification
[033327] GetEnemyDamageMultiplier
[033328] GetEnemyDifficulty
[033329] GetEnemyHealthMultiplier
[033330] GetEnemyIconTexture
[033331] GetEnemyLifeSpanMultiplier
[033332] GetEnemySpeedMultiplier
[033333] GetEnemyTargetingTeam
[033334] GetEngine
[033335] GetEntryEnabled
[033336] GetEntryFriendlyName
[033337] GetEntryIndexForEnemyType
[033338] GetEquipment
[033339] GetEquipmentAdditionalDamageAmount
[033340] GetEquipmentAdditionalDamageType
[033341] GetEquipmentAltDamageBonus
[033342] GetEquipmentAttachedComponent
[033343] GetEquipmentBlockingBonus
[033344] GetEquipmentChargeSpeedBonus
[033345] GetEquipmentColorSet
[033346] GetEquipmentComparisonIndex
[033347] GetEquipmentDamageBonus
[033348] GetEquipmentDamageMultiplier
[033349] GetEquipmentDrawScale
[033350] GetEquipmentFromItemBox
[033351] GetEquipmentIcon
[033352] GetEquipmentIndex
[033353] GetEquipmentKnockbackBonus
[033354] GetEquipmentName
[033355] GetEquipmentNumProjectilesBonus
[033356] GetEquipmentOfType
[033357] GetEquipmentOverrideStatValue
[033358] GetEquipmentPickupRange
[033359] GetEquipmentProjectileSpeedBonus
[033360] GetEquipmentRating
[033361] GetEquipmentRatingPercent
[033362] GetEquipmentReloadSpeedBonus
[033363] GetEquipmentShotsPerSecondBonus
[033364] GetEquipmentStatDescription
[033365] GetEquipmentStatIcon
[033366] GetEquipmentStatName
[033367] GetEquipmentStatObjectFromID
[033368] GetEquipmentStatString
[033369] GetEquipmentStatValue
[033370] GetEquipmentTotalAmmoBonus
[033371] GetEquipmentTypeToString
[033372] GetEquipmentWeaponTemplate
[033373] GetEquipmentWorth
[033374] GetEventStats
[033375] GetExperiencePercent
[033376] GetExpRequiredForNextLevel
[033377] GetExpRequiredForPreviousLevel
[033378] GetExtraKnockbackMultiplier
[033379] GetFinalOpacity
[033380] GetFinalTradeConfirmation
[033381] GetFirstFreeCharacterBox
[033382] GetFirstGamePlayer
[033383] GetFirstLoadedAvailableHero
[033384] GetFirstSelectableIndex
[033385] GetFirstStatWriter
[033386] GetFlameLineGroundSpawnPos
[033387] GetFlamethrowerSocketTransformation
[033388] GetFocused
[033389] GetFocusedBGColor
[033390] GetFocusedButton
[033391] GetFocusedElement
[033392] GetFocusedEntry
[033393] GetFocusedSelection
[033394] GetFolderID
[033395] GetFolderName
[033396] GetFolderName_Helper
[033397] GetFolderPath
[033398] GetFolderPath_Helper
[033399] GetForgerName
[033400] GetFramerateForceScale
[033401] GetFreeDisplayEntryIndex
[033402] GetFreeEmulatorSlot
[033403] GetFreeHeroIndex
[033404] GetFreeTargetingTeam
[033405] GetFullEquipmentName
[033406] GetFullEquipmentSetMultiplier
[033407] GetFurthestAdditionalTarget
[033408] GetGameInfo
[033409] GetGameOverLabelColor
[033410] GetGameOverLabelString
[033411] GetGameOverString
[033412] GetGivenCostumeMessage
[033413] GetGivenEquipmentMessage
[033414] GetGivenHeroMessage
[033415] GetGlobalEquipmentDrop
[033416] GetGlobalHUD
[033417] GetGlobalPhysicalTowerDamageMultiplier
[033418] GetGlobalPhysicalTowerHealthMultiplier
[033419] GetGlobalSpreadValue
[033420] GetGlobalTowerHealthMultiplier
[033421] GetGRI
[033422] GetGroundSpeed
[033423] GetGuestSponsor
[033424] GetGUID
[033425] GetHardcore
[033426] GetHealAmount
[033427] GetHealingAmount
[033428] GetHealingRadius
[033429] GetHealingWeaponEmitter
[033430] GetHealMultiplier
[033431] GetHealth
[033432] GetHealthBarMIC
[033433] GetHealthColor
[033434] GetHealthPercent
[033435] GetHero
[033436] GetHeroCurrentEquipmentOfType
[033437] GetHeroDamageModifier
[033438] GetHeroicName
[033439] GetHeroIconMaterial
[033440] GetHeroIconPath
[033441] GetHeroIconsForAccessoryTypes
[033442] GetHeroIconsForWeaponType
[033443] GetHeroManager
[033444] GetHeroManagerResources
[033445] GetHeroMaxHealth
[033446] GetHeroNameWithLevel
[033447] GetHeroOffHandWeaponEquipment
[033448] GetHeroOverride
[033449] GetHeroScene
[033450] GetHeroTemplateForWeaponType
[033451] GetHeroTemplateWithID
[033452] GetHeroTowerArchetypes
[033453] GetHeroWeaponEquipment
[033454] GetHeroWeaponTemplate
[033455] GetHighestHealthTarget
[033456] GetHorizontalAlignment
[033457] GetHostsName
[033458] GetHowManyDamageReductionTypes
[033459] GetHUD
[033460] GetHUDAspectRatio
[033461] GetHudUI
[033462] GetHumanReadableNameTwoLines
[033463] GetHurtLocation
[033464] GetIcon
[033465] GetIconColor
[033466] GetIconDrawScale
[033467] GetImageInfoForTag
[033468] GetIndexOfButton
[033469] GetIndexOfEntry
[033470] GetIndexOfLocalPlayer
[033471] GetIndexOfRandomStatName
[033472] GetInstalledDLC
[033473] GetInterpolatedLocation
[033474] GetInterpolatedRotation
[033475] GetInterpolatedTargetingLocation
[033476] GetIsInCombatPhase
[033477] GetIsPressed
[033478] GetItemBoxInfo
[033479] GetItemQualityFilterFromEquipment
[033480] GetJoystickOffset
[033481] GetJumpZ
[033482] GetJumpZMultiplier
[033483] GetKamikazeActivationRangeSq
[033484] GetKey
[033485] GetKeys
[033486] GetLastChainPos
[033487] GetLastDamageTime
[033488] GetLastMainMenuButton
[033489] GetLastSelectableIndex
[033490] GetLastStatWriter
[033491] GetLeaderboardName
[033492] GetLeaderboardSignString
[033493] GetLevelCap
[033494] GetLevelEntryWithId
[033495] GetLevelEntryWithTag
[033496] GetLevelFriendlyName
[033497] GetLevelNameForContextID
[033498] GetLevelNameForId
[033499] GetLevelNameForIndex
[033500] GetLevelRequirement
[033501] GetLevelRequirementString
[033502] GetLevelTime
[033503] GetLightningTowerDamagePercent
[033504] GetLobbyActivationString
[033505] GetLobbyEquipments
[033506] GetLocalizedString
[033507] GetLocalizedStringSeqVar
[033508] GetLocalKeyboardPlayer
[033509] GetLocalPlayerControllerIds
[033510] GetLocalPlayerFromIndex
[033511] GetLocalPlayerName
[033512] GetLocalPlayers
[033513] GetLocalPlayerWithController
[033514] GetLocation
[033515] GetMain
[033516] GetManaMultiplier
[033517] GetManaPercentageOfLevelUp
[033518] GetManaPower
[033519] GetManaRequiredForLevelUp
[033520] GetManaRequiredForPreviousLevelUp
[033521] GetManaRequirementForLevelUp
[033522] GetManaTokenAttractionRadius
[033523] GetManaTokenAttractionRangeMultiplier
[033524] GetManaTokenCollectionRadiusSq
[033525] GetManaTokenHDIValue
[033526] GetMass
[033527] GetMasterWaveNumber
[033528] getMaxAllowedLiveMiniBirds
[033529] GetMaxAmmo
[033530] GetMaxBankedMana
[033531] GetMaxChainLength
[033532] GetMaxChainTargets
[033533] GetMaxDetonations
[033534] GetMaxEquipmentLevel
[033535] GetMaxHeroStatValue
[033536] GetMaximumNumberOfEnemies
[033537] GetMaximumNumberOfManaTokens
[033538] GetMaxItemCount
[033539] GetMaxLevel
[033540] GetMaxManaItemBox
[033541] GetMaxManaPower
[033542] GetMaxMinOverlordHeight
[033543] GetMaxTowerUnits
[033544] GetMaxTradeMana
[033545] GetMeleeSwingALocation
[033546] GetMeleeSwingBLocation
[033547] GetMeleeSwingInfoOverride
[033548] GetMeleeSwingLocation
[033549] GetMeshComponent
[033550] GetMetaFlagLength
[033551] GetMetaFlags
[033552] GetMiniMap
[033553] getMinimapDrawSettings
[033554] GetMiniMapIconColor
[033555] GetMiniMapIconTexture
[033556] GetMinimumEqulityDropQualityMultiplier
[033557] GetMissionString
[033558] GetModeTypeIndex
[033559] GetModifierValue
[033560] GetModMapNames
[033561] GetModMissionsButton
[033562] GetMomentum
[033563] GetMomentumMultiplier
[033564] GetMouseCoordinates
[033565] GetMouseCoordinatesVec
[033566] GetMouseIntersectionWithPlacementPlane
[033567] GetMovementSpeedMultiplier
[033568] GetMUinstead
[033569] GetMultiplayerModeImage
[033570] GetMuzzleLocation
[033571] GetMuzzleTransformation
[033572] GetName
[033573] GetNameIndex_QualityDescriptor
[033574] GetNativeGamespyVersion
[033575] GetNearestLandNodeToTarget
[033576] GetNearestPlayerWithinRange
[033577] GetNearestWalkablePointFromPoint
[033578] GetNetInfo
[033579] GetNextCampaignLevelEntry
[033580] GetNextEnabledDataEntry
[033581] GetNextHeroIndexForSelection
[033582] GetNextRefreshButton
[033583] GetNextSpectatee
[033584] GetNextStat
[033585] GetNextStatLevelUpValue
[033586] GetNextUnlockedCostumeIndex
[033587] GetNextUpgradeLevel
[033588] GetNonZeroEquipmentStatAtIndex
[033589] GetNonZeroHeroStatAtIndex
[033590] GetNonZeroResistanceStatAtIndex
[033591] GetNotOwnedRestrictedPremiumMapTags
[033592] GetNotPoisonDamageType
