Address: 0x011420B4
[033960] GetTowerTargetingDesirability
[033961] GetTowerToolTipLocation
[033962] GetTowerUnitDescription
[033963] GetTowerUpgradeLevelStatModifier
[033964] GetTracedActors
[033965] GetTradeConfirmation
[033966] GetTradeEquipmentIndex
[033967] GetTradeMana
[033968] GetTraderIndex
[033969] GetTradeStatus
[033970] GetTrapDamageMultiplier
[033971] GetTrapDetonationEmitter
[033972] GetTrapHealthMultiplier
[033973] GetTrapRangeMultiplier
[033974] GetTreasureManaDropMultiplier
[033975] GetTutorialData
[033976] GetTutorialFlag
[033977] GetUnEndedPurchasedItem
[033978] GetUniqueRemoteID
[033979] GetUpgradedStatValue
[033980] GetUpgradingWeaponEmitter
[033981] GetUpperBodyRotation
[033982] GetURLString
[033983] GetUserID
[033984] GetUserIDOfPlayer
[033985] GetUserIDs
[033986] GetUserNickname
[033987] GetValidEquipmentTypesString
[033988] GetVariableRotOffset
[033989] GetVC
[033990] GetVertexDensityForComponent
[033991] GetVerticalAlignment
[033992] GetVictoryLabelColor
[033993] GetVictoryLabelString
[033994] GetViewportClient
[033995] GetViewportXScaleTo1024
[033996] GetViewportYScaleTo768
[033997] GetVisibleWheelEntries
[033998] GetVPClient
[033999] GetWalkablePoint
[034000] GetWeaponDamage
[034001] GetWeaponDamageType
[034002] GetWeaponProjectileSpeedBonusMultiplier
[034003] GetWeaponRepairEmitter
[034004] GetWeaponSpeedMult
[034005] GetWeightedRandomEquipmentFromDropEntries
[034006] GetWheelOfFortuneDamageMultiplierDynamic
[034007] GetWhiteHealthColor
[034008] GetWidgetCursorPosition
[034009] GetWindRadius
[034010] GetWindSpeed
[034011] GetWinningPRI
[034012] GetWorldSeconds
[034013] GHM_CANTJOINMULTIPLAYER
[034014] GHM_CRYSTALCOREATTACK
[034015] GHM_GENERIC
[034016] GHM_LEVELUP
[034017] GHM_MAX
[034018] gi
[034019] gInfo
[034020] GiveCostume
[034021] GiveCostumeEntries
[034022] GiveCostumeEntry
[034023] GiveEquipment
[034024] GiveEquipmentEntries
[034025] GiveEquipmentEntry
[034026] GiveEquipmentToItemBox
[034027] GiveFocusToAnyChild
[034028] GiveHeroString
[034029] GiveManaToken
[034030] GivenCostumeColor
[034031] GivenCostumeSound
[034032] GivenCostumeString
[034033] GivenEquipmentMessageColor
[034034] GivenEquipmentMessageString
[034035] GivenEquipmentSound
[034036] GivePlayerHitInfo
[034037] GiveScoreDuringBossFight
[034038] GiveScoreToAllPlayers
[034039] GlideBreathAnim
[034040] GlideEndAnim
[034041] GlideLoopAnim
[034042] GlideStartAnim
[034043] GlobalAuraDamageMultiplier
[034044] GlobalAuraEffectScale
[034045] GlobalAuraHealthMultiplier
[034046] GlobalAuraRangeMultiplier
[034047] GlobalAuraStrengthDrainMultiplier
[034048] globalBuffManager
[034049] globalDmgMultiplier
[034050] GlobalDropChanceThresholdMultiplier
[034051] GlobalEnemyDamageMultiplier
[034052] GlobalEnemyDifficultyOffset
[034053] GlobalEnemyDropQualityMultiplier
[034054] GlobalEnemyHealthMultiplier
[034055] GlobalEquipmentDropChanceThreshold
[034056] GlobalEquipmentDropQuality
[034057] GlobalEquipmentDropValueMax
[034058] GlobalEquipmentDropValueMin
[034059] GlobalEquipmentQualityMultiplier
[034060] GlobalHealthBarScaleMult
[034061] globalHUD
[034062] GlobalHUDUI
[034063] GlobalHUDUIInstance
[034064] GlobalHUDUITemplate
[034065] GlobalPhysicalTowerDamageMultiplier
[034066] GlobalPhysicalTowerHealthMultiplier
[034067] GlobalSelectionPreviewScaleMultiplier
[034068] GlobalSmallFontReference
[034069] GlobalSummonRateMultiplier
[034070] GlobalTowerDamageMultiplier
[034071] GlobalTowerHealthMultiplier
[034072] GlobalTowerUnitLimitMultiplier
[034073] GlobalTrapDamageMultiplier
[034074] GlobalTrapDetonationResetTimeMultiplier
[034075] GlobalTrapHealthMultiplier
[034076] GlobalTrapRangeMultiplier
[034077] GlobalTreasureChestDropQualityMultiplier
[034078] GloveEffectSocketName
[034079] GlovesSet
[034080] GoalLocationTest
[034081] GoingToLockedMovementState
[034082] goingUp
[034083] GoldenEnemyDifficultyOffset
[034084] GoldMiniMapIconSizeMultiplier
[034085] GoodEquipmentOverlayBounceAmount
[034086] GoodEquipmentOverlayBounceSpeed
[034087] GoodEquipmentOverlaySize
[034088] GotoNoState
[034089] GotToFlyingState
[034090] GPSplitscreenPostTransforms
[034091] GPSplitscreenPostTranslationOffsets
[034092] GQ_HIGH
[034093] GQ_LOW
[034094] GQ_MAX
[034095] GQ_MEDIUM
[034096] GQ_ULTRA
[034097] GQ_ULTRALOW
[034098] gradient_vertical_trans_effect
[034099] Graphics
[034100] GraphicsQuality
[034101] GraphicsQualtyToByte
[034102] GraphicsQualtyToString
[034103] GravityMuliplier
[034104] GravMult
[034105] GRIHostRandomID
[034106] GroundConeOfFireAnim
[034107] GroundFlameburstAnim
[034108] GroundIgniteScaffoldingAnim
[034109] GroundMortarEndAnim
[034110] GroundMortarLoopAnim
[034111] GroundMortarStartAnim
[034112] GroundSpeedAdjustment
[034113] GroundSpeedMultiplier
[034114] GroundSpeedToModify
[034115] GroundTakeOffAnim
[034116] GroundTriggerVolume
[034117] GroupDuplicationTimeOfWaveMultiplier
[034118] GroupIncreasePerWave
[034119] gsLoginScene
[034120] GuestID
[034121] guestSponsor
[034122] guestSponsorID
[034123] guestSponsorPlayer
[034124] GUID1
[034125] GUID2
[034126] GUID3
[034127] GUID4
[034128] gunslinger
[034129] GunSlinger_Icon
[034130] gunSlingerCount
[034131] Gunwitch_SK
[034132] HackLoadingRankedHeroesComplete
[034133] HackLoadingRankedHeroesFailed
[034134] HadTarget
[034135] HalfMaxMana
[034136] halfTextureSize
[034137] HalfX
[034138] HalfY
[034139] HandleAltCancellation
[034140] HandleAltConfirmation
[034141] HandleAuraEffects
[034142] HandleBootedByDLC
[034143] HandleCheater
[034144] HandleConfirmation
[034145] HandleConsumables
[034146] HandleCursorInput
[034147] HandleDamageTypeEffects
[034148] HandleKeyboardPlayerRemoved
[034149] HandleNoRespawn
[034150] HandlePotentialEmulatorLeave
[034151] HandleScrollingDown
[034152] HandleScrollingUp
[034153] HandleSelection
[034154] Handyman_Icon
[034155] handymanString
[034156] HardCheckbox
[034157] hardcore
[034158] HardcoreCheckbox
[034159] HardcoreIcon
[034160] HardcoreImages
[034161] HardcoreMinimumTranscendentRandomizerMultiplier
[034162] hardcoreModeIcon
[034163] hardcoreModeLargeIcon
[034164] HardcoreModeMissionNameIcon
[034165] HardcoreNightmareRandomizerAdditionPerScalingWave
[034166] HardcoreRandomizerMultiplier
[034167] HardcoreScoreBonusMultiplier
[034168] HarpoonFalling
[034169] HarpoonFallingAcceleration
[034170] HarpoonMeshComp
[034171] HasAcceptedSignInPrompt
[034172] HasActiveDunDefMessageBox
[034173] HasAnyClipAmmo
[034174] HasAnyEnabledEntries
[034175] HasAnyEnabledEntriesForPage
[034176] HasAnyGlobalInputLockingScene
[034177] HasAnyInputLockingSceneOpen
[034178] HasAnyLocalPlayerPossessedPawn
[034179] HasAnyManaPower
[034180] HasAnyoneBeaten
[034181] HasAnyoneUnlocked
[034182] HasAnyPawn
[034183] HasAnyPremiumMissionLocked
[034184] hasAutoSelected
[034185] HasBeenHidden
[034186] HasBeenLoaded
[034187] HasBeenRendered
[034188] HasBestOfValue
[034189] HasCampaignMissionsSelected
[034190] hasCancelledJoin
[034191] HasChr
[034192] HasConfirmedAHero
[034193] hasController
[034194] HasDisplayedMissionObjective
[034195] HasEnoughBankManaForUpgrade
[034196] HasFadedOut
[034197] HasFirstTicked
[034198] HasFollowingBuildPhase
[034199] HasFullEquipmentSet
[034200] HasFullSceenInputLockingUI
[034201] hasInitialized
[034202] HasInstigatorController
[034203] hasKeyboardPlayer
[034204] hasKiller
[034205] HasLevelEntry
[034206] HasLightningStance
[034207] HasLoadedSequences
[034208] hasLongLine
[034209] HasMaxMana
[034210] HasMaxManaPower
[034211] HasMobileConversion
[034212] HasNextPage
[034213] HasNullEntries
[034214] HasOptionsInfo
[034215] HasOurSpawnPoint
[034216] HasPawnBoostingType
[034217] HasPendingInvite
[034218] HasPlayerBeaten
[034219] HasPrevPage
[034220] HasReachedNewTarget
[034221] HasRecentlyFired
[034222] hasResponse
[034223] HasSave
[034224] HasSaved
[034225] HasSearchedForResContainer
[034226] HasSetDefaultOptions
[034227] HasShownSaveError
[034228] HasStats
[034229] HasStatusEffect
[034230] HasTarget
[034231] HasTicked
[034232] HasTowerBoostingType
[034233] HasUniqueProfile
[034234] haveNewBest
[034235] HavePrimaryWeapon
[034236] HaveSecondaryWeapon
[034237] HeaderBGScale
[034238] HeaderBGSizeX
[034239] HeaderBGSizeY
[034240] headerBGTex
[034241] HeaderBGTexture
[034242] HeaderBGTextureMiniMap
[034243] HeaderOffsetX
[034244] HeaderOffsetY
[034245] headerSizeX
[034246] headerSizeY
[034247] headerString
[034248] HeaderTextOffsetY
[034249] HeaderTextScale
[034250] HeadLookAtController
[034251] HeadsUpEmitter
[034252] Heal
[034253] HealAllPlayers
[034254] healAmount
[034255] HealAmountMultiplier
[034256] HealAmt
[034257] HealAnimName
[034258] HealCompletedSound
[034259] HealCooldown
[034260] HealDamageTextColor
[034261] HealDetonationStyle
[034262] healed
[034263] healedAmount
[034264] HealEffectPawns
[034265] HealHealthThreshold
[034266] Healing
[034267] healingActor
[034268] HealingAmount
[034269] HealingExponent
[034270] HealingMult
[034271] HealingMultExponent
[034272] HealingPerBlock
[034273] HealingPerInterval
[034274] HealingPriorityHealthPercentage
[034275] HealingRadius
[034276] HealingSelfWeaponEmitterTemplate
[034277] HealingShield
[034278] HealInterval
[034279] HealKnockBackScalar
[034280] HealPct
[034281] HealPctOfMaxHealth
[034282] HealPlayerEffect
[034283] HealRadius
[034284] HealRadiusEffect
[034285] HealRange
[034286] HealSeekRange
[034287] HealSeekRangeSq
[034288] HealSelf
[034289] HealSelfAnimation
[034290] HealSelfEmitterTemplate
[034291] HealSelfSpeedFactor
[034292] HealStateName
[034293] HealTarget
[034294] healthAmt
[034295] HealthAndManaTextScale
[034296] HealthBar
[034297] HealthBarBoss
[034298] HealthBarEnemyIconSize
[034299] HealthBarHeight
[034300] HealthBarMIC
[034301] HealthBarNumbersFont
[034302] HealthBarPositionHeightScale
[034303] HealthBarPositionOffset
[034304] HealthBarsAmountForceUpdate
[034305] HealthBarScale
[034306] HealthBarScreenPosOffset
[034307] healthbarsnumber
[034308] HealthBarTowerIconSize
[034309] HealthBarWidth
[034310] HealthBlipFadingIn
[034311] HealthBlipOverlayEffect
[034312] healthColor
[034313] healthColorVec
[034314] HealthFlashInterp
[034315] HealthManaShadowScale
[034316] HealthMaxString
[034317] HealthMinString
[034318] HealthMultiplier
[034319] HealthMultiplierExponent
[034320] HealthPctToHeal
[034321] HealthPercentage
[034322] HealthPercentForSecondAirProjectileShootInterval
[034323] HealthString
[034324] HealthyColor
[034325] Heartbeat
[034326] HeartbeatInterval
[034327] HeartbeatTimer
[034328] HeightOfEntry
[034329] heightZ
[034330] heldGameDifficulty
[034331] heldLevelTag
[034332] HelmetSet
[034333] HelperClear
[034334] hero1
[034335] hero2
[034336] Hero_Equipment
[034337] HERO_LEVEL_CAP
[034338] HERO_LEVEL_CAP_DEMO
[034339] HERO_NAME_VERIFY
[034340] HeroAbilityOneModifier
[034341] HeroAbilityTwoModifier
[034342] HeroAndEquipment
[034343] HeroAndGear
[034344] heroArchetype
[034345] HeroArchetypeMapping
[034346] HeroAttachmentScaleType
[034347] HeroAward
[034348] HeroAwardEnum
[034349] HeroAwardStatInfo
[034350] HeroBGFrame
[034351] HeroBGIMage
[034352] HeroBonusPetDamageMultiplier
[034353] HeroBoostHealAmount
[034354] HeroBoostSpeedMultiplier
[034355] heroBuffData
[034356] HeroBuyButton
[034357] HeroCachedInfo
[034358] HeroCastingModifier
[034359] HeroChanged
[034360] HeroClassDescription
[034361] HeroClassDisplayName
[034362] heroClasses
[034363] HeroClassInfo
[034364] HeroClassLabel
[034365] heroClassName
[034366] heroClassNames
[034367] HeroClassNext
[034368] HeroClassPrev
[034369] heroClassString
[034370] HeroClassUniqueIDs
[034371] HeroColorTemplate
[034372] HeroCostumes
[034373] HeroCostumeTemplate
[034374] HeroDamageModifier
[034375] HeroDamageResistanceString
[034376] HeroData
[034377] HeroDataList
[034378] HeroDefaultWeaponTemplate
[034379] HeroDefenseAreaOfEffectModifier
[034380] HeroDefenseAttackRateExponentialFactor
[034381] HeroDefenseAttackRateExponentialFactor_Competitive
[034382] HeroDefenseAttackRateLinearFactor
[034383] HeroDefenseAttackRateLinearFactor_Competitive
[034384] HeroDefenseAttackRateModifier
[034385] HeroDefenseDamageModifier
[034386] HeroDefenseHealthModifier
[034387] HeroDescriptionSounds
[034388] HeroDodgeChance
[034389] HeroEntrySelected
[034390] HeroEquipment
[034391] HeroEquipment_Consumable
[034392] HeroEquipment_EventHostCrown
[034393] HeroEquipment_Familiar
[034394] HeroEquipment_Familiar_Buff_Spawner
[034395] HeroEquipment_Familiar_Melee
[034396] HeroEquipment_Familiar_MoneyGiver
[034397] HeroEquipment_Familiar_PawnBooster
[034398] HeroEquipment_Familiar_PlayerHealer
[034399] HeroEquipment_Familiar_TowerBooster
[034400] HeroEquipment_Familiar_TowerHealer
[034401] HeroEquipment_Familiar_WithProjectileAI
[034402] HeroEquipment_Rune
[034403] HeroEquipmentManualReplicationInterface
[034404] HeroEquipmentReferences
[034405] HeroEquipments
[034406] Heroes
[034407] heroesToVerify
[034408] HeroEvent
[034409] HeroExperience
[034410] HeroExperienceInvestmentMultiplier
[034411] HeroForInit
[034412] heroGUID1
[034413] heroGUID2
[034414] heroGUID3
[034415] heroGUID4
[034416] HeroHealthExponentialFactor
[034417] HeroHealthExponentialFactor_Competitive
[034418] HeroHealthLinearFactor
[034419] HeroHealthLinearFactor_Competitive
[034420] HeroHealthModifier
[034421] HeroIcon
[034422] HeroIconHeight
[034423] heroIconImage
[034424] HeroIconMaterial
[034425] HeroIconWidth
[034426] HeroID
[034427] heroIndex
[034428] heroInfo
[034429] HeroInfoButton
[034430] heroInfoScene
[034431] heroInfoScenes
[034432] heroInfoUI
[034433] HeroInfoUITemplate
[034434] heroInstance
[034435] HeroInterface
[034436] HeroIter
[034437] HeroLevelCap
[034438] HeroLevelCapDemo
[034439] HeroLevelLabel
[034440] HeroLevelTextScale
[034441] HeroLevelUp
[034442] heroMan
[034443] heroManager
[034444] HeroManagerResources
[034445] HeroManagerResourcesTemplate
[034446] HeroManagerTemplate
[034447] HeroManagerTemplateString
[034448] HeroManaLabel
[034449] HeroMaterial
[034450] heroMIC
[034451] HeroNameLabel
[034452] HeroNameTextScale
[034453] heroNameTwoLines
[034454] HeroNetInfo
[034455] HeroOffset
[034456] HeroOFtheCrown
[034457] heroOnlyName
[034458] HeroOverrideList
[034459] HeroPopupBGTexture
[034460] HeroPopUpOffsetX
[034461] HeroPopUpOffsetY
[034462] HeroRadiusScalingStat
[034463] HeroResources
[034464] HeroRezContainer
[034465] HeroSaveInfo
[034466] HeroSaver
[034467] heroScene
[034468] HeroSelection_ButtonBG
[034469] HeroSelection_UI
[034470] HeroSelectionPanel
[034471] HeroSelectionSceneTemplate
[034472] HeroSelectionUITemplate
[034473] herosNeededToUnlock
[034474] HeroSpeedModifier
[034475] HeroStatAttackDamageExponent
[034476] HeroStatAttackDamageExponentNightmare
[034477] heroStatAwards
[034478] heroStatButton
[034479] HeroStatButtons
[034480] HeroStatDamageModifierExponent
[034481] HeroStatDamageResistanceExponent
[034482] HeroStatDamageResistanceExponentNightmare
[034483] HeroStatGroundSpeedExponent
[034484] HeroStatInfo
[034485] HeroStatManaCostExponentScale
[034486] HeroStatMomentumModifierExponent
[034487] heroStats
[034488] HeroStatType
[034489] heroString
[034490] HeroTalkingSize
[034491] HeroTemplate
[034492] HeroTemplateBarbarian
[034493] HeroTemplateJester
[034494] heroTemplateName
[034495] HeroTemplates
[034496] heroToAdd
[034497] heroToCheck
[034498] HeroTowers
[034499] heroTypeRandomIndex
[034500] HeroUniqueTemplateHeroID
[034501] HeroUnlockID
[034502] HeroUnlocks
[034503] heroVal
[034504] HeroWeaponEquipment
[034505] HeroWeaponType
[034506] HeroWeaponTypes
[034507] HiddenUnlessUnlocked
[034508] hiddenWidget
[034509] Hide
[034510] HideAccessoryCheckbox
[034511] HideAccessoryLabel
[034512] HideAdditionalAttachments
[034513] HideAnimation
[034514] HideBossHealthBar
[034515] HideColorPanel
[034516] HideCurrentEquipmentLabel
[034517] HideCursor
[034518] HideDetailsString
[034519] HideForgeAnimation
[034520] HideGameModeToggle
[034521] HideGlobalScene
[034522] hideInfoString
[034523] HideInventory
[034524] HideInventoryAnim
[034525] HideInventoryPanel
[034526] HideItemBoxUI
[034527] HideKillCount
[034528] HideKillCountPanel
[034529] HideLeaderboardSign
[034530] HideLeaderboardTab
[034531] HideLogos
[034532] HideMeleeTargetingReticleCheckbox
[034533] HideModeToggle
[034534] HideNotificationLabel
[034535] HideNotificationTimer
[034536] HideOnlineGameString
[034537] HideOnMacAppStore
[034538] HidePanel
[034539] HideProgressBar
[034540] HidesActionWheelUponActivation
[034541] HideScene
[034542] HideStatusPanel
[034543] HideWavePanel
[034544] HideWeapon
[034545] HideWidget
[034546] HighestDesirability
[034547] HighestDropValueFound
[034548] highestEntry
[034549] highestHealing
[034550] HighestHero
[034551] highestMultiplier
[034552] HighestPC
[034553] HighestPRI
[034554] highestPriority
[034555] HighestProxDamage
[034556] HighestRandValue
[034557] highestSpeed
[034558] highestString
[034559] highestWaveTime
[034560] HighHealthThreshold
[034561] HighInfoStoredMana
[034562] HighLevelExpBonusPercent
[034563] HighLevelManaCostPerLevelExponentialFactorAdditional
[034564] HighLevelManaCostPerLevelMaxQualityMultiplierAdditional
[034565] HighLevelRequirementsRatingThreshold
[034566] HighLevelThreshold
[034567] highlight_o
[034568] HighlightAfterUpgradingTime
[034569] highlightForKeyboard
[034570] HighlightLocalEntries
[034571] highlightSheild_o
[034572] HighPerformanceMesh
[034573] HighProxDamageCauser
[034574] HighProxDamageController
[034575] HighResaleWorthPower
[034576] HighScore
[034577] HighScore3
[034578] HighScore_Cue
[034579] highScoreIndex
[034580] highWaveIndex
[034581] hitAct
[034582] hitAnimIndex
[034583] HitByHarpoonAnimation
[034584] HitByHarpoonPostFallingWait
[034585] HitByHarpoonPreFallingWait
[034586] HitsToFreeze
[034587] HitTargetSound
[034588] hkIndex
[034589] HL
[034590] hManager
[034591] hn
[034592] HoldingToTalkIconTexture
[034593] HoloSwordWeaponTemplate
[034594] HomingDirOffset
[034595] HomingDuration
[034596] HomingInterpSpeed
[034597] HomingProjectileTemplate
[034598] HomingTarget
[034599] HorizontalAlignment
[034600] HorSplit
[034601] HorSplitLabel
[034602] HostGame
[034603] HostGameButton
[034604] HostHeroLevel
[034605] hostInfo
[034606] HostLevelContainer
[034607] HostStatIndex
[034608] HostStatsIndex
[034609] HotKey
[034610] HotKeyActionEight
[034611] HotKeyActionFive
[034612] HotKeyActionFour
[034613] HotKeyActionNine
[034614] HotKeyActionOne
[034615] HotKeyActionSeven
[034616] HotKeyActionSix
[034617] HotKeyActionTen
[034618] HotKeyActionThree
[034619] HotKeyActionTwo
[034620] HotKeyBind
[034621] HotKeyEight
[034622] HotKeyFive
[034623] HotKeyFont
[034624] HotKeyFour
[034625] HotKeyHoldBindTime
[034626] hotKeyIndex
