Address: 0x011420B4
[029449] CoreLight
[029450] coreName
[029451] coreOptions
[029452] CoreParticleEffect
[029453] CoreSetup
[029454] coresUnlocked
[029455] CoreTookDamage
[029456] CoreUnderAttackMessageColor
[029457] CoreUnderAttackMessageString
[029458] CoreUnlockEntries
[029459] CoreUnlockEntry
[029460] CoreUnlockInfo
[029461] CoreUnlocks
[029462] coreVFX
[029463] correctStatPoints
[029464] corruptData
[029465] CorruptSaveMsg
[029466] CorruptSaveTitle
[029467] CosmeticSet
[029468] CosmeticSetAnimEvent
[029469] CosmeticSetAnimEventInfo
[029470] CosmeticSetAttachmentInfo
[029471] CosmeticSetBonus
[029472] CosmeticSetBonusCheckbox
[029473] CosmeticSetBonusLabel
[029474] CosmeticSetComponentInfos
[029475] CostIncrease
[029476] CostOfExpBonus
[029477] CostOfIncrement
[029478] CostOfRename
[029479] CostOfRepairMaxHealthMultiplier
[029480] CostOfRepairMaxManaMultiplier
[029481] CostOfRespec
[029482] CostOfTotalRepair
[029483] CostOfTotalRepairWorthPercent
[029484] CostumeAnimSet
[029485] CostumeBuyButton
[029486] costumeIndex
[029487] CostumeIndexOverride
[029488] CostumeMesh
[029489] CostumeName
[029490] CostumeUniqueID
[029491] CostumeUnlockDescriptionLabel
[029492] Cough
[029493] coughAnimName
[029494] Coughing
[029495] CoughingAnimName
[029496] CouldntJoinMsg
[029497] CountAwards
[029498] CountDownTimer
[029499] CountDynamicActorsWithArchetype
[029500] CountedAsAlive
[029501] CountedAsDead
[029502] CountedInFloorStats
[029503] CountItemsInFolder
[029504] CountsForAllArmorSets
[029505] CovertEquipementsToSaveInfos
[029506] CreateButton
[029507] CreatedAtPhaseID
[029508] CreatedBuff
[029509] CreatedContainer
[029510] CreatedFolderID
[029511] CreateEnemy
[029512] CreateEquipmentFromNetInfo
[029513] CreateFailedMsg
[029514] CreateFolder
[029515] CreateFolder_Helper
[029516] CreateFromArray
[029517] CreateHero
[029518] CreateHero_Cue
[029519] CreateHeroFromNetInfo
[029520] CreateHeroFromSaveInfo
[029521] CreateHeroIfNone
[029522] CreateHeroInGame_UI
[029523] CreateHeroInGameUIScene
[029524] CreateHeroSound
[029525] CreateHeroUIScene
[029526] CreateHUD
[029527] CreateHUDScene
[029528] CreateInventoryFromTemplate
[029529] CreateLobbyEquipment
[029530] CreateLobbyLevelDroppedEquipment
[029531] CreateLoginURL
[029532] createMessage
[029533] CreateNewFolder
[029534] CreateNewHero
[029535] CreateNewHeroButton
[029536] CreateNewHeroIfNone
[029537] CreatePlayerForController
[029538] CreatePlayerForInvte
[029539] CreatePrivateMatch
[029540] CreateProxyBuffer
[029541] CreateTokenButton
[029542] CreateTokenEditBoxPopupTemplate
[029543] CreateUniqueSessionID
[029544] CreatingMsg
[029545] CreatorHero
[029546] CreatorHeroInPlayIcon
[029547] CreatorInActivePlayDamageMultiplier
[029548] creatorName
[029549] CreditsButton
[029550] CreditsString
[029551] Crown
[029552] CRT_Equals
[029553] CRT_GreaterThan
[029554] CRT_LessThan
[029555] CRT_MAX
[029556] CRT_None
[029557] CrushedDamageInterval
[029558] CrushedDamageMultiplier
[029559] crystalCam
[029560] CrystalCore
[029561] CrystalCoreData
[029562] CrystalCoreEntry
[029563] CrystalCoreHealthMultiplier
[029564] CrystalCoreInfo
[029565] CrystalCoreOptions
[029566] CrystalCores
[029567] CrystalCoreSettings
[029568] cSelectUI
[029569] CueToPlay
[029570] cumulativeInstances
[029571] curAchievements
[029572] curActor
[029573] curAwardEntry
[029574] curAwardStat
[029575] curButton
[029576] curCharacter
[029577] curColor
[029578] curComp
[029579] curDifficulty
[029580] curDifficultyMask
[029581] curDrawColor
[029582] CurentFlameLinedirection
[029583] curEntry
[029584] curGameIndex
[029585] curHero
[029586] curHighScore
[029587] curHighWave
[029588] curId
[029589] curIndex
[029590] curItem
[029591] curLevelProgress
[029592] curMaterial
[029593] curMIC
[029594] curMovie
[029595] curObjects
[029596] curPanel
[029597] curPawn
[029598] curPlayer
[029599] curPlayerAchievements
[029600] curPlayerIndex
[029601] curPlayerStats
[029602] curProgress
[029603] curRandomValue
[029604] currentAbilityStatModifiers
[029605] CurrentActorLevelUpStatModifiers
[029606] CurrentAltTowerUnits
[029607] CurrentAngleDecalOpacity
[029608] CurrentBarIntensity
[029609] CurrentBreakpoint
[029610] currentBuffer
[029611] CurrentBuffs
[029612] CurrentCameraPitch
[029613] CurrentCameraPitchOffset
[029614] CurrentCameraRotationOffset
[029615] CurrentCameraSpin
[029616] currentCampaignEntry
[029617] CurrentCampaignEntryTag
[029618] CurrentCastingAbility
[029619] CurrentCenterDrawPosX
[029620] CurrentCenterDrawPosY
[029621] currentChainLength
[029622] CurrentCircleAngle
[029623] CurrentCircleAngleAllowance
[029624] CurrentCircleIndex
[029625] currentCommandStateName
[029626] currentConfig
[029627] CurrentControllingAbility
[029628] CurrentCostumeIndex
[029629] CurrentDecalMaterial
[029630] CurrentDecalOpacity
[029631] currentDesiredXSpeed
[029632] currentDesiredYSpeed
[029633] CurrentDifficulty
[029634] currentDistance
[029635] currentDot
[029636] CurrentDrawMapScale
[029637] CurrentEnemyForHealthbar
[029638] CurrentEnemyHealthBarOpacity
[029639] CurrentEntryOffset
[029640] currentEquipment
[029641] CurrentEquipmentLabel
[029642] currentEquipmentOfType
[029643] CurrentFireballTemplate
[029644] currentFitting
[029645] currentFittingScale
[029646] CurrentFlameLinePos
[029647] CurrentFlightDestination
[029648] CurrentFocus
[029649] CurrentFocusSelection
[029650] CurrentFolder
[029651] CurrentGameDifficulty
[029652] CurrentGameVersion
[029653] CurrentGlowColor
[029654] CurrentHealthBlipAmount
[029655] CurrentHealthBlipFadeOutSpeed
[029656] currentHero
[029657] currentInfo
[029658] CurrentInnerCloudColor
[029659] CurrentInnerFontColor
[029660] CurrentInterpSpeed
[029661] currentInvisibleSightRange
[029662] currentItem
[029663] CurrentItemCount
[029664] CurrentItemFolder
[029665] currentItemQualityFilter
[029666] currentItemQualityOutlineFilter
[029667] CurrentKillCountUI
[029668] CurrentKnockbackRange
[029669] CurrentLeaderboardHeroName
[029670] CurrentLeaderboardNickName
[029671] currentLength
[029672] CurrentLevel
[029673] currentLevelEntry
[029674] currentLevelIndex
[029675] CurrentLevelLabel
[029676] CurrentLookAtPitch
[029677] CurrentLookAtYaw
[029678] CurrentlySelected
[029679] CurrentMainMaterialColor
[029680] CurrentMainRingColor
[029681] CurrentMana
[029682] CurrentMapListType
[029683] CurrentMaxEntriesPerPage
[029684] currentMeleeSwingIndex
[029685] CurrentMeleeSwingInfo
[029686] CurrentMeleeSwingInfoIndex
[029687] CurrentMiniMap
[029688] CurrentMinimumLevel
[029689] CurrentMinionUnitCost
[029690] CurrentMouseOverScale
[029691] CurrentMultiplayerMode
[029692] currentNameString
[029693] CurrentNumberOfEnemies
[029694] CurrentOptions
[029695] CurrentOverlayDrawOpacity
[029696] CurrentOverlayEffectColor
[029697] CurrentOverlayEffectOpacity
[029698] CurrentOverlayHealthPercent
[029699] CurrentPage
[029700] CurrentPawnLocation
[029701] CurrentPawnRotation
[029702] CurrentPC
[029703] CurrentPlacementOpacity
[029704] CurrentPlayer
[029705] currentProgress
[029706] currentProjectionDirection
[029707] currentQualityFilter
[029708] CurrentRandValue
[029709] currentRank
[029710] currentSaveVersion
[029711] CurrentScalarParamValue
[029712] CurrentScore
[029713] CurrentSelectedEntry
[029714] currentSelectedEquipment
[029715] CurrentSelectedWheelEntry
[029716] CurrentSelectedWheelEntryCircleIndex
[029717] CurrentSelectedWheelEntryScale
[029718] CurrentSelectedWheelEntryXPos
[029719] CurrentSelectedWheelEntryYPos
[029720] CurrentSelection
[029721] CurrentSelectionIndexOffset
[029722] currentSession
[029723] CurrentSpan
[029724] CurrentSpawnPointIndex
[029725] CurrentSpeedPercent
[029726] CurrentSpellEmitter
[029727] CurrentSpinnerYaw
[029728] currentStat
[029729] currentStatArray_New
[029730] CurrentStats
[029731] CurrentStatsString
[029732] CurrentStatusEffect
[029733] CurrentStoredManaPercent
[029734] currentString
[029735] CurrentSummonTime
[029736] CurrentSystemTime
[029737] currentTarget
[029738] CurrentTargetIsReachable
[029739] CurrentTargetLocation
[029740] CurrentTargetLookRotation
[029741] CurrentTargets
[029742] CurrentTargetTargetRotation
[029743] CurrentTestWaveNumber
[029744] currentTier
[029745] CurrentToolTipActor
[029746] CurrentToolTipActors
[029747] CurrentToolTipDrawOpacity
[029748] currentToolTips
[029749] CurrentToolTipTemplate
[029750] currentTower
[029751] CurrentTowerStatModifiers
[029752] CurrentTowerUnitCost
[029753] CurrentTowerUnits
[029754] currentTracedActorDistance
[029755] currentTracedActorDistanceSq
[029756] CurrentUnitSphereTargetLookDirection
[029757] CurrentUpgradeTime
[029758] CurrentUserID
[029759] CurrentUserRemote
[029760] CurrentWaveBonusChecks
[029761] CurrentWeighting
[029762] CurrentWrite
[029763] curSelected
[029764] curSelectSlider
[029765] cursorAccel
[029766] CursorBuildTexture
[029767] CursorIcon
[029768] CursorIconScale
[029769] CursorLock
[029770] CursorMat
[029771] CursorParticle
[029772] CursorParticleMat
[029773] CursorParticles
[029774] CursorPlacementOffsets
[029775] CursorPlacementOffsetScale
[029776] CursorPlacementPosition
[029777] CursorPlacementTexture
[029778] CursorPos
[029779] CursorPosXY
[029780] CursorRepairTexture
[029781] CursorResetPosition
[029782] CursorRotateTexture
[029783] CursorSellTexture
[029784] CursorShoulderModeTurnSpeedFactor
[029785] CursorUpgradeTextures
[029786] curStart
[029787] curStat
[029788] curStatArray
[029789] curStatInfo
[029790] curStop
[029791] curTotal
[029792] curViewMode
[029793] curWave
[029794] CustomAdditionalEquipmentList
[029795] CustomAnim1
[029796] CustomAnim2
[029797] CustomAnimationNodeName
[029798] CustomAnimationToStop
[029799] CustomAnimBlender
[029800] CustomAnimBlenderName
[029801] CustomAnimNode
[029802] CustomAnimNodeCrossBlenderName
[029803] CustomAnimNodeName
[029804] CustomAnimNodeNames
[029805] CustomAnimNodeOne
[029806] CustomAnimNodes
[029807] CustomAnimNodeTwo
[029808] CustomAnimSlot
[029809] CustomBuffData
[029810] CustomColorArray
[029811] CustomColorContainer
[029812] customColors
[029813] customCore
[029814] CustomDamageScalar
[029815] CustomData
[029816] CustomDataTwo
[029817] CustomEffectText
[029818] CustomEnemyTag
[029819] CustomEquipmentDropChanceThreshold
[029820] CustomEquipmentDropQuality
[029821] CustomEquipmentDrops
[029822] CustomEquipmentDropValueMax
[029823] CustomEquipmentDropValueMin
[029824] customErrorTitle
[029825] CustomeUnlocks
[029826] CustomEvent
[029827] CustomEvent_ActivatedClient
[029828] CustomEvent_ActivatedServer
[029829] CustomEventActor
[029830] CustomEventID
[029831] CustomEventName
[029832] CustomEvents
[029833] CustomForgerColor
[029834] CustomGameMetaFlags
[029835] CustomInit
[029836] CustomInitIndex
[029837] CustomizeCoreButton
[029838] CustomizeCoreScene
[029839] CustomLevelEntry
[029840] CustomMapWideModifier
[029841] customMatchScene
[029842] CustomMissionIndexRequirement
[029843] CustomMissionString
[029844] CustomModifier
[029845] customOptions
[029846] CustomPostProcessEffects
[029847] CustomRadiusMultiplier
[029848] CustomRangeScalar
[029849] CustomStringLabel
[029850] customTemplateName
[029851] CustomUpdatePlayerScoreLabel
[029852] CustomValue
[029853] CustomValueForKismet
[029854] cWidth
[029855] Cycle
[029856] CycleColorTemplateSound
[029857] CycleCoreColorSound
[029858] CycleCoreSound
[029859] CycleDifficulty
[029860] CycleHeroSound
[029861] CycleItemQualityFx
[029862] CycleMode
[029863] CyclePageSound
[029864] CyclePlacementTowerRadius
[029865] CycleShowEquipmentQualityCount
[029866] CycleZoom
[029867] DamagableClassesToAttack
[029868] DamagableList
[029869] DamageAdjuster
[029870] DamageAdjusters
[029871] DamageAdjustmentMultiplier
[029872] DamageAtMaxSpinString
[029873] DamageAttackerMinDot
[029874] DamageAttackerRadius
[029875] DamageClassesToIgnore
[029876] DamageColor
[029877] DamageDescription
[029878] DamageDistanceLocOffset
[029879] damagedTarget
[029880] damagee
[029881] damageEntry
[029882] DamageFlashesCheckbox
[029883] DamageFlashesLabel
[029884] DamageFlashingCheckbox
[029885] DamageFlashingDuration
[029886] DamageFlashingFadeExponent
[029887] DamageFlashingIntensity
[029888] DamageFlashingScalarParamName
[029889] DamageForceFeedbackNoDamageInterval
[029890] DamageFromTowersMultiplier
[029891] DamageHealMultiplierExponent
[029892] DamageIncreaseForSwingSpeedFactor
[029893] DamageIncreasePerLevelMultiplier
[029894] DamageIndex
[029895] damageInfo
[029896] DamageInterval
[029897] DamageManaMultiplierExponent
[029898] DamageMatInstanceIndices
[029899] DamageMomentum
[029900] DamageMomentumAmount
[029901] DamageMult
[029902] damagemulti
[029903] DamageMultiplier
[029904] DamageMultiplierAdditional
[029905] DamageMultiplierStrengthDrain
[029906] DamageNumberScaleMulitplier
[029907] DamageNumberScaleSlider
[029908] DamageNumbersCheckbox
[029909] DamageNumbersRPCQueueLimit
[029910] DamageOnRadius
[029911] damageOverride
[029912] DamagePercent
[029913] DamagePerSecondString
[029914] damager
[029915] DamageRadiusFallOffExponent
[029916] DamageRateAtMaxSpinString
[029917] DamageReduction
[029918] DamageReductionIndex
[029919] DamageReductionNames
[029920] DamageReductionPercentage
[029921] DamageReductionRandomizers
[029922] DamageReductions
[029923] DamageReductionUpgradeInterval
[029924] DamageResistanceMomentumReductionExponent
[029925] DamageResistanceMultiplier
[029926] DamageResistancePercentSign
[029927] DamageResistanceString
[029928] damageResistanceType
[029929] DamageSinceDPSBegin
[029930] damageStatModifier
[029931] damageString
[029932] damageTaken
[029933] damageTakenString
[029934] DamageTextEnemyFont
[029935] DamageTextEnemyGradientColor
[029936] DamageTextEnemyShadowColor
[029937] DamageTextFriendlyFont
[029938] DamageTextNormalGradientColor
[029939] DamageTextNormalShadowColor
[029940] DamageThresholds
[029941] DamageTotalString
[029942] DamageTypeArrayIndex
[029943] damageTypeCount
[029944] DamageTypeIcon
[029945] damageTypeIndex
[029946] DamageTypeTrigger
[029947] DamageVulnerability
[029948] DarknessIgnoredTargets
[029949] dash_attack
[029950] dash_forward
[029951] dash_start
[029952] DashAccelRate
[029953] DashAirSpeed
[029954] DashAnimName
[029955] DashAttackAnimName
[029956] DashDamageBase
[029957] DashEndAnim
[029958] DashEndNavPoints
[029959] Dashing
[029960] DashingChance
[029961] DashLoopAnim
[029962] DashLoopAnimName
[029963] DashRot
[029964] DashRotationRate
[029965] DashSpeed
[029966] DashStartAnim
[029967] DashStartTime
[029968] DashTimeOut
[029969] DashTimeOutTime
[029970] DashToLoc
[029971] DashZDiffMax
[029972] DataContainer
[029973] dataEntries
[029974] dataEntry
[029975] DataEntryObject
[029976] DataEntryProps
[029977] DataImage
[029978] dataKey
[029979] DataList
[029980] DataListEntry_HeroSelection
[029981] DataListEntry_HeroSelection_Box
[029982] DataListEntryInterface
[029983] dataListProvider
[029984] DataListProviderInterface
[029985] dataSetType
[029986] dc
[029987] dCancelButton
[029988] dColor
[029989] DD_Achievements
[029990] DD_ActionWheel
[029991] DD_GameOver3
[029992] DD_SIGNED_BYTE_MAX
[029993] DD_SIGNED_BYTE_MIN
[029994] DDAward_Banker
[029995] DDAward_BossSlayer
[029996] DDAward_Chillax
[029997] DDAward_FirstKill
[029998] DDAward_FlawlessVictory
[029999] DDAward_GunSlinger
[030000] DDAward_HandyMan
[030001] DDAward_Immortal
[030002] DDAward_Invincible
[030003] DDAward_Janitor
[030004] DDAward_Knight
[030005] DDAward_Lord
[030006] DDAward_MasterBuilder
[030007] DDAward_MasterStrategist
[030008] DDAward_MAX
[030009] DDAward_Mechanic
[030010] DDAward_MVP
[030011] DDAward_RealMVP
[030012] DDAward_RTS
[030013] DDAward_SkinOfTeeth
[030014] DDAward_Strategist
[030015] DDAward_Teamwork
[030016] DDAward_TriggerHappy
[030017] DDComboBox
[030018] dde
[030019] ddGRI
[030020] DDGRI_Competitive
[030021] DDMobile_ActionWheelButton
[030022] DDMobile_AltActivationButton
[030023] DDMobile_AltFireButton
[030024] DDMobile_CameraLeftButton
[030025] DDMobile_CameraRightButton
[030026] DDMobile_FireButton
[030027] DDMobile_MenuButton
[030028] DDMobile_MiniMapButton
[030029] DDMobile_ShowInventoryButton
[030030] ddpc
[030031] ddPlayer
[030032] DDPlayerStat_Banker
[030033] DDPlayerStat_BestEnemyKill
[030034] DDPlayerStat_BestExp
[030035] DDPlayerStat_BestMana
[030036] DDPlayerStat_BestPlayerKill
[030037] DDPlayerStat_BestTime
[030038] DDPlayerStat_BestTowerKill
[030039] DDPlayerStat_BossSlayer
[030040] DDPlayerStat_CaughtFamiliars
[030041] DDPlayerStat_Chillax
[030042] DDPlayerStat_DamageTaken
[030043] DDPlayerStat_EnemyKill
[030044] DDPlayerStat_ExpGained
[030045] DDPlayerStat_FirstKill
[030046] DDPlayerStat_FlawlessVictory
[030047] DDPlayerStat_GunSlinger
[030048] DDPlayerStat_HandyMan
[030049] DDPlayerStat_HighScore
[030050] DDPlayerStat_Immortal
[030051] DDPlayerStat_Invincible
[030052] DDPlayerStat_Janitor
[030053] DDPlayerStat_Knight
[030054] DDPlayerStat_LeastDamage
[030055] DDPlayerStat_LeastDeaths
[030056] DDPlayerStat_Lord
[030057] DDPlayerStat_ManaEarned
[030058] DDPlayerStat_MasterBuilder
[030059] DDPlayerStat_MasterStrategist
[030060] DDPlayerStat_MAX
[030061] DDPlayerStat_MaxedHeros
[030062] DDPlayerStat_Mechanic
[030063] DDPlayerStat_MostDamage
[030064] DDPlayerStat_MostDeaths
[030065] DDPlayerStat_MVP
[030066] DDPlayerStat_OpenedChests
[030067] DDPlayerStat_PlayerDeath
[030068] DDPlayerStat_PlayerKill
[030069] DDPlayerStat_RealMVP
[030070] DDPlayerStat_RTS
[030071] DDPlayerStat_Score
[030072] DDPlayerStat_SkinOfTeeth
[030073] DDPlayerStat_Strategist
[030074] DDPlayerStat_StrategyHighScore
[030075] DDPlayerStat_StrategyHighWave
[030076] DDPlayerStat_SurvivalHighScore
[030077] DDPlayerStat_SurvivalHighWave
[030078] DDPlayerStat_Teamwork
[030079] DDPlayerStat_TotalTime
[030080] DDPlayerStat_TowerBuilt
[030081] DDPlayerStat_TowerDestroyed
[030082] DDPlayerStat_TowerKill
[030083] DDPlayerStat_TowerRepaired
[030084] DDPlayerStat_TowerSold
[030085] DDPlayerStat_TowerUpgraded
[030086] DDPlayerStat_TriggerHappy
[030087] DDPlayerStat_ViewedEndings
[030088] ddpPawn
[030089] ddPRI
