Address: 0x0113AF04
[027281] bHasEternalDefender
[027282] bHasFolder
[027283] bHasInfo
[027284] bHasInitialRespawned
[027285] bHasRuthlessDefender
[027286] bHasTarget
[027287] bHasUltimateDefender
[027288] bHealByHealthPct
[027289] bHealingProjectile
[027290] bHealOverRadius
[027291] bHeld
[027292] bHiddenIfLocked
[027293] bHiddenInDemo
[027294] bHiddenWhenLocked
[027295] bHide
[027296] bHideAccessory
[027297] bHideActionWheelUponActivation
[027298] bHideCursor
[027299] bHideForgeMiniMapInCombatPhase
[027300] bHideGoodEquipmentOverlay
[027301] bHideIsConsideredAborted
[027302] bHideJustAdvanceTimer
[027303] bHideMiniMapBillboards
[027304] bHideMiniMapTowers
[027305] bHideOnMacAppStore
[027306] bHideSetupOverlay
[027307] bHideWeapon
[027308] bHidingLeaderboardSign
[027309] bHitWallPawn
[027310] bHoverWhenNoTarget
[027311] bIconUseEquipmentRating
[027312] BigButton
[027313] bIgnoreAbilityCoolDownReset
[027314] bIgnoreAllKilled
[027315] bIgnoreAllTowerDamage
[027316] bIgnoreAttachFX
[027317] bIgnoreBankLimit
[027318] bIgnoredFirstMove
[027319] bIgnoreDifficultyScaling
[027320] bIgnoreDistantWyvernNavpoints
[027321] bIgnoreDTMaxNumberOfAttackers
[027322] bIgnoreDunDefUISceneKeyInterception
[027323] bIgnoreElementInTargeting
[027324] bIgnoreEmitterLimit
[027325] bIgnoreEnemyStuckChecks
[027326] bIgnoreGlobalEnemyDropQualityMultiplier
[027327] bIgnoreGlobalTreasureChestDropQualityMultiplier
[027328] bIgnoreHurtAnimationWhenShooting
[027329] bIgnoreLevelRequirement
[027330] bIgnoreLevelVictoryCancel
[027331] bIgnoreManaRequirement
[027332] bIgnoreMomentumResistance
[027333] bIgnoreMomentumWhileCasting
[027334] bIgnoreMoveAroundBlockade
[027335] bIgnoreNextDataListClick
[027336] bIgnoreNullRefs
[027337] bIgnorePassThrough
[027338] bIgnorePotentialUpgradeLevels
[027339] bIgnoreProjectileOffset
[027340] bIgnorePureStratDisabling
[027341] bIgnoreRenderTime
[027342] bIgnoreReturnPoint
[027343] bIgnoreScreenSplit
[027344] bIgnoreStats
[027345] bIgnoreTargetingCore
[027346] bIgnoreTargetingOnSpawnIn
[027347] bIgnoreUserFov
[027348] BigShootAnimation
[027349] BigShootAnimBlendInTime
[027350] BillboardOffset
[027351] BillboardScale
[027352] bIncludeFullSetMultiplier
[027353] bIncludeInActiveTemplatesList
[027354] bIncludeShotsPerSecondExponent
[027355] bIncrementedEmitterCount
[027356] Binding
[027357] BindingDescription
[027358] BindingDescriptions
[027359] bIndividuallyCenterEntries
[027360] bInitedForClient
[027361] bInitialCooldownOnCreation
[027362] bInitializedCompetitiveHUD
[027363] bInitiallyInvincible
[027364] bInLobbyLevel
[027365] bInputLockedByAnimation
[027366] bInShoulderMode
[027367] bInstanceDecalMaterial
[027368] bInstantBuff
[027369] bInterpolateValue
[027370] bInTradeMode
[027371] bInTransientJoinOnlineGame
[027372] bInvertCameraPitch
[027373] bInvertedStat
[027374] bInvertValue
[027375] bInvestedAnything
[027376] bInvincible
[027377] bInvincibleAbility
[027378] bInvincibleInBuildPhase
[027379] bInvincibleWhileCasting
[027380] bInvincibleWhileSpawningIn
[027381] bInvisible
[027382] bInvited
[027383] bIs3D
[027384] bIsAbility
[027385] bIsAFKShopMode
[027386] bIsAFKShopSearch
[027387] bIsAltProjectile
[027388] bIsAttacking
[027389] bIsBestOf
[027390] bIsBetter
[027391] bIsBlocking
[027392] bIsBomb
[027393] bIsChildNodeOfTripWire
[027394] bIsClickable
[027395] bIsCompetitive
[027396] bIsConfirmed
[027397] bIsConstant
[027398] bIsConsumable
[027399] bIsCostumeUnlocked
[027400] bIsCustomEntry
[027401] bIsCustomName
[027402] bIsDemo
[027403] bIsDemoLevel
[027404] bIsDLC
[027405] bIsDragging
[027406] bisDropped
[027407] bIsExhaustOpen
[027408] bIsFinalConfirmed
[027409] bIsFiniteKillCount
[027410] bIsFireDown
[027411] bIsFolderCreating
[027412] bIsFolderRenaming
[027413] bIsForEquipment
[027414] bIsForgerNameOnlineVerified
[027415] bIsForShop
[027416] bIsGameActive
[027417] bIsGameOver
[027418] bIsGamePad
[027419] bIsGamepadControlPanel
[027420] bIsGamepadPressed
[027421] bIsHardcore
[027422] bIsHardcoreMode
[027423] bIsHeroUnlock
[027424] bIsHostPlayer
[027425] bIsHovering
[027426] bIsHUDSceneOwner
[027427] bIsIcon
[027428] bIsIdentityArray
[027429] bIsInAnyEquipmentInfoGUI
[027430] bIsInCancelMode
[027431] bIsInChaseCam
[027432] bIsInEquipmentBox
[027433] bIsInForge
[027434] bIsInInitialization
[027435] bIsInLobby
[027436] bIsInPathfinding
[027437] bIsInPlayerShop
[027438] bIsInShop
[027439] bIsInSpecialAnimation
[027440] bIsInTrade
[027441] bIsInvincible
[027442] bIsKeyboard
[027443] bIsLeftKeyDown
[027444] bIsLevelUpAvailable
[027445] bIsLightingFuse
[027446] bIsLoadingLevel
[027447] bIsLocalLoadedHero
[027448] bIsLocked
[027449] bIsLoggingIn
[027450] bisMayHem
[027451] bIsMeleeHero
[027452] bIsMeleeWeapon
[027453] bIsMiniMap
[027454] bIsMinimumDifficulty
[027455] bIsMobileLoad
[027456] bIsMultiplayerUI
[027457] bIsNameOnlineRejected
[027458] bIsNameOnlineVerified
[027459] bIsNewHero
[027460] bIsPassive
[027461] bIsPCGamepad
[027462] bIsPetOwned
[027463] bIsPlayerShop
[027464] bIsPrimary
[027465] bIsPrivate
[027466] bIsPulsing
[027467] bIsPurchasable
[027468] bIsPureStrategy
[027469] bIsQualityOutlineEnabled
[027470] bIsRainMaker
[027471] bIsRemote
[027472] bIsRemoteHero
[027473] bIsResettingForNewMap
[027474] bIsRestrictedDifficultyMission
[027475] bIsRightKeyDown
[027476] bIsRuthlessMode
[027477] bIsSecondary
[027478] bIsSettingQualityOutlineEnabled
[027479] bIsShocked
[027480] bIsShop
[027481] bIsShopEquipment
[027482] bIsSpecialMission
[027483] bIsStatusPanelHidden
[027484] bIsSteam
[027485] bIsStrafing
[027486] bIsTargetable
[027487] bIsTBR
[027488] bIsTheSpecialMission
[027489] bIsTopLevelScene
[027490] bIsTripWire
[027491] bIsUltimate
[027492] bIsUnLocked
[027493] bIsValidPlacement
[027494] bIsValidTower
[027495] bIsVerified
[027496] bIsVertical
[027497] bIsWebbed
[027498] bIsWhiteFade
[027499] bIsWithinAttackRange
[027500] bIsWrite
[027501] Bite
[027502] bItemBox
[027503] bItemBoxFound
[027504] bItemBoxFull
[027505] BiteRange
[027506] Biting
[027507] BitingAnimation
[027508] bJustBaseCalculation
[027509] bJustDefaultBaseCalculation
[027510] bJustForce
[027511] bJustRemove
[027512] bJustUpdate
[027513] bKamikazeTargetSet
[027514] bKeepStateStack
[027515] bKeyboardFail
[027516] bKeyboardReturn
[027517] BkgColor
[027518] bKillOldest
[027519] bKillOnBuildPhase
[027520] BlackBG
[027521] BlackBoxOpacity
[027522] BlackColor
[027523] BlackLinearColor
[027524] BlackMenuMat
[027525] BlackMenuMat_INST
[027526] BlackPanel
[027527] BlackTex
[027528] BladeDamage
[027529] BladeDamageMomentum
[027530] BladeDamageType
[027531] BladesBlender
[027532] bLameToggle
[027533] bLastVTWasPawn
[027534] bLeadTarget
[027535] bLeaping
[027536] bLeavingFaceToFace
[027537] bLeftSocket
[027538] blendTimeIn
[027539] blendTimeOut
[027540] BlendTitleOpenTimer
[027541] bLevelStartedWithBuildTimer
[027542] bLimitActiveSpawns
[027543] bLimitDistance
[027544] bLimitDistanceFromGRI
[027545] bLimitNumSameBuffs
[027546] bLimitNumSameBuffs_PerOwner
[027547] bLimitPetHealing
[027548] bLimitProjectileDistance
[027549] bLimitProjectileDistancesUsePlayerRangeMultiplier
[027550] bLimitProjectilesDistance
[027551] bLimitTowerProjectileDistance
[027552] bLimitTowerProjectileDistances
[027553] BlinkEffectComponent
[027554] bLocalOnly
[027555] blockadeActor
[027556] BlockadeWidth
[027557] bLockedAny
[027558] BlockedHit
[027559] bLockedInDemo
[027560] bLockedMovementAllowRotation
[027561] Blocking
[027562] blocking_large_flinch
[027563] BlockingAnimationName
[027564] BlockingFlinchAnimationName
[027565] BlockingMomentumExponent
[027566] blockingPercent
[027567] BlockingSparksEffect
[027568] bLockLevel
[027569] BlocksHit
[027570] BloodCircle
[027571] bLookAtLeadTarget
[027572] bLookAtTarget
[027573] bLostDevice
[027574] BlurCircle
[027575] bMacOnly
[027576] bMakeEnemyCough
[027577] bMapOverrideDifficulty
[027578] bMatEffectInterpScalarParameter
[027579] bMaxEquipLevelUseAltCalc
[027580] bMaxManaPower
[027581] bMissingPrereqs
[027582] bMixDontRandomize
[027583] bModifyParticleColourAttached
[027584] bModifyParticleColourEmitter
[027585] bModifyParticleColourProjectile
[027586] bModifyParticleColourProjectileEmitter
[027587] bMoveForward
[027588] bMoveForwardWhileHover
[027589] bMultiplayerAward
[027590] bMultiplayerOnly
[027591] bMustBeUnderneath
[027592] bMythicalScaleHeroDamage
[027593] bNativeCalculateAirSpeed
[027594] bNativeCalculateSpeed
[027595] bNativeValuesReset
[027596] bNavigateToInitialCustomNode
[027597] bNearest
[027598] bNeedAnyVerification
[027599] bNetworkProjectiles
[027600] bNetworkReliableAttackAnimations
[027601] bNewCollideActors
[027602] bNextLevelIsRestartLevel
[027603] bNextMove
[027604] bNightmareMode
[027605] bNightmareModeOnly
[027606] bNightmareUnlocked
[027607] bNoAllowAllyHeal
[027608] bNoAllowPanic
[027609] bNoDrawMiniMapIcon
[027610] bNoElementalEnemies
[027611] bNoInterpolation
[027612] bNonAFKShopExpired
[027613] bNoNegativeRandomizations
[027614] bNoPlayAnimation
[027615] bNoRandomElementalEffect
[027616] bNoSpawnEffect
[027617] bNotFromPlayer
[027618] bNotify
[027619] bNotifyUser
[027620] bNotifyWeaponDidDamage
[027621] bOffsetToolTipFromOwner
[027622] bOldReportedSummoned
[027623] bOldVTPawn
[027624] Bone_Rotate
[027625] BoneControlLookAtLocation
[027626] bOnlyAddForActivePlayers
[027627] bOnlyAddForPrimaryLocalPlayer
[027628] bOnlyAffectEnemies
[027629] bOnlyAffectPawns
[027630] bOnlyAffectPlayers
[027631] bOnlyAffectsOwner
[027632] bOnlyAffectTop
[027633] bOnlyAffectTowers
[027634] bOnlyAllowInLocalGame
[027635] bOnlyAllowServerActivation
[027636] bOnlyBounceOnAimTarget
[027637] bOnlyCancelNonStrategyActions
[027638] bOnlyCheckLocal
[027639] bOnlyCheckPrimaryLocalPlayer
[027640] bOnlyCheckPrimaryPlayer
[027641] bOnlyCheckVolumes
[027642] bOnlyExtendManaAttractionRadiusWhileCasting
[027643] bOnlyForceTickAnimNodes
[027644] bOnlyGiveToPrimaryLocalPlayer
[027645] bOnlyGiveToUniqueProfile
[027646] bOnlyInterpUp
[027647] bOnlyPutInBank
[027648] bOnlySetOnSpawnedPlayer
[027649] bOnlyShootProjectileAtFullHealth
[027650] bOnlyStartIfInactive
[027651] bOnlyTargetableWhenFaceToFace
[027652] BonusCost
[027653] BonusDamageMulti
[027654] BonusString
[027655] boost
[027656] BoostAmount
[027657] BoostAmountMultiplier
[027658] BoostAnimMaxInterval
[027659] BoostAnimMinInterval
[027660] BoostAnimName
[027661] BoostAnimPlayRate
[027662] boostBaseAmt
[027663] boostedTargets
[027664] BoostEffect
[027665] boostExponent
[027666] Boostingtypes
[027667] boostRange
[027668] BoostRangeExponent
[027669] boostRangeSq
[027670] BoostRangeStatBase
[027671] BoostRangeStatExponent
[027672] BoostRangeStatMultiplier
[027673] BoostStatBase
[027674] BoostStatExponent
[027675] BoostStatMultiplier
[027676] BoostStatUpgradeInterval
[027677] boostToolTip
[027678] BoostTowerAnim
[027679] BoostTowerEffect
[027680] boostType
[027681] boostValue
[027682] BootBackToMenu
[027683] BootPlayersWithoutDLCMsg
[027684] BootsSet
[027685] BootWithDisconnect
[027686] bootyString
[027687] bOpenable
[027688] bOpened
[027689] bOpenForPlayer
[027690] bOptionsMeleeHideTargetingReticle
[027691] bOptionsShowEnemySpawnNotifications
[027692] border_Wheel
[027693] BorderBuffer
[027694] BossActor
[027695] BossHealthBar
[027696] BossMode
[027697] BossModeEnabled
[027698] BossSlayer_Icon
[027699] BossSplitscreenPostTransforms
[027700] BossSplitscreenPostTranslationOffsets
[027701] BossTimerConcats
[027702] BossTimerSkip
[027703] BossTimerValues
[027704] bOtherPlayerCanSellTower
[027705] BottomBorderBackground
[027706] BottomBorderBackgroundFocused
[027707] bottomBound
[027708] bottomButton
[027709] bottomExtent
[027710] bottomRect
[027711] BottomTextYPadding
[027712] BottomTutorialTextLabel
[027713] bottomValue
[027714] BoughtEquipmentSound
[027715] BoughtMana
[027716] BoughtService_Cue
[027717] BoughtServiceColor
[027718] BoughtServiceSound
[027719] Bounce
[027720] BounceCounter
[027721] BounceCounterPawns
[027722] BounceRange
[027723] BounceSound
[027724] BounceVelocityMultiplier
[027725] BouncyAnimationName
[027726] BouncyCheckRadius
[027727] BouncyDamageAmount
[027728] BouncyDamageType
[027729] BouncyEffectiveRadius
[027730] BouncyInterval
[027731] BouncyMomentumAmount
[027732] BouncyRadiusCheck
[027733] bouncySize
[027734] BouncySpeedMultiplier
[027735] BouncyZUpKick
[027736] boundHeight
[027737] boundObject
[027738] BoundObjects
[027739] boundRadius
[027740] BoundsExtent
[027741] bOverrideActivation
[027742] bOverrideColor
[027743] bOverrideCursorAlpha
[027744] bOverrideDifficultySetOffset
[027745] bOverrideExtent
[027746] bOverrideIdentityArray
[027747] bOverrideInstigatorHero
[027748] bOverrideOverlordBounds
[027749] bOverridePlayerAbilityStatus
[027750] bOverridePreviewAnimSet
[027751] bOverrideWaterDetail
[027752] bOverrodeElementalEffects
[027753] BowlingBallMeshComp
[027754] bOwnerNoSeeWeapon
[027755] BoxAspectRatioPanelOffset
[027756] boxInfo
[027757] BoxOverlay
[027758] BoxSelectedString
[027759] bPaidForUse
[027760] bPCDontRecurse
[027761] bPCOnly
[027762] bPendingSearchRequest
[027763] bPermanent
[027764] bPierceEnemies
[027765] bPlayCompletedAnimation
[027766] bPlayedBuildPhaseAnimation
[027767] bPlayedCombatPhaseAnimation
[027768] bPlayedDeathAnim
[027769] bPlayedDeathAnimation
[027770] bPlayedDeathEffect
[027771] bPlayedDestroyedEffect
[027772] bPlayedFadeAwayEffect
[027773] bPlayedFinalDeathAnim
[027774] bPlayedLevelUpAvailableAnimation
[027775] bPlayedRespawnEffect
[027776] bPlayedShowForgeUI
[027777] bPlayedShowItemBoxUI
[027778] bPlayedSound
[027779] bPlayedTopSceneAnimation
[027780] bPlayerCausedLastDamage
[027781] bPlayerReplicationInfoIsOld
[027782] bPlayerReplicationInfoTransitioned
[027783] bPlayersAreInvincible
[027784] bPlayerShopForceToMinimumSellWorth
[027785] bPlayerShopPurchasePending
[027786] bPlayerSpecific
[027787] bPlayFiringSound
[027788] bPlayForceFeedback
[027789] bPlayFullBodyAnimation
[027790] bPlayImpactEffectOnHittingEachPawn
[027791] bPlayImpactEffectOnHittingPawn
[027792] bPlayLandedSoundOnce
[027793] bPlayPawnActivationAnimation
[027794] bPlayPawnImpactSoundOnHittingEachPawn
[027795] bPlaySelectionAnims
[027796] bPlayShootAnimation
[027797] bPlaySound
[027798] bPossessedAnyPawn
[027799] bPreferSelectionTraceOverOtherNonPhysicalTowers
[027800] bPressAndHoldAbility
[027801] bPreventBossStatChanges
[027802] bPreventCompetitivePlayerDeathNotifications
[027803] bPreventDetonatingEnemyTraps
[027804] bPrevented
[027805] bPreventExpansionOnTitleClick
[027806] bPreventPureStrategy
[027807] bPreventRemoteActivateCrystal
[027808] bPreventTowersFromTargetingPlayers
[027809] bPreviewCheckedBackground
[027810] bPreviewOutlineInEditor
[027811] bPreviewTooltip
[027812] bPreviewUpgradeEffect
[027813] bPrevMaxItemLimit
[027814] bPrintGlobalDeathMessages
[027815] bProcessedFromRPC
[027816] bProjectilesCollideWithOwner
[027817] bProUpgradeMode
[027818] bPureStrategy
[027819] bPushSelectionToTitle
[027820] bQualityOutlineEnabled
[027821] bQuitToMainMenu
[027822] BrakingPercent
[027823] bRandomBuffs
[027824] bRandomExcludeLastSpawnPoint
[027825] bRandomGlobalDontUseAdditionalItemEntries
[027826] bRandomGlobalDontUseShopDrops
[027827] bRandomSpawnPoints
[027828] bRandomWithoutReplacementSpawnPoints
[027829] bRankedOnly
[027830] bRankedRemoteConnectionActive
[027831] bReachable
[027832] bReachedInitialTarget
[027833] bReadPending
[027834] bReadyToShow
[027835] bReattach
[027836] bReduceCopters
[027837] bReduceDjinns
[027838] bReduceOgresRuthless
[027839] bReduceSharken
[027840] bRefreshedSpeedLifeSpan
[027841] bRegularCursor
[027842] bReloading
[027843] bRemove
[027844] bRemoveBuffsOnCompletion
[027845] bRemoveBuffsOnDeactivate
[027846] bRemovePlayerWhoCantPlayOnline
[027847] bRenderingDraggable
[027848] bRenderLastElementOverBorder
[027849] bReplicateAnimation
[027850] bReplicateBuff
[027851] bReplicated
[027852] bReplicateDeathSound
[027853] bReplicatedIsBlocking
[027854] bReplicateFireEvent
[027855] bReplicateToOwners
[027856] bReplicateWeaponProjectile
[027857] bReportedSummoned
[027858] bRequiredFromStored
[027859] bRequireForwardFlameLine
[027860] bRequirePawnPossession
[027861] bRequiresInitialManaCost
[027862] bRequiresInvisibility
[027863] bRequiresVerification
[027864] bRequiresWalking
[027865] bResetColor
[027866] bResetRefire
[027867] bResetTimer
[027868] bRespawning
[027869] bRespawningUp
[027870] bRespawnInHardcoreMode
[027871] bResurrect
[027872] bReturnGRI
[027873] bReturnMacSeparately
[027874] bReturnOtherIndex
[027875] bReturnRepairTargetWithLowestHealth
[027876] bReturnUpgradeTargetWithLowestLevel
[027877] bRightStickTurnsCameraScheme
[027878] BroadcastLeftGameMessage
[027879] bRotateCamera
[027880] bRotateMiniMapIcon
[027881] bRotateOtherComponent
[027882] bRotateOverTime
[027883] bRotateToggleBtnWhenExpanded
[027884] BrowserButton
[027885] bSameTeam
[027886] bScaleBossHealths
[027887] bScaleDamagePerLevel
[027888] bScaleDroppedEquipmentWithLevel
[027889] bScaleForHeroDefenseModifiers
[027890] bScaleImpactEmitterByProjectileSize
[027891] bScaleManaByPlayers
[027892] bScalePositonsToViewport
[027893] bScaleRepairWithTowerHealthScaler
[027894] bScaleTextByResolution
[027895] bScaleVFX
[027896] bScaleVisualsForDamage
[027897] bScaleWithPawnDamageModifier
[027898] BSE_AbilityCompleted
[027899] BSE_AbilityProc
[027900] BSE_AbilityUsed
[027901] BSE_BuffEnd
[027902] BSE_DealtDamage
[027903] BSE_Death
[027904] BSE_FireProjectile
[027905] BSE_Healed
[027906] BSE_HealedTarget
[027907] BSE_InstigatorAttacked
[027908] BSE_Jumped
[027909] BSE_KilledActor
[027910] BSE_MAX
[027911] BSE_ProjectileExploded
[027912] BSE_Spawned
[027913] BSE_TakeDamage
[027914] BSE_Timer
[027915] bSecondScaleDamageStatOnAdditionalDamage
[027916] bSecondScaleDamageStatType
[027917] bSelect
[027918] bSelectFirstAvailable
[027919] bSelectLastAvailable
[027920] bSentFinalTradeConfirmation
[027921] bSentSteamStatsAfterRanked
[027922] bServerDontInitializePC
[027923] bServerRunningRequestActivationCheck
[027924] bSetAsOverlordCastingAbility
[027925] bSetBackgroundImageFromDataObject
[027926] bSetBuildPhaseReadyLabel
[027927] bSetConsoleCommandHack
[027928] bSetDisplayStringFromDataObject
[027929] bSetEnemiesInvincible
[027930] bSetForceFollow
[027931] bSetGameLogicInt
[027932] bSetHealthToMax
[027933] bSetHealthToMaxHealth
[027934] bSetHighlightOnFocusWithGamepad
[027935] bSetInitialRadiusScale
[027936] bSetKeyboardDelegate
[027937] bSetLightToWeaponColor
[027938] bSetLightToWeaponColorSecondary
[027939] bSetLocationAsReturnPoint
[027940] bSetLocationInterpolation
[027941] bSetLocked
[027942] bSetRandomizerMultipliers
[027943] bSetRelativeTransformOnDeath
[027944] bSetShallowOptions
[027945] bSetString
[027946] bSetTowerUnitCosts
[027947] bSetUnlocked
[027948] bSetWidgetFocus
[027949] bShallowSet
[027950] bShift
[027951] bShiftDown
[027952] bShiftHeld
[027953] bShootMeleeProjectile
[027954] bShootProjectileWithoutTarget
